*------------------------------------------------------------*
사용자:                Administrator
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMHIERTREE):   proc distance data=_calctree out=_calctree method=EUCLID nostd;
MPRINT(TMHIERTREE):   var RATIO (TextCluster_SVD1-TextCluster_SVD45);
MPRINT(TMHIERTREE):   id _name_;
MPRINT(TMHIERTREE):   run;
 
WARNING: Found negative value(s) in the ratio variable(s). The distance matrix may be meaningless.
NOTE: 데이터셋 WORK._CALCTREE은(는) 199개의 관측값과 200개의 변수를 가지고 있습니다.
NOTE: 프로시저 DISTANCE 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
 
 
MPRINT(TMHIERTREE):   proc mds data=_calctree out=_calctree level=ratio dimension=2 noprint;
MPRINT(TMHIERTREE):   run;
 
NOTE: Convergence reached in 10 iterations.
NOTE: 데이터셋 WORK._CALCTREE은(는) 201개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: 프로시저 MDS 실행(총 프로세스 시간):
      실행 시간           1.68 초
      cpu 시간            1.67 초
 
 
MPRINT(TMHIERTREE):   proc sql noprint;
MPRINT(TMHIERTREE):   create table _parclustree as select distinct *, count(*) into :cnt from _fastclusstat where cluster not in (select _name_ from leaves);
WARNING: INTO clause is ignored in the CREATE TABLE statement.
WARNING: INTO clause specifies fewer host variables than columns listed in the SELECT clause.
NOTE: The query requires remerging summary statistics back with the original data.
NOTE: Table WORK._PARCLUSTREE created, with 45 rows and 51 columns.
 
MPRINT(TMHIERTREE):   create table _leafdims as select _name_ as leafname, dim1 as leafdim1, dim2 as leafdim2 from _calctree where _name_ in (select _name_ from leaves);
NOTE: Table WORK._LEAFDIMS created, with 4 rows and 3 columns.
 
MPRINT(TMHIERTREE):   create table _nonleafdims as select _name_, dim1, dim2 from _calctree where _name_ in (select cluster from _parclustree);
NOTE: Table WORK._NONLEAFDIMS created, with 6 rows and 3 columns.
 
MPRINT(TMHIERTREE):   create table _parclustree as select a.*, b.* from _leafdims a, _nonleafdims b;
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._PARCLUSTREE created, with 24 rows and 6 columns.
 
MPRINT(TMHIERTREE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.12 초
      cpu 시간            0.11 초
 
 
MPRINT(TMHIERTREE):   data _parclustree;
MPRINT(TMHIERTREE):   set _parclustree;
MPRINT(TMHIERTREE):   distance=sqrt((dim1-leafdim1)**2+(dim2-leafdim2)**2);
MPRINT(TMHIERTREE):   run;
 
NOTE: 결측값을 사용한 연산의 결과로 결측값을 생성했습니다.
      생성 정보: (발생횟수) || (행):(칼럼).
      8 || 456:114   8 || 456:137   8 || 456:143   8 || 456:153
NOTE: 24개의 관측값을 데이터셋 WORK._PARCLUSTREE.에서 읽었습니다.
NOTE: 데이터셋 WORK._PARCLUSTREE은(는) 24개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMHIERTREE):   proc sql noprint;
MPRINT(TMHIERTREE):   create table _reroute as select _name_, min(distance) as distance from _parclustree group by _name_;
NOTE: Table WORK._REROUTE created, with 5 rows and 2 columns.
 
MPRINT(TMHIERTREE):   create table _rerouteclus as select a._name_, a.distance, leafname from _reroute a, _parclustree b where a._name_ ne '' and a._name_=b._name_ and a.distance=b.distance;
NOTE: Table WORK._REROUTECLUS created, with 4 rows and 3 columns.
 
MPRINT(TMHIERTREE):   update _fastclusstat set cluster=(select leafname from _rerouteclus where _name_=cluster) where cluster in (select _name_ from _rerouteclus);
WARNING: Character expression will be truncated when assigned to character column cluster.
NOTE: 43 rows were updated in WORK._FASTCLUSSTAT.
 
MPRINT(TMHIERTREE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.09 초
 
 
MPRINT(TMHIERTREE):   data _fastclusstat;
MPRINT(TMHIERTREE):   set _fastclusstat;
MPRINT(TMHIERTREE):   _FINALCLUSTER_=_CLUSTER_;
MPRINT(TMHIERTREE):   _CLUSTER_=input(substr(cluster,3.),8.);
MPRINT(TMHIERTREE):   drop cluster;
MPRINT(TMHIERTREE):   run;
 
NOTE: 500개의 관측값을 데이터셋 WORK._FASTCLUSSTAT.에서 읽었습니다.
NOTE: 데이터셋 WORK._FASTCLUSSTAT은(는) 500개의 관측값과 50개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMHIERTREE):   data EMWS5.TextCluster_hierds;
MPRINT(TMHIERTREE):   set nosingle;
MPRINT(TMHIERTREE):   run;
 
NOTE: 8개의 관측값을 데이터셋 WORK.NOSINGLE.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_HIERDS은(는) 8개의 관측값과 62개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMHIERTREE):   proc sql noprint;
MPRINT(TMHIERTREE):   drop table leaves;
NOTE: 테이블 WORK.LEAVES 을(를) 삭제했습니다.
MPRINT(TMHIERTREE):   drop table singlepar;
NOTE: 테이블 WORK.SINGLEPAR 을(를) 삭제했습니다.
MPRINT(TMHIERTREE):   drop table leaves2;
NOTE: 테이블 WORK.LEAVES2 을(를) 삭제했습니다.
MPRINT(TMHIERTREE):   drop table _calctree;
NOTE: 테이블 WORK._CALCTREE 을(를) 삭제했습니다.
MPRINT(TMHIERTREE):   drop table _leafdims;
NOTE: 테이블 WORK._LEAFDIMS 을(를) 삭제했습니다.
MPRINT(TMHIERTREE):   drop table _nonleafdims;
NOTE: 테이블 WORK._NONLEAFDIMS 을(를) 삭제했습니다.
MPRINT(TMHIERTREE):   drop table _parclustree;
NOTE: 테이블 WORK._PARCLUSTREE 을(를) 삭제했습니다.
MPRINT(TMHIERTREE):   drop table _reroute;
NOTE: 테이블 WORK._REROUTE 을(를) 삭제했습니다.
MPRINT(TMHIERTREE):   drop table _rerouteclus;
NOTE: 테이블 WORK._REROUTECLUS 을(를) 삭제했습니다.
MPRINT(TMHIERTREE):   drop table newpars;
NOTE: 테이블 WORK.NEWPARS 을(를) 삭제했습니다.
MPRINT(TMHIERTREE):   drop table nosingle;
NOTE: 테이블 WORK.NOSINGLE 을(를) 삭제했습니다.
MPRINT(TMHIERTREE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.06 초
 
 
MPRINT(TMGETHCLUS):  ;
MPRINT(TMGETHCLUS):   data EMWS5.TextCluster_docs;
MPRINT(TMGETHCLUS):   set _fastclusstat;
MPRINT(TMGETHCLUS):   run;
 
NOTE: 500개의 관측값을 데이터셋 WORK._FASTCLUSSTAT.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_DOCS은(는) 500개의 관측값과 50개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.01 초
 
 
MPRINT(TMGETHCLUS):   data EMWS5.TextCluster_hierds;
MPRINT(TMGETHCLUS):   set EMWS5.TextCluster_hierds;
MPRINT(TMGETHCLUS):   _cluster_=input(substr(_name_,3),8.);
MPRINT(TMGETHCLUS):   parent=input(substr(_parent_,3),8.);
MPRINT(TMGETHCLUS):   if _cluster_=1 then level=1;
MPRINT(TMGETHCLUS):   else level=.;
MPRINT(TMGETHCLUS):   drop _name_ _parent_;
MPRINT(TMGETHCLUS):   run;
 
NOTE: 8개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_HIERDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_HIERDS은(는) 8개의 관측값과 63개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMGETHCLUS):   data EMWS5.TextCluster_hierds (drop=newparstr cnt i);
MPRINT(TMGETHCLUS):   array newpars(8) $ _TEMPORARY_;
MPRINT(TMGETHCLUS):   set EMWS5.TextCluster_hierds end=lastrow;
MPRINT(TMGETHCLUS):   retain cnt;
MPRINT(TMGETHCLUS):   if _n_=1 then cnt=1;
MPRINT(TMGETHCLUS):   if parent in (1) then do;
MPRINT(TMGETHCLUS):   newpars(cnt)=put(left(_cluster_),8.);
MPRINT(TMGETHCLUS):   cnt = cnt + 1;
MPRINT(TMGETHCLUS):   level=2;
MPRINT(TMGETHCLUS):   end;
MPRINT(TMGETHCLUS):   if lastrow then do;
MPRINT(TMGETHCLUS):   i=2;
MPRINT(TMGETHCLUS):   newparstr=put(newpars(1),$40.);
MPRINT(TMGETHCLUS):   do while (i < cnt);
MPRINT(TMGETHCLUS):   newparstr=CATX(', ', newparstr, newpars(i));
MPRINT(TMGETHCLUS):   i = i + 1;
MPRINT(TMGETHCLUS):   end;
MPRINT(TMGETHCLUS):   call symput('newpars',newparstr);
MPRINT(TMGETHCLUS):   end;
MPRINT(TMGETHCLUS):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      31:40
NOTE: 8개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_HIERDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_HIERDS은(는) 8개의 관측값과 63개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMGETHCLUS):   proc sql noprint;
MPRINT(TMGETHCLUS):   select count(*) into :empty from EMWS5.TextCluster_hierds where level=.;
MPRINT(TMGETHCLUS):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMGETHCLUS):   data EMWS5.TextCluster_hierds (drop=newparstr cnt i);
MPRINT(TMGETHCLUS):   array newpars(8) $ _TEMPORARY_;
MPRINT(TMGETHCLUS):   set EMWS5.TextCluster_hierds end=lastrow;
MPRINT(TMGETHCLUS):   retain cnt;
MPRINT(TMGETHCLUS):   if _n_=1 then cnt=1;
MPRINT(TMGETHCLUS):   if parent in (2, 3) then do;
MPRINT(TMGETHCLUS):   newpars(cnt)=put(left(_cluster_),8.);
MPRINT(TMGETHCLUS):   cnt = cnt + 1;
MPRINT(TMGETHCLUS):   level=3;
MPRINT(TMGETHCLUS):   end;
MPRINT(TMGETHCLUS):   if lastrow then do;
MPRINT(TMGETHCLUS):   i=2;
MPRINT(TMGETHCLUS):   newparstr=put(newpars(1),$40.);
MPRINT(TMGETHCLUS):   do while (i < cnt);
MPRINT(TMGETHCLUS):   newparstr=CATX(', ', newparstr, newpars(i));
MPRINT(TMGETHCLUS):   i = i + 1;
MPRINT(TMGETHCLUS):   end;
MPRINT(TMGETHCLUS):   call symput('newpars',newparstr);
MPRINT(TMGETHCLUS):   end;
MPRINT(TMGETHCLUS):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      39:40
NOTE: 8개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_HIERDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_HIERDS은(는) 8개의 관측값과 63개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMGETHCLUS):   proc sql noprint;
MPRINT(TMGETHCLUS):   select count(*) into :empty from EMWS5.TextCluster_hierds where level=.;
MPRINT(TMGETHCLUS):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMGETHCLUS):   data EMWS5.TextCluster_hierds (drop=newparstr cnt i);
MPRINT(TMGETHCLUS):   array newpars(8) $ _TEMPORARY_;
MPRINT(TMGETHCLUS):   set EMWS5.TextCluster_hierds end=lastrow;
MPRINT(TMGETHCLUS):   retain cnt;
MPRINT(TMGETHCLUS):   if _n_=1 then cnt=1;
MPRINT(TMGETHCLUS):   if parent in (4) then do;
MPRINT(TMGETHCLUS):   newpars(cnt)=put(left(_cluster_),8.);
MPRINT(TMGETHCLUS):   cnt = cnt + 1;
MPRINT(TMGETHCLUS):   level=4;
MPRINT(TMGETHCLUS):   end;
MPRINT(TMGETHCLUS):   if lastrow then do;
MPRINT(TMGETHCLUS):   i=2;
MPRINT(TMGETHCLUS):   newparstr=put(newpars(1),$40.);
MPRINT(TMGETHCLUS):   do while (i < cnt);
MPRINT(TMGETHCLUS):   newparstr=CATX(', ', newparstr, newpars(i));
MPRINT(TMGETHCLUS):   i = i + 1;
MPRINT(TMGETHCLUS):   end;
MPRINT(TMGETHCLUS):   call symput('newpars',newparstr);
MPRINT(TMGETHCLUS):   end;
MPRINT(TMGETHCLUS):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      47:40
NOTE: 8개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_HIERDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_HIERDS은(는) 8개의 관측값과 63개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMGETHCLUS):   proc sql noprint;
MPRINT(TMGETHCLUS):   select count(*) into :empty from EMWS5.TextCluster_hierds where level=.;
MPRINT(TMGETHCLUS):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMGETHCLUS):   data EMWS5.TextCluster_hierds (drop=newparstr cnt i);
MPRINT(TMGETHCLUS):   array newpars(8) $ _TEMPORARY_;
MPRINT(TMGETHCLUS):   set EMWS5.TextCluster_hierds end=lastrow;
MPRINT(TMGETHCLUS):   retain cnt;
MPRINT(TMGETHCLUS):   if _n_=1 then cnt=1;
MPRINT(TMGETHCLUS):   if parent in (5, 6) then do;
MPRINT(TMGETHCLUS):   newpars(cnt)=put(left(_cluster_),8.);
MPRINT(TMGETHCLUS):   cnt = cnt + 1;
MPRINT(TMGETHCLUS):   level=5;
MPRINT(TMGETHCLUS):   end;
MPRINT(TMGETHCLUS):   if lastrow then do;
MPRINT(TMGETHCLUS):   i=2;
MPRINT(TMGETHCLUS):   newparstr=put(newpars(1),$40.);
MPRINT(TMGETHCLUS):   do while (i < cnt);
MPRINT(TMGETHCLUS):   newparstr=CATX(', ', newparstr, newpars(i));
MPRINT(TMGETHCLUS):   i = i + 1;
MPRINT(TMGETHCLUS):   end;
MPRINT(TMGETHCLUS):   call symput('newpars',newparstr);
MPRINT(TMGETHCLUS):   end;
MPRINT(TMGETHCLUS):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      55:40
NOTE: 8개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_HIERDS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER_HIERDS은(는) 8개의 관측값과 63개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMGETHCLUS):   proc sql noprint;
MPRINT(TMGETHCLUS):   select count(*) into :empty from EMWS5.TextCluster_hierds where level=.;
MPRINT(TMGETHCLUS):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TMGETHCLUS):   proc summary data = EMWS5.TextCluster_docs (keep=_CLUSTER_ _SUBCLUSTER_ _FINALCLUSTER_ TextCluster_SVD1 - TextCluster_SVD45) noprint;
MPRINT(TMGETHCLUS):   var TextCluster_SVD1 - TextCluster_SVD45;
MPRINT(TMGETHCLUS):   class _CLUSTER_;
MPRINT(TMGETHCLUS):   output out = _clusstat;
MPRINT(TMGETHCLUS):   run;
 
NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_DOCS.에서 읽었습니다.
NOTE: 데이터셋 WORK._CLUSSTAT은(는) 25개의 관측값과 49개의 변수를 가지고 있습니다.
NOTE: 프로시저 SUMMARY 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.07 초
 
 
MPRINT(TMGETHCLUS):   data _NULL_;
MPRINT(TMGETHCLUS):   set _clusstat(where=(_CLUSTER_ = . and _STAT_ = 'N'));
MPRINT(TMGETHCLUS):   call symput('_TOT_', _FREQ_);
MPRINT(TMGETHCLUS):   run;
 
NOTE: 다음의 위치에서 숫자형 값이 문자형 값으로 변환되었습니다. (행):(칼럼)
      63:31
NOTE: 1개의 관측값을 데이터셋 WORK._CLUSSTAT.에서 읽었습니다.
      WHERE (_CLUSTER_=.) and (_STAT_='N');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMGETHCLUS):   data _clusstat;
MPRINT(TMGETHCLUS):   set _clusstat(where=(_STAT_='MEAN'));
MPRINT(TMGETHCLUS):   if _CLUSTER_ = . then delete;
MPRINT(TMGETHCLUS):   drop _TYPE_ _STAT_;
MPRINT(TMGETHCLUS):   run;
 
NOTE: 5개의 관측값을 데이터셋 WORK._CLUSSTAT.에서 읽었습니다.
      WHERE _STAT_='MEAN';
NOTE: 데이터셋 WORK._CLUSSTAT은(는) 4개의 관측값과 47개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMGETHCLUS):   proc sql noprint;
MPRINT(TMGETHCLUS):   select sum(_FREQ_) into :totNumDocs from _clusstat;
MPRINT(TMGETHCLUS):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TMGETHCLUS):   data _clusstat (rename=(_FREQ_=Freq));
MPRINT(TMGETHCLUS):   set _clusstat;
MPRINT(TMGETHCLUS):   Percent=_FREQ_/ 498;
MPRINT(TMGETHCLUS):   run;
 
NOTE: 4개의 관측값을 데이터셋 WORK._CLUSSTAT.에서 읽었습니다.
NOTE: 데이터셋 WORK._CLUSSTAT은(는) 4개의 관측값과 48개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMGETHCLUS):   proc sort data=_clusstat;
MPRINT(TMGETHCLUS):   by _cluster_;
MPRINT(TMGETHCLUS):   run;
 
NOTE: 4개의 관측값을 데이터셋 WORK._CLUSSTAT.에서 읽었습니다.
NOTE: 데이터셋 WORK._CLUSSTAT은(는) 4개의 관측값과 48개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_CLUSTER):  ;
MPRINT(TM_CLUSTER):   data _clusstat;
MPRINT(TM_CLUSTER):   set _clusstat(rename=(TextCluster_SVD1 - TextCluster_SVD45=_mean1-_mean45));
MPRINT(TM_CLUSTER):   run;
 
NOTE: 4개의 관측값을 데이터셋 WORK._CLUSSTAT.에서 읽었습니다.
NOTE: 데이터셋 WORK._CLUSSTAT은(는) 4개의 관측값과 48개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_CLUSTER):   data _clustermean;
MPRINT(TM_CLUSTER):   set _clusstat(keep=_cluster_ _mean1-_mean45 rename=(_cluster_=cluster));
MPRINT(TM_CLUSTER):   run;
 
NOTE: 4개의 관측값을 데이터셋 WORK._CLUSSTAT.에서 읽었습니다.
NOTE: 데이터셋 WORK._CLUSTERMEAN은(는) 4개의 관측값과 46개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_CLUSTER):   proc sql noprint;
MPRINT(TM_CLUSTER):   drop table _outtree;
NOTE: 테이블 WORK._OUTTREE 을(를) 삭제했습니다.
MPRINT(TM_CLUSTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_CLUSTER):   proc sql;
MPRINT(TM_CLUSTER):   create table _meandocs(drop=cluster) as select a.*, b.* from EMWS5.TextCluster_docs a left join _clustermean b on a._cluster_=b.cluster ;
NOTE: Table WORK._MEANDOCS created, with 500 rows and 95 columns.
 
MPRINT(TM_CLUSTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
 
 
MPRINT(TM_CLUSTER):   data _rmscalc;
MPRINT(TM_CLUSTER):   merge _meandocs(in=inhere) _clusstat;
MPRINT(TM_CLUSTER):   array _means(45) _mean1-_mean45;
MPRINT(TM_CLUSTER):   array _svds(45) TextCluster_SVD1 - TextCluster_SVD45;
MPRINT(TM_CLUSTER):   by _cluster_;
MPRINT(TM_CLUSTER):   error=0;
MPRINT(TM_CLUSTER):   do i = 1 to 45;
MPRINT(TM_CLUSTER):   error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
MPRINT(TM_CLUSTER):   end;
MPRINT(TM_CLUSTER):   drop i;
MPRINT(TM_CLUSTER):   run;
 
NOTE: 결측값을 사용한 연산의 결과로 결측값을 생성했습니다.
      생성 정보: (발생횟수) || (행):(칼럼).
      90 || 303:131
NOTE: 500개의 관측값을 데이터셋 WORK._MEANDOCS.에서 읽었습니다.
NOTE: 4개의 관측값을 데이터셋 WORK._CLUSSTAT.에서 읽었습니다.
NOTE: 데이터셋 WORK._RMSCALC은(는) 500개의 관측값과 98개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TM_CLUSTER):   proc summary data=_rmscalc nway;
MPRINT(TM_CLUSTER):   class _cluster_;
MPRINT(TM_CLUSTER):   var error;
MPRINT(TM_CLUSTER):   output out=_meanerr mean=meane sum=sume;
MPRINT(TM_CLUSTER):   run;
 
NOTE: 500개의 관측값을 데이터셋 WORK._RMSCALC.에서 읽었습니다.
NOTE: 데이터셋 WORK._MEANERR은(는) 4개의 관측값과 5개의 변수를 가지고 있습니다.
NOTE: 프로시저 SUMMARY 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
MPRINT(TM_CLUSTER):   data _rmsse;
MPRINT(TM_CLUSTER):   set _meanerr;
MPRINT(TM_CLUSTER):   if _freq_ gt 1 then do;
MPRINT(TM_CLUSTER):   _rmsstd_=sqrt(sume/((_freq_-1)*(45)));
MPRINT(TM_CLUSTER):   end;
MPRINT(TM_CLUSTER):   else do;
MPRINT(TM_CLUSTER):   _rmsstd_=0;
MPRINT(TM_CLUSTER):   end;
MPRINT(TM_CLUSTER):   keep _cluster_ _rmsstd_;
MPRINT(TM_CLUSTER):   run;
 
NOTE: 4개의 관측값을 데이터셋 WORK._MEANERR.에서 읽었습니다.
NOTE: 데이터셋 WORK._RMSSE은(는) 4개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_CLUSTER):   proc sql;
MPRINT(TM_CLUSTER):   create table _clusstat2(drop=cluster) as select a.*,b.* from _clustermean a left join _rmsse b on a.cluster=b._cluster_;
NOTE: Table WORK._CLUSSTAT2 created, with 4 rows and 47 columns.
 
MPRINT(TM_CLUSTER):   create table EMWS5.TextCluster_clusters as select a.*, b.freq, b.percent from _clusstat2(keep=_cluster_ _mean1-_mean45 _rmsstd_) a right join _clusstat b on a._cluster_=b._cluster_ where b.freq>0 ;
NOTE: Table EMWS5.TEXTCLUSTER_CLUSTERS created, with 4 rows and 49 columns.
 
MPRINT(TM_CLUSTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.11 초
      cpu 시간            0.10 초
 
 
MPRINT(TM_CLUSTER):   filename temp catalog 'sashelp.emtext.tmterm1.source';
MPRINT(TM_CLUSTER):   proc sort data=EMWS5.TextFilter_terms out=_terms_;
MPRINT(TM_CLUSTER):   by key _ispar;
MPRINT(TM_CLUSTER):   run;
 
NOTE: 입력 데이터셋이 이미 정렬되어 있습니다; 출력 데이터셋에 복사되었습니다.
NOTE: 1659개의 관측값을 데이터셋 EMWS5.TEXTFILTER_TERMS_DATA.에서 읽었습니다.
      WHERE KEEP='Y';
NOTE: 1660개의 관측값을 데이터셋 EMWS5.TEXTFILTER_TERM_STRINGS.에서 읽었습니다.
NOTE: 1659개의 관측값을 데이터셋 EMWS5.TEXTFILTER_TERMS.에서 읽었습니다.
NOTE: 데이터셋 WORK._TERMS_은(는) 1659개의 관측값과 13개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.10 초
      cpu 시간            0.11 초
 
 
MPRINT(TM_CLUSTER):   data _terms_;
MPRINT(TM_CLUSTER):   set _terms_;
MPRINT(TM_CLUSTER):   by key _ispar;
MPRINT(TM_CLUSTER):   if first.key then output;
MPRINT(TM_CLUSTER):   else;
MPRINT(TM_CLUSTER):   run;
 
NOTE: 1659개의 관측값을 데이터셋 WORK._TERMS_.에서 읽었습니다.
NOTE: 데이터셋 WORK._TERMS_은(는) 1659개의 관측값과 13개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_CLUSTER):   data _terms_;
MPRINT(TM_CLUSTER):   set _terms_;
MPRINT(TM_CLUSTER):   if _ispar='+' then Term=_ispar || ' ' || term;
MPRINT(TM_CLUSTER):   run;
 
NOTE: 1659개의 관측값을 데이터셋 WORK._TERMS_.에서 읽었습니다.
NOTE: 데이터셋 WORK._TERMS_은(는) 1659개의 관측값과 13개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMSORT):   proc sort data = EMWS5.TextFilter_tmout threads out = _tmout_;
MPRINT(TMSORT):   by _termnum_;
MPRINT(TMSORT):   run;
 
NOTE: 3627개의 관측값을 데이터셋 EMWS5.TEXTFILTER_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._TMOUT_은(는) 3627개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
 
 
MPRINT(TM_CLUSTER):  ;
MPRINT(TM_CLUSTER):   data _tmout_;
MPRINT(TM_CLUSTER):   merge _tmout_ (in=_A_) _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
MPRINT(TM_CLUSTER):   by _termnum_;
MPRINT(TM_CLUSTER):   if _A_;
MPRINT(TM_CLUSTER):   run;
 
NOTE: 3627개의 관측값을 데이터셋 WORK._TMOUT_.에서 읽었습니다.
NOTE: 1659개의 관측값을 데이터셋 WORK._TERMS_.에서 읽었습니다.
NOTE: 데이터셋 WORK._TMOUT_은(는) 3627개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
