*------------------------------------------------------------*
사용자:                Administrator
26385     +   %else %do; /* Write out data sets to external directory */
26386     +       libname termloc "&em_term_loc";
26387     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
26388     +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
26389     +           %goto end_cluster_score;
26390     +       %end;
26392     +      /* copy datasets to use for prescore code*/
26393     +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26394     +         set _codeclusters;
26395     +       run;
26397     +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
26398     +         set &em_user_svd_u;
26399     +       run;
26401     +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
26402     +         set &em_user_svd_s;
26403     +       run;
26405     +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
26406     +         set &em_user_tmconfig;
26407     +       run;
26409     +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
26410     +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26411     +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
26412     +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
26413     +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
26415     +       %if &em_property_algorithm=1.0 %then  %do;
26416     +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
26417     +         set &em_user_emoutstat;
26418     +         run;
26419     +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
26420     +       %end;
26421     +   %end;
26425     +   %let _score_append=;
26427     +   * Now save code, if necessary, for search phrase;
26428     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
26429     +   %if &em_property_algorithm=1.0 %then %do;
26430     +   data _NULL_;
26431     +     file _tmscore;
26432     +     length string $200;
26433     +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
26434     +     put string;
26435     +     string="      termds=&scored_terms, configds=&scored_config,";
26436     +     put string;
26437     +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
26438     +     put string;
26439     +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26440     +     put string;
26441     +     string='data &em_score_output; set work._newexport;';
26442     +     put string;
26443     +    run;
26444     +    %end;
26445     +    %else %do;
26446     +    data _NULL_;
26447     +     file _tmscore;
26448     +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
26449     +     put string;
26450     +     put "      termds=&scored_terms,configds=&scored_config,";
26451     +     put "      clusters=&scored_clust, ";
26452     +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26453     +     put 'data &em_score_output; set work._newexport;';
26454     +    run;
26455     +    %end;
26456     +   filename _tmscore;
26458     +%end_cluster_score:
26459     +    filename temp;
26460     +    %if &tm_debug =0 %then %do;
26461     +    proc sql noprint;
26462     +        drop table _clusterms;
26463     +        drop table _filter_tmout;
26464     +        drop table _codeclusters;
26465     +    quit;
26466     +    %end;
26468     +%mend score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
26470     +/* ****************************************************************
26471     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26472     + *
26473     + * Name:             tm_get_last_filter.sas
26474     + * Product:          SAS Text Miner
26475     + * Language:         Sas
26476     + * Script:
26477     + *
26478     + * Usage:
26479     + *
26480     + * Purpose:  macro to get the last filter node and the last parse node in the
26481     + *   diagram that corresponds to the current parse variable.  If there is no filter
26482     + *   node, the filter node is set to the last parse node.
26483     + *
26484     + *
26485     + *
26486     + * History:
26487     + * 14Aug09 Initial Coding
26488     + *
26489     + * Notes:
26490     + *    Returns an error in the following cases:
26491     + *      1. There is no preceding parse node.
26492     + *      2. There is no parse node with the current parse variable.
26493     + *
26494     + * Last Modified By:
26495     + * Last Modified On: Wed Sep 23 15:35:04 2009
26496     + *
26497     + * End
26498     + * ************************************************************** */
26499     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
26500     +   %let last_parse_node=;
26501     +   %let last_filter_node=;
26502     +   %let last_prescore_node=;
26503     +   %let server_err=;
26504     +   %let EMEXCEPTIONSTRING=;
26505     +   %let syscc=0;
26506     +
26507     +    /* verify that setinit for SAS Text Miner is currently active */
26508     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
26509     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
26510     +        %goto end_macro;
26511     +        %end;
26512     +
26513     +
26514     +    * find last filter or text parse node if no filter node. ;
26515     +   %if %sysfunc(exist(&eminfo)) %then %do;
26516     +      proc sql noprint;
26517     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
26518     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
26519     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
26520     +      quit;
26521     +
26522     +   %end;
26523     +
26524     +   %if &last_parse_node= %then %do;
26525     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
26526     +      %goto end_macro;
26527     +      %end;
26528     +
26529     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
26530     +   %else %let last_filter_node = %ktrim(&last_filter_node);
26531     +   %let last_parse_node = %ktrim(&last_parse_node);
26532     +
26533     +   * Check to make sure parse variable is present and still exists;
26534     +   %let parsevar = ;
26535     +   proc sql noprint;
26536     +    select parsevar into :parsevar
26537     +    from &em_lib..&last_filter_node._tmconfig;
26538     +    quit;
26539     +
26540     +    *check for dropped parsevar on input dataset;
26541     +       %let parsevarOK= ;
26542     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
26543     +       data _null_;
26544     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
26545     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
26546     +         run;
26547     +       %if(&parsevarOK eq ) %then %do;
26548     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
26549     +          %goto end_macro;
26550     +          %end;
26551     +%end_macro:
26552     +
26553     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS5.TextCluster4_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS5.TextCluster4_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS5.TextCluster4_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS5.TextFilter3_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS5.TextCluster4_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER4_VARIABLESET.에서 읽었습니다.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
26554     +/* ****************************************************************
26555     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26556     + *
26557     + * Name:             tm_data2code.sas
26558     + * Product:          SAS Text Miner
26559     + * Language:         Sas
26560     + * Script:
26561     + *
26562     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
26563     + *
26564     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
26565     + *  to be view or data.
26566     + *
26567     + *    PARAMETERS:
26568     + *        DATA        = data set
26569     + *        OUTDATA     = out data set
26570     + *        OUTFILE     = file where to saved the code
26571     + *        APPEND      = append (Y/N)
26572     + * History:
26573     + * 11Jun09 Initial Coding
26574     + *
26575     + * Notes:
26576     + *
26577     + * Last Modified By:
26578     + * Last Modified On: Thu Jul 23 11:00:06 2009
26579     + *
26580     + * End
26581     + * ************************************************************** */
26582     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
26583     +%if &data eq %then %do;
26584     +   %put ERROR: Data set not defined;
26585     +   %end;
26586     +%else %do;
26587     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
26588     +       %put ERROR: Data set does not exist;
26589     +       %end;
26590     +   %else %do;
26591     +      %global em_data em_outdata em_codefile em_append;
26592     +      %let em_data=&data;
26593     +      %let em_outdata=&outdata;
26594     +      %let em_codefile=&outfile;
26595     +      %let em_append=&append;
26596     +      proc display c=sashelp.emutil.data2code.scl; run;
26597     +      %end;
26598     +   %end;
26599     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMEMCLUS.SOURCE입니다.
26600     +
26601     + /*
26602     +
26603     +  Macro:   tmemclus.sas
26604     +  Purpose: Call proc emclus with given defaults and parameters.
26605     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
26606     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
26607     +                   seciter=, min=, method=, eps=, init=, print=,
26608     +                   p=, outliers=, decvar=, initstd=, dist=,
26609     +                   secstd=, nobs=, threads=);
26610     +  Required Parameters:  data=      The input data set.
26611     +                        role=      Train or score
26612     +                        clusters=  The number of primary clusters
26613     +
26614     +  Optional Parameters:  vars=      Variables to be used
26615     +                   cov=       Type of covariance matrix
26616     +                   iter=      Number of EM iterations
26617     +                   secclus    Number of secondary clusters
26618     +                   seciter    Number of k-means iterations
26619     +                   min=       Minimum number of obs in a cluster
26620     +                   method=    Standard or scaled
26621     +                   eps=       Stopping tolerance
26622     +                   init=      Random, Fastclus, or Emclus
26623     +                   print=     All, last, or none
26624     +                   p=
26625     +                   outliers=  Keep, cluster, or ignore
26626     +                   outstat=   Name of OUTSTAT data set
26627     +                   out=       Name of OUT data set
26628     +                   seed=      Name of SEED data set
26629     +                   decvar=    Proportion to decrease variances
26630     +                   initstd=   Initial standard deviation
26631     +                   dist=      Minimum distance between clusters
26632     +                   secstd=    Secondary cluster max std dev.
26633     +                   nobs=      Number of obs read in each iteration
26634     +  History:
26635     +  2001/01/16 - Bill Wheeler - Initial Coding.
26636     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
26637     +*/
26638     +%MACRO tmemclus(data=, role=, clusters=, seed=,
26639     + outstat=, out=, vars=, cov=, iter=, secclus=,
26640     + seciter=, min=, method=, eps=, init=, print=,
26641     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
26642     +
26643     + %local saveout saveseed op1 op2 op3 op4;
26644     +
26645     + %LET saveout = &out;
26646     + %LET saveseed = &outstat;
26647     +
26648     + /* defaults */
26649     + %if &role= %then %let role = TRAIN;
26650     + %if &seed ne %then %let seed = seed=&seed;
26651     + %if &vars= %then %let var = ;
26652     + %else %let var = var &vars;
26653     + %if &cov ne %then %let cov = cov = &cov;
26654     + %if &iter ne %then %let iter = iter = &iter;
26655     + %if &init ne %then %let init = init = &init;
26656     + %if &eps ne  %then %let eps = eps = &eps;
26657     + %if &min ne %then %let min = min = &min;
26658     + %if &seciter ne %then %let seciter = seciter = &seciter;
26659     + %if &print ne %then %let print = print = &print;
26660     + %if &p ne %then %let p = p = &p;
26661     + %if &outliers ne %then %let outliers = outliers = &outliers;
26662     + %if &method ne %then %let method = method = &method;
26663     + %if &decvar ne %then %let decvar = decvar = &decvar;
26664     + %if &outstat ne %then %let outstat = outstat = &outstat;
26665     + %if &out ne %then %let out = out = &out;
26666     + %if (&threads >= 0)  %then %let threads = threads = &threads;
26667     + %else %let threads = ;
26668     +
26669     + %LET op1 = ;
26670     + %LET op2 = ;
26671     + %LET op3 = ;
26672     + %LET op4 = ;
26673     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
26674     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
26675     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
26676     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
26677     +
26678     +
26679     + %IF &SYSVER < 9 %THEN %DO;
26680     +    %LET cov = ;
26681     +    %LET decvar = ;
26682     +    %LET outliers = ;
26683     +    %LET out = ;
26684     + %END;
26685     +
26686     +
26687     + %if %upcase(&role) = TRAIN %then
26688     + %do;
26689     +   proc emclus data = &data
26690     +   clusters = &clusters
26691     +   &seed
26692     +   &outstat
26693     +   &out
26694     +   &init
26695     +   &eps
26696     +   &method
26697     +   &secclus
26698     +   &min
26699     +   &print
26700     +   &outliers
26701     +   &iter
26702     +   &op1 &op2
26703     +   &op3 &op4
26704     +   &decvar
26705     +   &cov
26706     +   &threads
26707     +   ;
26708     +   &var;
26709     + %end;
26710     + %else
26711     +  %do;
26712     +    proc emclus data = &data
26713     +    role = score
26714     +    clusters = &clusters
26715     +    &seed
26716     +    &out
26717     +    &cov
26718     +    ;
26719     +    &var;
26720     +  %end;
26721     +
26722     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
26723     +   proc emclus data = &data
26724     +   role = score
26725     +   clusters = &clusters
26726     +   seed = &saveseed
26727     +   &saveout
26728     +   ;
26729     +   &var;
26730     + %END;
26731     +
26732     +
26733     +%MEND tmemclus;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmpred.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMPRED.SOURCE입니다.
26734     +
26735     +/*
26736     +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
26737     +
26738     +  Description: This macro will take output from
26739     +     emclus and generate predicted
26740     +      predicted clusters.
26741     +
26742     +  Parms: inds - input data set, produced by emclus.
26743     +   outds - data set with clusters created by this macro.
26744     +   clusters - number of clusters that should be on this data set
26745     +   type - valid values: 'max' or 'prob'.  Max will just take the
26746     +      cluster with the highest probability as the predicted cluster.
26747     +      In the case of a tie the first cluster with that value will
26748     +       selected.
26749     +      Prob will attempt to select multiple clusters based on
26750     +      how many clusters were requested.  That is if 3 clusters
26751     +      were requested, any cluster with prob>1/3 will be selected
26752     +      as the predicted cluster. THIS OPTION IS UNTESTED.
26753     +*/
26754     +
26755     +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
26756     +
26757     +  %local _str newfreqDS _flag;
26758     +
26759     +  * set the optional arguments;
26760     +  %if &type= %then %let type=max;
26761     +  %if &ignore = 1 %then %let
26762     +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
26763     +  %else %let _str = ;
26764     +  %if %str(&freqDS) ^= %str() %then %do;
26765     +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
26766     +   %let _flag = 1;
26767     +  %end;
26768     +  %else %let _flag = 0;
26769     +
26770     +  %if &compress = 1 %then %let compress = compress=Y;
26771     +  %else %let compress = ;
26772     +
26773     +  data &outds(&compress drop=_c1-_c&clusters)
26774     +    %if &_flag = 1 %then %do;
26775     +    &newfreqDS
26776     +    %end;
26777     +    ;
26778     +    set &inds end=eof;
26779     +   * array for holding all probabilities;
26780     +    array _p prob1--prob&clusters;
26781     +    array _c(&clusters);
26782     +    retain _c 0;
26783     +   * get rid of working columns;
26784     +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
26785     +    /* keep the largest probability and the cluster */
26786     +    _max_ = 0;
26787     +    do _i = 1 to &clusters;
26788     +      if _p(_i) > _max_ then do;
26789     +        _max_ = _p(_i);
26790     +        _CLUSTER_ = _i;
26791     +      end;
26792     +    end;
26793     +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
26794     +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
26795     +    else _CLUSTER_ = .;
26796     +    &_str;
26797     +    %if &_flag = 1 %then %do;
26798     +      if eof then do;
26799     +        output &freqDS;
26800     +                output &outDS;
26801     +          end;
26802     +          else output &outDS;
26803     +        %end;
26804     +
26805     +    run;
26806     +%mend tmpred;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsort.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSORT.SOURCE입니다.
26807     + /*
26808     +PROC SORT macro
26809     +
26810     +%tmsort(data=, out=, by=);
26811     +
26812     +data=      - name of input data set (outtree data set from PROC CLUSTER)
26813     +out=       - name of the output data set
26814     +by=        - by statement
26815     +options=   - proc options
26816     +*/
26817     +
26818     +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
26819     +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
26820     +  %if &SYSVER < 9 %then %let threads = ;
26821     +
26822     +  proc sort data = %STR(&data) &threads &options
26823     +    &out;
26824     +    by &by;
26825     +  run;
26826     +
26827     +%mend tmsort;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE입니다.
26828     +/*****************************************************************************
26829     +*
26830     +* tmc_doc_score
26831     +*
26832     +*  import  =  the doc data set of _document_ ids's as input
26833     +*  export = the new doc dataset with the svd dimensions and cluster results as output
26834     +*  termds = the terms table as input
26835     +*  clusters = input dataset of clusters from train
26836     +*  emoutstat = input dataset of seeds from training
26837     +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
26838     +*  svd_u = input singular vectors
26839     +
26840     +
26841     +*  svd_s = input singular values
26842     +*  prefxi = variable prefix string identifier.
26843     +*
26844     +**************************************************************************************/
26845     +
26846     +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
26847     +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
26848     +                filterterms=,filtertmout=, descterms=);
26849     +
26850     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
26851     +
26852     +    proc sql noprint;
26853     +        select cellwgt into: cellwgt
26854     +            from &configds;
26855     +        select clus_alg into: algorithm
26856     +            from &configds;
26857     +        select parseVar into :textvar
26858     +            from &configds;
26859     +        select count(*) into :nclus
26860     +            from &clusters;
26861     +        select count(*) into :svdkeep
26862     +            from &svd_s
26863     +            where keep=1;
26864     +    quit;
26865     +
26866     +    %let svdkeep=%left(&svdkeep);
26867     +    %let nclus=%left(&nclus);
26868     +    %let algorithm=%left(&algorithm);
26869     +    %Let cellwgt=%left(&cellwgt);
26870     +    data _import_ds;
26871     +        set &import;
26872     +    run;
26873     +
26874     +
26875     +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
26876     +            by=KEY);
26877     +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
26878     +
26879     +    data _svdm1;
26880     +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
26881     +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
26882     +        by _termnum_;
26883     +        if _B_;
26884     +        if (_A_ and _B_ and (PARENT ne .))
26885     +          then _TERMNUM_ = PARENT;
26886     +
26887     +        keep _TERMNUM_ _DOCUMENT_ COUNT;
26888     +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
26889     +    run;
26890     +
26891     +    proc sql ;
26892     +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
26893     +        sum(COUNT) as _COUNT_ from _svdm1
26894     +        group by _TERMNUM_, _DOCUMENT_;
26895     +
26896     +       drop table _svdm1;
26897     +       drop table _terms;
26898     +    quit;
26899     +
26900     +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
26901     +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
26902     +         by=KEY, options=, threads=);
26903     +
26904     +
26905     +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
26906     +      %let svdkeep=%left(&svdkeep);
26907     +      data &svd_u;
26908     +         set &svd_u(keep= index col1-col&svdkeep);
26909     +      run;
26910     +
26911     +      proc sql;
26912     +         create table  _inweights as
26913     +         select a.*
26914     +         from _weights a right join &svd_u b
26915     +         on a.index=b.index
26916     +         ;
26917     +       quit;
26918     +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
26919     +    proc spsvd data=_scrout IN_U=&svd_u
26920     +        local = &cellwgt global = none in_global = _inweights ;
26921     +        row _TERMNUM_;
26922     +        col _DOCUMENT_;
26923     +        entry _COUNT_;
26924     +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
26925     +    run;
26926     +    proc sort data=_import_ds;
26927     +    by _DOCUMENT_; run;
26928     +
26929     +    proc sort data=_colpro;
26930     +    by INDEX;
26931     +    run;
26932     +
26933     +    data &export;
26934     +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
26935     +        by _DOCUMENT_;
26936     +        if _C_;
26937     +    run;
26938     +
26939     +    data &export;
26940     +       set  &export;
26941     +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
26942     +       do i = 1 to dim(svd_array);
26943     +          if svd_array(i)=. then svd_array(i)=0;
26944     +       end;
26945     +       drop i;
26946     +    run;
26947     +
26948     +
26949     +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
26950     +
26951     +    %if %left(&algorithm)=1.0 %then %do;
26952     +
26953     +        %tmemclus(data=&export,
26954     +            role=SCORE, clusters=&nclus,
26955     +            seed=&emoutstat,
26956     +            outstat=, out=&export,
26957     +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
26958     +            cov=, iter=5, secclus=,
26959     +            seciter=, min=, method=, eps=.1, init=, print=,
26960     +            p=, outliers=, decvar=0,
26961     +            initstd=, dist=, secstd=, nobs=);
26962     +        run;
26963     +
26964     +        %tmpred(&export, &export, &nclus, type=, ignore=0,
26965     +                  freqDS=, compress=1);
26966     +
26967     +        data &export;
26968     +           set &export;
26969     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
26970     +           rename _cluster_=&prefix._cluster_;
26971     +        run;
26972     +
26973     +        %if &outclusters ne %then %do;
26974     +              %let memloc = _tmmem;
26975     +              proc tmutil data=&_scrout key=&filterterms ;
26976     +                 control init memloc="&memloc" release;
26977     +                 output keeponly out=_outtmutil;
26978     +              run;
26979     +
26980     +              data _docdata;
26981     +                 set &export (rename=(&prefix._cluster_=cluster));
26982     +              run;
26983     +
26984     +              /* Recalculate desc terms */
26985     +              data _terms_;
26986     +               set &filterterms;
26987     +               by key _ispar;
26988     +               if first.key then
26989     +                output;
26990     +               else;
26991     +              run;
26992     +
26993     +              data _terms_;
26994     +               set _terms_;
26995     +               if _ispar='+' then
26996     +                  Term=_ispar || ' ' || term;
26997     +              run;
26998     +
26999     +             %tmsort(data=_outtmutil,
27000     +               out=_tmout_,
27001     +               by=_termnum_,
27002     +                  options=,
27003     +               threads=threads);
27004     +
27005     +
27006     +             data _tmout_;
27007     +               merge _tmout_ (in=_A_)
27008     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
27009     +               by _termnum_;
27010     +               if _A_;
27011     +             run;
27012     +
27013     +             data _docs_;
27014     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
27015     +               _SEGMNT_=_cluster_;
27016     +             run;
27017     +
27018     +             %tmterm1(DSN_TPARS=_tmout_,
27019     +              DSN_CLUS=_docs_,
27020     +              DSN_DESC=_desc_,
27021     +              N_DESC_TERMS=&descterms,
27022     +              N_CLUS=&nclus,
27023     +              top_freq=%eval(&descterms*2),
27024     +              key=);
27025     +
27026     +             %tmsort(data=_desc_,
27027     +               out=_desc_,
27028     +               by=_cluster_,
27029     +                  options=,
27030     +               threads=threads);
27031     +
27032     +             proc sql noprint;
27033     +               create table &outclusters as
27034     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
27035     +                 on a._cluster_=b._cluster_;
27036     +             quit;
27037     +
27038     +       %end;
27039     +
27040     +    %end;
27041     +    %else %do;
27042     +
27043     +        data _clustermean;
27044     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
27045     +        run;
27046     +
27047     +        proc sql;
27048     +        create table _meandocs as
27049     +            select a.*, b.*
27050     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
27051     +        quit;
27052     +
27053     +
27054     +        proc sort data=_meandocs;
27055     +        by _document_;
27056     +        run;
27057     +
27058     +        %if (&syscc>4) %then %do;
27059     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
27060     +            %goto end_tmc;
27061     +        %end;
27062     +
27063     +        %tmsort(data=_meandocs,out=,by=_document_);
27064     +
27065     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
27066     +            set _meandocs;
27067     +            drop _minDist_ _dist_ j freq;
27068     +            label CLUSTER = 'Cluster ID';
27069     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
27070     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
27071     +            by _document_;
27072     +            retain CLUSTER _mindist_;
27073     +            _dist_ = 0;
27074     +            /* innner product*/
27075     +            do j = 1 to &svdkeep;
27076     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
27077     +            end;
27078     +
27079     +            /* initialization*/
27080     +            if first._document_ then do;
27081     +                _minDist_ = _dist_;
27082     +                CLUSTER = _cluster_;
27083     +            end;
27084     +            /*optimization*/
27085     +            if (_dist_ < _minDist_) then do;
