*------------------------------------------------------------*
사용자:                Administrator
48767     +        put "termsumds=work._termsumds, prefix=&em_nodeid._,pivot=&tmm_norm_pivot);";
48768     +        put 'data &em_score_output; set work._newdocds;'; ;
48769     +     run;
48770     +     filename _tpcscr;
48773     +     %if %eval(&syscc)>4 %then %do;
48774     +       %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
48775     +     %end;
48777     +  %end_topic_score:
48779     +%if &tm_debug =0 %then %do;
48780     +proc sql;
48781     +   drop table _tmpdocs;
48782     +   drop table _termview ;
48783     +   drop table _termtopics;
48784     +   drop table top_tmp_out;
48785     +   drop table _weighted_tmout;
48786     +   drop table _termsumds;
48787     +   * drop table &EM_NODEID._filterset;
48788     +   * drop table &EM_NODEID._terms;
48789     +   * drop table &EM_NODEID._termtopics;
48790     +   * drop table &EM_NODEID._topics;
48791     +   drop table _i;
48792     +   drop table tmutil_memloc_i;
48793     +quit;
48794     +%end;
48797     +%mend score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
48798     +/* ****************************************************************
48799     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
48800     + *
48801     + * Name:             tm_get_last_filter.sas
48802     + * Product:          SAS Text Miner
48803     + * Language:         Sas
48804     + * Script:
48805     + *
48806     + * Usage:
48807     + *
48808     + * Purpose:  macro to get the last filter node and the last parse node in the
48809     + *   diagram that corresponds to the current parse variable.  If there is no filter
48810     + *   node, the filter node is set to the last parse node.
48811     + *
48812     + *
48813     + *
48814     + * History:
48815     + * 14Aug09 Initial Coding
48816     + *
48817     + * Notes:
48818     + *    Returns an error in the following cases:
48819     + *      1. There is no preceding parse node.
48820     + *      2. There is no parse node with the current parse variable.
48821     + *
48822     + * Last Modified By:
48823     + * Last Modified On: Wed Sep 23 15:35:04 2009
48824     + *
48825     + * End
48826     + * ************************************************************** */
48827     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
48828     +   %let last_parse_node=;
48829     +   %let last_filter_node=;
48830     +   %let last_prescore_node=;
48831     +   %let server_err=;
48832     +   %let EMEXCEPTIONSTRING=;
48833     +   %let syscc=0;
48834     +
48835     +    /* verify that setinit for SAS Text Miner is currently active */
48836     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
48837     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
48838     +        %goto end_macro;
48839     +        %end;
48840     +
48841     +
48842     +    * find last filter or text parse node if no filter node. ;
48843     +   %if %sysfunc(exist(&eminfo)) %then %do;
48844     +      proc sql noprint;
48845     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
48846     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
48847     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
48848     +      quit;
48849     +
48850     +   %end;
48851     +
48852     +   %if &last_parse_node= %then %do;
48853     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
48854     +      %goto end_macro;
48855     +      %end;
48856     +
48857     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
48858     +   %else %let last_filter_node = %ktrim(&last_filter_node);
48859     +   %let last_parse_node = %ktrim(&last_parse_node);
48860     +
48861     +   * Check to make sure parse variable is present and still exists;
48862     +   %let parsevar = ;
48863     +   proc sql noprint;
48864     +    select parsevar into :parsevar
48865     +    from &em_lib..&last_filter_node._tmconfig;
48866     +    quit;
48867     +
48868     +    *check for dropped parsevar on input dataset;
48869     +       %let parsevarOK= ;
48870     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
48871     +       data _null_;
48872     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
48873     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
48874     +         run;
48875     +       %if(&parsevarOK eq ) %then %do;
48876     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
48877     +          %goto end_macro;
48878     +          %end;
48879     +%end_macro:
48880     +
48881     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS5.TextTopic2_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS5.TextTopic2_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS5.TextTopic2_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS5.TextFilter2_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS5.TextTopic2_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTTOPIC2_VARIABLESET.에서 읽었습니다.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   * options mstored sasmstore=sashelp;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.ROW_PIVOT_NORMALIZE.SOURCE입니다.
48882     +/* ****************************************************************
48883     + * Copyright (C) 1996 by SAS Institute Inc., Cary, NC 27513
48884     + *
48885     + * Name:             row_pivot_normalize_docs.sas
48886     + * Product:          SAS/GRAPH
48887     + * Language:         Sas
48888     + * Script:
48889     + *
48890     + * Usage:
48891     + *
48892     + * Purpose:          To output a new out table that is normalized so that each
48893     + *  row is normalized so "on average" the sums of squares of the _count_ is 1.
48894     + *
48895     + * History:
48896     + * 05May09 Initial Coding
48897     + *
48898     + * Notes:
48899     + *
48900     + * Last Modified By:
48901     + * Last Modified On: Thu Jan 06 17:08:35 2011
48902     + *
48903     + * End
48904     + * ************************************************************** */
48905     +%macro row_pivot_normalize(transds=,outtransds=,row=,col=,entry=,
48906     +                           col_sumds=, pivot=.5, tmt_config= , tmt_train=1, prefix=);
48908     +   /* Calculate sum of the squared entries for each row */
48909     +proc summary nway data=&transds;
48910     +   class &row;
48911     +   var &entry;
48912     +   output out=_sqrowvals uss=;
48913     +   run;
48915     +   /* Put into &meandiv what the average euclidean length is across rows */
48918     +%if &tmt_train = 1  %then %do;
48919     +   proc sql noprint;
48920     +      select mean(sqrt(&entry)) into :meaneuclen
48921     +      from _sqrowvals;
48922     +   quit;
48923     +   %if &tmt_config ne %then %do;
48924     +      *populate the config file with the mean value;
48925     +      data &tmt_config;
48926     +         set &tmt_config;
48927     +         &prefix._meaneuclen= symget('meaneuclen');
48928     +      run;
48929     +   %end;
48930     +    data _sqrowvals;
48931     +      set _sqrowvals;
48932     +      meaneuclen=symget('meaneuclen');
48933     +      divisor = meaneuclen + (sqrt(&entry) - meaneuclen)*&pivot;
48934     +      drop meaneuclen;
48935     +   run;
48938     +%end;
48939     +%else %do;
48940     +      * grab the mean value from the config file  and put into meaneuclien;
48941     +   data _null_;
48942     +      set &tmt_config;
48943     +      call symput('meaneuclen',&prefix._meaneuclen);
48944     +   run;
48945     +    data _sqrowvals;
48946     +      set _sqrowvals;
48947     +      meaneuclen=symget('meaneuclen');
48948     +      divisor = meaneuclen + (sqrt(&entry) - meaneuclen)*&pivot;
48949     +   run;
48951     +%end;
48956     +proc sql noprint;
48957     +   create table &outtransds as
48958     +      select a.&row,a.&col,a.&entry / divisor as &entry
48959     +      from &transds as a,_sqrowvals as b
48960     +      where a.&row=b.&row;
48961     +   drop table _sqrowvals;
48962     +         quit;
48963     +%if &col_sumds ne %then %do;
48964     +   proc summary nway data=&outtransds;
48965     +   class &col;
48966     +   var &entry;
48967     +   output out=&col_sumds mean=;
48968     +   run;
48969     +%end;
48970     +%mend row_pivot_normalize;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TMT_DOC_SCORE.SOURCE입니다.
48971     +/* ****************************************************************
48972     + * Copyright (C) 2010 by SAS Institute Inc., Cary, NC 27513
48973     + *
48974     + * Name:             tmt_doc_score.sas
48975     + * Support:          cox  James A. Cox
48976     + * Product:          SAS Text Miner
48977     + * Language:         Sas
48978     + * Script:
48979     + *
48980     + * Usage:
48981     + *
48982     + * Purpose:  To score documents based on contents of a topic table (&topicds), a term-topic table
48983     + *      (&termtopds), and a weighted "out" table (&outds).  A topic weight is a weighted sum of the
48984     + *      term weights from the term-topic table  (_weight_) where such weight is above a minimum
48985     + *      _termcutoff,  multiplied by the weighted _count_ (_count_) from the weighted "out" table,
48986     + *      where such counts are the tfidf weighted counts.
48987     + *
48988     + *
48989     + * History:
48990     + * 01May09 Initial Coding [cox]
48991     + * 08Nov10 Changed to use hash tables [cox]
48992     + *
48993     + * Notes:
48994     + *   scoring=yes is passed in in topic_score.source for both flow and saved score code.
48995     + *       Otherwise, a blank value is passed in.
48996     + *   docds is blank only when called from the Topic Viewer, since the new document table does
48997     + *       not need to be recalculated until scoring time ( a view is actually displayed that joins
48998     + *        them in the Document table part).  So when scoring is nonblank, docds is
48999     + *       never non-blank.
49000     + *
49001     + *   This routine will score topics inclusive from the minimum topic number (computed internally as
49002     + *        &_mintopic) to the maximum topic number (computed as &_maxtopic) from the input topic data
49003     + *        set.
49004     + *
49005     + *
49006     + *   If &scoring is blank, then topic variables are created for each such topic as <nodename>_#.
49007     + *    For example, if the smallest topic number in topic table is 4 and the largest is 10, and the
49008     + *    nodename is "texttopic", then Texttopic_4-TextTopic10 will be created on the output &newdocds.
49009     + *    In this case, the topic table is updated for the variables _numterms and _numdocs to have the
49010     + *    number of terms and documents that exceed their "minimum" value as indicated on the topic ds.
49011     + *   If &scoring is nonblank, the same variables will contain either 1 (if the weighted sum >=
49012     + *    _docCutoff) or 0 (if it is not).  In this case, variables including a raw suffix will indicate
49013     + *   the raw values as calculated above (e.g. texttopic_raw4-texttopic_raw10).  Also, the topic ds
49014     + *    is NOT updated when scoring.
49015     + *
49016     + *   If docds is passed in, then all variables are added to existing variables on the docds.  In this
49017     + *     case, any documents that have no terms for any of the topics will have 0 for all topic variables.
49018     + *     If docds is not passed in, of course, no concatenation is done, and topics that have no terms
49019     + *     for any of the topics will not appear.
49020     + *
49021     + * Unit Tests:  These unit tests were performed satisfactorily from 11/05-11/23 on this code:
49022     + *   Used existing topic node results to work from... this involves using an existing Text Topic Node and
49023     + *   then rescoring the topics.  Unfortunately, it is not quite this easy since the current tmt_doc_score
49024     + *   also normalizes the topic weights each time it is called for all current topics.  This is incorrect, which
49025     + *   was part of the motivation for this rewrite.  I was able to verify same results using some transformations,
49026     + *   however.
49027     + *
49028     + *   1. Verify that when docds= valid value, that the newdocds contains the new variables, and set to the new
49029     + *       values when they differ from the old ones.  Also that it only has the
49030     + *      new variables when docds is not passed in.
49031     + *   2. Verify that when scoring=yes, the _numdocs and _numterms is not updated, but that the _# variables and
49032     + *      the raw_# variables ARE created, and that the number of 1s in each _# variable is correct based on the
49033     + *      document cutoffs specified.
49034     + *   3. Verify that when scoring=, _numdocs and _numterms IS updated, but that _numterms is the same as was
49035     + *      generated by tmt_doc_score before, and _numdocs is equal to the count of the # of 1s in each topic
49036     + *      variable as generated in the result from 2. above.
49037     + *   4. Verify that the results obtained using tmt_doc_score can be made equivalent to this by performing the
49038     + *      normalization before this code is called.  This was tried for scoring=,docds=, and for scoring=y,
49039     + *      docds=train ds, and scoring=,docds
49040     + *   5. Verify that subsetting topics from 4-10 generate same results for those topics as for topics 1-10.  This
49041     + *      was verified for both scoring=yes and scoring=no.
49042     + *   6. Show that documents that contain no terms for all topics appear and generate 0s for all topic scores when
49043     + *      docds is passed in, but don't appear when docds is not passed in.
49044     + *
49045     + *
49046     + * Last Modified By:
49047     + * Last Modified On: Tue Oct 22 15:19:28 2013
49048     + *
49049     + * End
49050     + * ************************************************************** */
49051     +%macro tmt_doc_score(termtopds=tmp_term_topics,outds=,docds=,newdocds=work.topdocs,
49052     +                     topicds=tmp_topics, termsumds=,scoring=,prefix=_topic,
49053     +                     pivot=.5,norm=,outpos=,topicpos=);
49054     +%let _mintopic=1;
49055     +
49056     +/* Remove any duplicate topic ids before scoring */
49057     +proc sort data=&topicds nodupkey; by _topicid;
49058     +proc sort data=&termtopds nodupkey; by _termid _topicid; run;
49059     +proc sql noprint;
49060     +    select max(_topicid), min(_topicid) into :_maxtopic, :_mintopic from &topicds;
49061     +       quit;
49062     +%if &_mintopic eq . %then %let _mintopic=1;
49063     +/*
49064     +%if &scoring ne %then %do;
49065     +    %let _mintopic=1;
49066     +%end;
49067     +*/
49068     +
49069     +%let _mintopic=%left(&_mintopic);
49070     +%let _maxtopic=%left(&_maxtopic);
49071     +
49072     +/* Do the following if there are any topics to be scored */
49073     +%if &_maxtopic >0 %then %do;
49074     +
49075     +%let _minlab=%ktrim(_tmlab)&_mintopic;
49076     +%let _maxlab=%ktrim(_tmlab)&_maxtopic;
49077     +proc sql noprint;
49078     +    select _name into :&_minlab - :&_maxlab from &topicds;
49079     +       quit;
49080     +
49081     +data &newdocds (drop=_topicid _doccutoff _termCutoff _name _cat _displaycat  _numterms _numdocs
49082     +                _weight _termid rc _termnum_ i _count_)
49083     +   %if &scoring= %then %do;
49084     +      &topicds (keep=_topicid _name _cat _displaycat _numterms _numdocs _docCutoff _termCutoff)
49085     +         %end;
49086     +   %if &outpos ne and &topicpos ne %then %do;
49087     +      &topicpos (keep=_topicid _document_ _offset_ _length_ _termnum_)
49088     +         %end;
49089     +   ;
49090     +   if 0 then set &topicds &termtopds;
49091     +
49092     +   /* Create topic hash table */
49093     +   dcl hash _topic_hash(dataset: "&topicds", ordered: "a");
49094     +   _topic_hash.defineKey("_topicid");
49095     +   _topic_hash.defineData("_topicid","_docCutoff","_termCutoff","_name","_cat","_numterms",
49096     +                     "_numdocs");
49097     +   _topic_hash.defineDone();
49098     +
49099     +   dcl hiter _it_topic("_topic_hash");
49100     +
49101     +   /* Unless we are scoring, zero out _numterms and _numdocs since we will recalculate based on
49102     +    currently specified cutoffs
49103     +    */
49104     +   %if &scoring= %then %do;
49105     +      rc=_it_topic.first();
49106     +      do while(rc=0);
49107     +         _numterms=0; _numdocs=0;
49108     +         _topic_hash.replace();
49109     +         rc=_it_topic.next();
49110     +         end;
49111     +      %end;
49112     +
49113     +   /* Create term-topic hash table */
49114     +   dcl hash _termtopics(multidata: "Y");
49115     +   _termtopics.defineKey("_termid");
49116     +   _termtopics.defineData("_termid","_topicid", "_weight");
49117     +   _termtopics.defineDone();
49118     +
49119     +   /* Now read in observations, and, for every one whose abs(weight) >= _termCutoff, add
49120     +    it to _termtopics hash table and increment the _numdocs count in the topics hash table
49121     +    */
49122     +   do until(eof);
49123     +      set &termtopds end=eof;
49124     +      if _topic_hash.find() ne 0 then do;
49125     +         put "topic " _topicid " not found in topic data set";
49126     +         end;
49127     +      else if abs(_weight)>= _termCutoff then do;
49128     +
49129     +         /* If we are not scoring, adjust the term counts */
49130     +         %if &scoring= %then %do;
49131     +            _numterms+1;
49132     +            _topic_hash.replace();
49133     +            %end;
49134     +
49135     +         /* Add to _termtopics */
49136     +         _termtopics.add();
49137     +         end;
49138     +      end;
49139     +
49140     +   /* Now create document hash table. This will have one row for each document, and contain the
49141     +      weighted topic values for each of the topics on that one row.
49142     +    */
49143     +   array _topic{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
49144     +   format &prefix.raw&_mintopic-&prefix.raw&_maxtopic 5.3;
49145     +      %if &scoring ne %then %do;
49146     +         array trunc{&_mintopic:&_maxtopic} &prefix.&_mintopic-&prefix.&_maxtopic;
49147     +         array notrunc{&_mintopic:&_maxtopic} &prefix.raw&_mintopic-&prefix.raw&_maxtopic;
49148     +         /* %put "using superq"; */
49149     +         %do i=&_mintopic %to &_maxtopic;
49150     +            /* %put &_tm_tmp; */
49151     +            %let _tm_tmp=_1_0_%bquote(&&_tmlab&i);
49152     +            label &prefix.&i="&_tm_tmp";
49153     +            %let _tm_tmp=%bquote(&&_tmlab&i);
49154     +            label &prefix.raw&i="&_tm_tmp";
49155     +            %end;
49156     +
49157     +         %end;
49158     +
49159     +   dcl hash _doc_hash(hashexp:16,ordered: 'a');
49160     +   _doc_hash.defineKey("_document_");
49161     +   _doc_hash.defineData("_document_"
49162     +                    %do i=&_mintopic %to &_maxtopic; ,"&prefix.raw&i" %end;
49163     +                    );
49164     +   _doc_hash.defineDone();
49165     +
49166     +   /* Now read in out data set */
49167     +   eof=0;
49168     +   do until(eof);
49169     +      set &outds end=eof;
49170     +
49171     +      /* If we haven't seen this document yet, set all topic weights to zero */
49172     +      if _doc_hash.find() ne 0 then do;
49173     +         do i=&_mintopic to &_maxtopic;
49174     +            _topic{i}=0;
49175     +            end;
49176     +         _doc_hash.add();
49177     +         end;
49178     +
49179     +      /* Check to see if this term has significant weights on any topics */
49180     +      _termid=_termnum_;
49181     +      rc=_termtopics.find();
49182     +      if rc = 0 then do;
49183     +         do while(rc=0);
49184     +            _topic{_topicid}= _topic{_topicid}+_weight*_count_;
49185     +            rc=_termtopics.find_next();
49186     +            end;
49187     +         _doc_hash.replace();
49188     +         end;
49189     +      end;
49190     +   _doc_hash.output(dataset: "docds");
49191     +
49192     +   /****************************************************************************
49193     +    * Following is new code for tmt_doc_score_new.  Should be moved into %tmt_doc_score
49194     +    * for 9.4
49195     +    ****************************************************************************/
49196     +
49197     +   %if &outpos ne and &topicpos ne %then %do;
49198     +   /* Now read in outpos data set */
49199     +   eof=0;
49200     +   do until(eof);
49201     +      set &outpos end=eof;
49202     +      if _doc_hash.find() = 0 then do;
49203     +         /* Check to see if this term and document are both in the topic.  If so, output */
49204     +         _termid=_termnum_;
49205     +         rc=_termtopics.find();
49206     +         do while(rc=0);
49207     +            if _topic_hash.find()=0 then
49208     +               if round( _topic{_topicid},.001) >= _doccutoff then output &topicpos;
49209     +            rc=_termtopics.find_next();
49210     +            end;
49211     +         end;
49212     +               else put 'document ' _document_ ' not found.';
49213     +      end;
49214     +
49215     +
49216     +    %end;
49217     +
49218     +   /****************************************************************************
49219     +    * end of new code
49220     +    ****************************************************************************/
49221     +
49222     +   /* Now we have info in the docds hash table for cumulative weights.  Prepare for output and
49223     +      create numdocs for the topics hash table */
49224     +
49225     +   /* Note: If a docds was passed in, we load it here... this accounts for documents that have no
49226     +      positive topic weights.  Otherwise, we process docds hash table iteratively
49227     +    */
49228     +   %if &docds= %then %do;
49229     +      dcl hiter _doc_it("_doc_hash");
49230     +      rc=_doc_itfirst();
49231     +      do while(rc=0);
49232     +         %end;
49233     +      %else %do;
49234     +         eof=0;
49235     +         do until(eof);
49236     +            set &docds end=eof;
49237     +            rc=_doc_hash.find();
49238     +            %end;
49239     +         if rc ne 0 then
49240     +            do i=&_mintopic to &_maxtopic;
49241     +               _topic{i}=0; %if &scoring ne %then trunc{i} = 0;;
49242     +               end;
49243     +         else do _topicid=&_mintopic to &_maxtopic;
49244     +            /* Round value to nearest thousandth */
49245     +            _topic{_topicid}=round( _topic{_topicid},.001);
49246     +            _topic_hash.find();
49247     +            if _topic{_topicid} >= _doccutoff then do;
49248     +               %if &scoring= %then %do;
49249     +                  _numdocs=_numdocs+1;
49250     +                  _topic_hash.replace();
49251     +                  end;
49252     +                  %end;
49253     +               %else %do;
49254     +                  trunc{_topicid} = 1;
49255     +                  end;
49256     +            else trunc{_topicid} = 0;
49257     +            %end;
49258     +         end;
49259     +         output &newdocds;
49260     +       %if &docds= %then rc=_doc_itnext();;
49261     +       end;
49262     +
49263     +   %if &scoring= %then %do;
49264     +      eof=0;
49265     +      do until(eof);
49266     +         set &topicds end=eof;
49267     +         rc=_topic_hash.find();
49268     +         output &topicds;
49269     +         end;
49270     +      %end;
49271     +   * _termtopics.output(dataset: "&termtopds");
49272     +   run;
49273     +
49274     +/* proc sort data=&termtopds; by _topicid _termid; run; */
49275     +%end;
49276     +%else %if &docds ne %then %do;
49277     +    /* If there were no documents,set the new document table to contain the old documents */
49278     +    data &newdocds;
49279     +        set &docds;
49280     +    run;
49281     +
49282     +%end;
49283     +
49284     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_PARSE_SCORE.SOURCE입니다.
49285     +/* ****************************************************************
49286     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
49287     + *
49288     + * Name:             tm_parse_score.sas
49289     + * Product:          SAS Text Miner
49290     + * Language:         Sas
49291     + * Script:
49292     + *
49293     + * Usage:
49294     + *
49295     + * Purpose:  Used to score new documents.
49296     + *
49297     + * History:
49298     + * 11Jun09 Initial Coding
49299     + *
49300     + * Notes:
49301     + *
49302     + * Last Modified By:
49303     + * Last Modified On: Tue May 12 15:06:35 2015
49304     + *
49305     + * End
49306     + * ************************************************************** */
49307     +* options mstored sasmstore=sashelp;
MPRINT(SCORE):   * options mstored sasmstore=sashelp;
49308     +
49309     +%macro tm_parse_score(nodeid=,termds=,multids=,configds=,outds=,prefile=,scorefile=,
49310     +                      where_phrase=,need_search=0);
49311     +proc sql noprint;
49312     +   select parsevar into :_tm_parseVar from &configds;
49313     +   quit;
49314     +
49315     +
49316     +%let _hasmultitermdata=0;
49317     +data _config;
49318     +   set &configds;
49319     +run;
49320     +%if %sysfunc(exist(&multids))  %then %do;
49321     +    proc sql noprint;
49322     +       select count(*) into: _numMultis
49323     +       from &multids;
49324     +    quit;
49325     +   %if &_numMultis >0 %then %do;
49326     +      %let _hasmultitermdata =1;
49327     +   %end;
49328     +   %else %do;
49329     +      data _config;
49330     +         length multiterm $ 1;
49331     +         set _config;
49332     +         multiterm="";
49333     +      run;
49334     +      /* update &configds, which may change configds*/
49335     +      data  &configds;
49336     +        set _config;
49337     +      run;
49338     +   %end;
49339     +
49340     +%end;
49341     +
49342     +
49343     +   %if %eval(&syscc)>4 %then %do;
49344     +      %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
49345     +      %return;
49346     +   %end;
49347     +
49348     +filename _tmcode "&prefile";
49349     +
49350     +data _null_;
49351     +   length string $256 string2 $256 string3 $256;
49352     +   file _tmcode mod;
49353     +   put;
49354     +     %if &lastprescore eq %then %do;
49355     +      put 'libname termloc "' "&em_term_loc" '";';
49356     +      put;
49357     +     %end;
49358     +
49359     +   %if &_hasmultitermdata > 0 %then %do;
49360     +
49361     +      string='%let _multifile=' || '%SYSFUNC(PATHNAME(work))'||'/'||"&NODEID._multi.txt;";
49362     +      put string;
49363     +      string='%let _multiSLength='||' %klength(&_multifile);';
49364     +      put string;
49365     +      put;
49366     +
49367     +      put "data &configds;";
49368     +      put 'length multiterm $ &_multiSLength;';
49369     +      put "set &configds;";
49370     +      string ='multiterm='|| 'ktrim(symget('||"'"||'_multifile'||"'));";
49371     +      put string;
49372     +      put 'run;';
49373     +      put;
49374     +
49375     +      put 'proc sql noprint;';
49376     +      put     'select multiencoding into: _tmmultiencoding';
49377     +      put     "from &configds;";
49378     +      put 'quit;';
49379     +
49380     +      put;
49381     +
49382     +      string= 'filename _multout '||'"'|| '&_multifile'||'";';
49383     +      put string;
49384     +      put 'data _NULL_;';
49385     +      string= "set &multids;";
49386     +      put string;
49387     +      string= 'file _multout encoding= '||'"'|| '%trim(&_tmmultiencoding)'||'";';
49388     +      put string;
49389     +      string = 'put term '||"'"|| ":3:"||"'"||' role;';
49390     +      put string;
49391     +      put 'run;';
49392     +
49393     +   %end;
49394     +
49395     + run;
49396     +
49397     +
49398     + filename _tmcode "&scorefile";
49399     +    data _NULL_;
49400     +        file _tmcode;
49401     +        length string $200;
49402     +
49403     +          /*Fix for S1155404: data step between tgscore functions*/
49404     +        %if %symexist(last_prescore_node) %then %do;
49405     +          %if (&last_filter_node eq &last_prescore_node and &last_filter_node ne &last_parse_node) %then %do;
49406     +             put;
49407     +             put 'data &em_score_output; set &em_score_output;';
49408     +             put;
49409     +          %end;
49410     +        %end;
49411     +
49412     +        %if &where_phrase ne %then %do; put "where &where_phrase;"; %end;
49413     +        put '_document_ = _n_;';
49414     +        string='rc=tgscore(' || "%trim(&_tm_parseVar)" || ',"' || "&configds" ||
49415     +           '", "' || "&termds" || '", "' || "&outds" || '", "' || '&_multifile' || '", ' ||
49416     +
49417     +           "&need_search);";
49418     +        put string;
49419     +        put 'drop rc;';
49420     +    run;
49421     +filename _tmcode;
49422     +
49423     +
49424     +%mend;
49425     +
49426     +/*
49427     + filename temp catalog 'sashelp.emutil.em_copyfile.source';
49428     + %include temp;
49429     + %tm_parse_score(nodeid=node1,termds=unittest.textparsing_terms,
49430     +configds=unittest.textparsing_tmconfig,
49431     + outds=work._tmout, prefile=c:\pre.sas,scorefile=c:\score.sas,
49432     + need_search=1);
49433     +%include "c:\pre.sas";
49434     + data work._scored;
49435     +%include "c:\score.sas";
49436     + run;
49437     +
49438     + */
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
49439     +/* ****************************************************************
49440     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
49441     + *
49442     + * Name:             tm_data2code.sas
49443     + * Product:          SAS Text Miner
49444     + * Language:         Sas
49445     + * Script:
49446     + *
49447     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
49448     + *
49449     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
49450     + *  to be view or data.
49451     + *
49452     + *    PARAMETERS:
49453     + *        DATA        = data set
49454     + *        OUTDATA     = out data set
49455     + *        OUTFILE     = file where to saved the code
49456     + *        APPEND      = append (Y/N)
49457     + * History:
49458     + * 11Jun09 Initial Coding
49459     + *
49460     + * Notes:
49461     + *
49462     + * Last Modified By:
49463     + * Last Modified On: Thu Jul 23 11:00:06 2009
49464     + *
49465     + * End
49466     + * ************************************************************** */
