*------------------------------------------------------------*
사용자:                Administrator
22615      length ATTRIBUTE $20 LABEL $50 VALUE $80;
MPRINT(EM_DIAGRAM):   length ATTRIBUTE $20 LABEL $50 VALUE $80;
22616      label LABEL= "%sysfunc(sasmsg(sashelp.dmine, rpt_attribute_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LABEL= "속성";
22617      label VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,       NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VALUE= "값";
22618      ;
MPRINT(EM_DIAGRAM):   ;
22619      dsid = open("WORK.IDSCONTENT");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.IDSCONTENT");
22620      rc = fetch(dsid);
MPRINT(EM_DIAGRAM):   rc = fetch(dsid);
22621      nvars = attrn(dsid, 'NVARS');
MPRINT(EM_DIAGRAM):   nvars = attrn(dsid, 'NVARS');
22622      nobs = attrn(dsid, 'NOBS');
MPRINT(EM_DIAGRAM):   nobs = attrn(dsid, 'NOBS');
22623      ATTRIBUTE = 'DATASOURCE';
MPRINT(EM_DIAGRAM):   ATTRIBUTE = 'DATASOURCE';
22624      LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_datasource_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   LABEL = "데이터 소스";
22625      VALUE="buytest";
MPRINT(EM_DIAGRAM):   VALUE="buytest";
22626      output;
MPRINT(EM_DIAGRAM):   output;
22627      ATTRIBUTE = '';
MPRINT(EM_DIAGRAM):   ATTRIBUTE = '';
22628      LABEL = '';
MPRINT(EM_DIAGRAM):   LABEL = '';
22629      VALUE='';
MPRINT(EM_DIAGRAM):   VALUE='';
22630      output;
MPRINT(EM_DIAGRAM):   output;
22631      do i=1 to nvars;
MPRINT(EM_DIAGRAM):   do i=1 to nvars;
22632      ATTRIBUTE = varname(dsid, i);
MPRINT(EM_DIAGRAM):   ATTRIBUTE = varname(dsid, i);
22633      LABEL = varlabel(dsid, i);
MPRINT(EM_DIAGRAM):   LABEL = varlabel(dsid, i);
22634      if vartype(dsid,i)='C' then do;
MPRINT(EM_DIAGRAM):   if vartype(dsid,i)='C' then do;
22635      VALUE = getvarc(dsid, i);
MPRINT(EM_DIAGRAM):   VALUE = getvarc(dsid, i);
22636      end;
MPRINT(EM_DIAGRAM):   end;
22637      else do;
MPRINT(EM_DIAGRAM):   else do;
22638      NVALUE = getvarn(dsid, i);
MPRINT(EM_DIAGRAM):   NVALUE = getvarn(dsid, i);
22639      if ATTRIBUTE in('CRDATE', 'MODATE') then VALUE = left(put(NVALUE, NLDATM20.));
MPRINT(EM_DIAGRAM):   if ATTRIBUTE in('CRDATE', 'MODATE') then VALUE = left(put(NVALUE, NLDATM20.));
22640      else VALUE = left(put(NVALUE, BEST12.));
MPRINT(EM_DIAGRAM):   else VALUE = left(put(NVALUE, BEST12.));
22641      end;
MPRINT(EM_DIAGRAM):   end;
22642      if ATTRIBUTE = 'NVARS' then do;
MPRINT(EM_DIAGRAM):   if ATTRIBUTE = 'NVARS' then do;
22643      LABEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_labelvariables_value, NOQUOTE))";
MPRINT(EM_DIAGRAM):   LABEL = "변수";
22644      end;
MPRINT(EM_DIAGRAM):   end;
22645      output;
MPRINT(EM_DIAGRAM):   output;
22646      end;
MPRINT(EM_DIAGRAM):   end;
22647      dsid=close(dsid);
MPRINT(EM_DIAGRAM):   dsid=close(dsid);
22648      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.IDSOUTPUT은(는) 31개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
22649      proc print data=WORK.IDSOUTPUT noobs label;
MPRINT(EM_DIAGRAM):   proc print data=WORK.IDSOUTPUT noobs label;
22650      var label value;
MPRINT(EM_DIAGRAM):   var label value;
22651      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22652      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_inTableAttr_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "입력 테이블 속성";
MPRINT(EM_DIAGRAM):   run;
22653      run;
 
NOTE: 31개의 관측값을 데이터셋 WORK.IDSOUTPUT.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 3)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):    proc dmdb data=DM_LIB.BUYTEST maxlevel=32 classOut=WORK._IDS_DMDBClass ;
MPRINT(EM_DIAGRAM):   class "RESPOND"n (DESC) ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=WORK._IDS_DMDBClass;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Ids3: Determine decision variables for RESPOND;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.Ids3_SCORE;
MPRINT(EM_DIAGRAM):   set DM_LIB.BUYTEST;
MPRINT(EM_DIAGRAM):   keep RESPOND;
MPRINT(EM_DIAGRAM):   keep 'P_RESPOND1'n;
MPRINT(EM_DIAGRAM):   'P_RESPOND1'n = 0.5;
MPRINT(EM_DIAGRAM):   keep 'P_RESPOND0'n;
MPRINT(EM_DIAGRAM):   'P_RESPOND0'n = 0.5;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   stop;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS6.Ids3_RESPOND_DM;
MPRINT(EM_DIAGRAM):   set EMWS6.Ids3_RESPOND_DM;
MPRINT(EM_DIAGRAM):   where _TYPE_ ^in('FREQ', 'BESTPROFIT', 'COMPUTEDPROFIT', 'EXPECTEDPROFIT', 'BESTLOSS', 'COMPUTEDLOSS', 'EXPECTEDLOSS', 'ROI', 'INVESTMENTCOST', 'MODELDECISION');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   modify RESPOND(type=PROFIT label= RESPOND);
MPRINT(EM_DIAGRAM):   label DECISION1= '1';
MPRINT(EM_DIAGRAM):   label DECISION2= '0';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):    data EMWS6.Ids3_RESPOND_DM;
MPRINT(EM_DIAGRAM):   set EMWS6.Ids3_RESPOND_DM end=eof;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if eof then do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시17분26초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                10시17분26초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2GBF082 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Ids3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2GBF082 new;
MPRINT(EM_DIAGRAM):   run;
22798      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22799      * Ids3: Computing metadata for DATA data;
MPRINT(EM_DIAGRAM):   * Ids3: Computing metadata for DATA data;
22800      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS6.IDS3_DATA.VIEW 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.06 초
 
22801      data EMWS6.Ids3_EMINFO;
MPRINT(EM_DIAGRAM):    data EMWS6.Ids3_EMINFO;
22802      length TARGET KEY $32 DATA $43;
MPRINT(EM_DIAGRAM):   length TARGET KEY $32 DATA $43;
22803      TARGET="";
MPRINT(EM_DIAGRAM):   TARGET="";
22804      KEY="IDSTABLE";
MPRINT(EM_DIAGRAM):   KEY="IDSTABLE";
22805      DATA="DM_LIB.BUYTEST";
MPRINT(EM_DIAGRAM):   DATA="DM_LIB.BUYTEST";
22806      output;
MPRINT(EM_DIAGRAM):   output;
22807      TARGET="RESPOND";
MPRINT(EM_DIAGRAM):   TARGET="RESPOND";
22808      KEY="DECDATA";
MPRINT(EM_DIAGRAM):   KEY="DECDATA";
22809      DATA="EMWS6.Ids3_RESPOND_DD";
MPRINT(EM_DIAGRAM):   DATA="EMWS6.Ids3_RESPOND_DD";
22810      output;
MPRINT(EM_DIAGRAM):   output;
22811      TARGET="RESPOND";
MPRINT(EM_DIAGRAM):   TARGET="RESPOND";
22812      KEY="DECMETA";
MPRINT(EM_DIAGRAM):   KEY="DECMETA";
22813      DATA="EMWS6.Ids3_RESPOND_DM";
MPRINT(EM_DIAGRAM):   DATA="EMWS6.Ids3_RESPOND_DM";
22814      output;
MPRINT(EM_DIAGRAM):   output;
22815      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 EMWS6.IDS3_EMINFO은(는) 3개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
NOTE: View EMWS6.IDS3_DATA.VIEW 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
22816      data EMWS6.Ids3_CMeta_DATA;
MPRINT(EM_DIAGRAM):    data EMWS6.Ids3_CMeta_DATA;
22817      set EMWS6.Ids3_VariableSet;
MPRINT(EM_DIAGRAM):   set EMWS6.Ids3_VariableSet;
22818      drop DROP;
MPRINT(EM_DIAGRAM):   drop DROP;
22819      where DROP='N';
MPRINT(EM_DIAGRAM):   where DROP='N';
22820      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 26개의 관측값을 데이터셋 EMWS6.IDS3_VARIABLESET.에서 읽었습니다.
      WHERE DROP='N';
NOTE: 데이터셋 EMWS6.IDS3_CMETA_DATA은(는) 26개의 관측값과 20개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시17분27초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 리포트 로그
날짜:                2018년 11월 20일
시간:                10시17분27초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1O9C5DK "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Ids3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1O9C5DK new;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
