*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   array _ROLE_ (19) $32 _TEMPORARY_ ('ASSESS','CLASSIFICATION','CENSOR', 'COST', 'CROSSID', 'DECISION', 'ID','INPUT', 'LABEL', 'MISSING','PREDICT','REFERRER','REJECTED', 'RESIDUAL','SEGMENT', 'SEQUENCE','TARGET', 'TEXT', 'TIMEID');
MPRINT(EMADVISECOLUMNS):   drop _found_ i;
MPRINT(EMADVISECOLUMNS):   _found_=0;
MPRINT(EMADVISECOLUMNS):   do i=1 to 19 until(_found_=1);
MPRINT(EMADVISECOLUMNS):   if index(_uname, trim(_ROLE_{i}))=1 then do;
MPRINT(EMADVISECOLUMNS):   ROLE=_ROLE_{i};
MPRINT(EMADVISECOLUMNS):   if ROLE = 'ID' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'SEGMENT' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'TIMEID' and TYPE='N' then LEVEL = 'INTERVAL';
MPRINT(EMADVISECOLUMNS):   _found_=1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if length(_uname)>2 then do;
MPRINT(EMADVISECOLUMNS):   if substr(reverse(trim(_uname)), 1, 3) = 'DI_' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if ROLE='FREQ' then _freqflag=1;
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'CLASSIFICATION' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   if symexist('RATEMKG_ROLE') then do;
MPRINT(EMADVISECOLUMNS):   if upcase(symget('RATEMKG_ROLE')) in('Y', 'YES') then do;
MPRINT(EMADVISECOLUMNS):   if _uname =: 'POLICY' then ROLE = 'POLICYID';
MPRINT(EMADVISECOLUMNS):   else if _uname in ('PARTITION', '_PARTIND_') then ROLE = 'PARTITION';
MPRINT(EMADVISECOLUMNS):   else if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   if _uname = 'EXPOSURE' then ROLE = 'EXPOSURE';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'YEAR' then ROLE = 'YEAR';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'WEIGHT' then ROLE = 'WEIGHT';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'OFFSET' then ROLE = 'OFFSET';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formattype in('DATE', 'DATETIME', 'TIME') then role = 'TIMEID';
MPRINT(EMADVISECOLUMNS):   else role = 'INPUT';
MPRINT(EMADVISECOLUMNS):   roleAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else role = upcase(role);
MPRINT(EMADVISECOLUMNS):   if REPORT = '' then REPORT = 'N';
MPRINT(EMADVISECOLUMNS):   if symexist('dmwb_product') then do;
MPRINT(EMADVISECOLUMNS):   if upcase(symget('dmwb_product')) = 'FACTORYMINER_DATASOURCE' then do;
MPRINT(EMADVISECOLUMNS):   if ROLE ^in('INPUT', 'TARGET', 'REJECTED', 'SEGMENT', 'FREQ', 'ID', 'KEY') then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0EUHD1H;
MPRINT(EMADVISECOLUMNS):   set WORK.M0EUHD1H;
MPRINT(EMADVISECOLUMNS):   label NAME = "변수 이름" TYPE = "유형" ROLE = "역할" LEVEL= "측도 레벨" ORDER= "순서" CREATOR= "생성자" FORMATTYPE= "출력형식 유형" FAMILY= "군" DISTRIBUTION= "분포" PRICE= "가격" LOWERLIMIT= "하한" UPPERLIMIT= "상한" REPORT=
"리 포트" COMMENT= "주석" INDEX= "인덱스" INDEXTYPE= "인덱스 유형" LABEL= "레이블" LENGTH= "길이";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data EMWS5.TextFilter5_CMeta_TRANSACTION;
MPRINT(EM_DIAGRAM):   set WORK.COLUMNMETA;
MPRINT(EM_DIAGRAM):   length creator $32;
MPRINT(EM_DIAGRAM):   CREATOR = "TextFilter5";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter5: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   if upcase(NAME)="_DOCUMENT_" then do;
MPRINT(EM_DIAGRAM):   ROLE="ID";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if upcase(NAME)="_ITEM_" then do;
MPRINT(EM_DIAGRAM):   ROLE="TARGET";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if upcase(NAME) in ("_COUNT_","_TERMNUM_") then do;
MPRINT(EM_DIAGRAM):   ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18시07분49초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 리포트 로그
날짜:                2018년 11월 28일
시간:                18시07분49초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O30Q089K "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O30Q089K new;
MPRINT(EM_DIAGRAM):   run;
39975      %let EMEXCEPTIONSTRING=;
39976      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
39977      * REPORT: TextFilter5;
MPRINT(EM_DIAGRAM):   * REPORT: TextFilter5;
39978      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
39979      %let EM_ACTION = REPORT;
39980      %let syscc = 0;
39981      %macro main();
39982          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
39983              filename temp catalog 'sashelp.emtxtext.filter_create.source';
39984              %include temp;
39985              %create();
39986          %end;
39987          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
39988              filename temp catalog 'sashelp.emtxtext.filter_train.source';
39989              %include temp;
39990              %train();
39991          %end;
39992          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
39993              filename temp catalog 'sashelp.emtxtext.filter_score.source';
39994              %include temp;
39995              %score();
39996          %end;
39997          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
39998              filename temp catalog 'sashelp.emtxtext.filter_report.source';
39999              %include temp;
40000             %report();
40001          %end;
40002           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
40003             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
40004             %include temp;
40005             filename temp;
40006             %openTable1;
40007         %end;
40008      %mend main;
40009
40010      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_report.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.FILTER_REPORT.SOURCE입니다.
40011     +%MACRO REPORT();
40013     +   %let last_parsing_node=;
40014     +   %let lastTermid=;
40015     +   %em_getname(key=tmconfig, type=data);
40016     +    /* Get values for the macros needed by the node */
40017     +   data work._tmconfig (drop=indexpath);
40018     +      set &EM_USER_tmconfig;
40019     +      call symput('lastTermid', lastfilternode);
40020     +      call symput('last_parse_node', lastparsenode);
40021     +   run;
40023     +   %let lastTermid=%ktrim(&lastTermid);
40024     +   /* include graphing macros */
40025     +   FILENAME TEMP CATALOG 'SASHELP.EMTXTEXT.TM_GRAPHS.SOURCE';
40026     +   %INCLUDE TEMP;
40028     +   /* Retrieve  the Terms Table from Preceding Parsing or Filter Node */
40029     +   proc sort data=&em_lib..&lastTermid._TERMS(Keep=KEEP ATTRIBUTE
40030     +     ROLE _ISPAR TERM PARENT_ID FREQ NUMDOCS rename=(ATTRIBUTE=OLDATTRIBUTE ROLE=OLDROLE _ISPAR=_ISPAROLD TERM=OLDTERM FREQ=OLDFREQ NUMDOCS=OLDNUMDOCS))
40031     +     out=_temp(drop=KEEP)
40032     +      ;
40033     +      by PARENT_ID;
40034     +      %if "&last_parse_node" ne "&lastTermid" %then %do;
40035     +          where KEEP='Y' and _ISPAROLD ne '.';
40036     +      %end;
40037     +      %else %do;
40038     +         where _ISPAROLD ne '.';
40039     +      %end;
40040     +   run;
40042     +   /* get the top level terms */
40043     +   %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
40044     +   %GRAPH_TOP_TERMS(KEY=GRAPH_TABLE, FILTER=Y);
40046     +   proc sort data=&em_user_GRAPH_TABLE out=_temp2;
40047     +      by PARENT_ID;
40048     +   run;
40049     +   data _temp3;
40050     +      label TERM=       "%sysfunc(sasmsg(sashelp.tmine, rpt_text_term_vlabel,               NOQUOTE))"
40051     +            ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel,               NOQUOTE))"
40052     +            ATTRSTRING=  "%sysfunc(sasmsg(sashelp.tmine, rpt_text_attribute_vlabel,          NOQUOTE))"
40053     +            STATUS=     "%sysfunc(sasmsg(sashelp.tmine, rpt_text_status_vlabel,             NOQUOTE))"
40054     +            WEIGHT=     "%sysfunc(sasmsg(sashelp.tmine, rpt_text_weight_vlabel,             NOQUOTE))"
40055     +            OLDFREQ=    "%sysfunc(sasmsg(sashelp.tmine, rpt_text_importedfreq_vlabel,       NOQUOTE))"
40056     +            FREQ=       "%sysfunc(sasmsg(sashelp.tmine, rpt_text_freq_vlabel,               NOQUOTE))"
40057     +            OLDNUMDOCS= "%sysfunc(sasmsg(sashelp.tmine, rpt_text_importednumdocs_vlabel,    NOQUOTE))"
40058     +            NUMDOCS=    "%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel,            NOQUOTE))"
40059     +            RANK      = "%sysfunc(sasmsg(sashelp.tmine, rpt_text_rank_vlabel,         NOQUOTE))";
40060     +      format weight 5.3;
40061     +      merge _temp2 _temp;
40062     +      length STATUS $20;
40063     +      label _ISPAROLD=  "%sysfunc(sasmsg(sashelp.tmine, rpt_text_importedisparent_vlabel ,  NOQUOTE))";
40065     +      by PARENT_ID;
40067     +      if TERM = '' and OLDTERM ne '' then do;
40068     +         TERM=OLDTERM;
40069     +         KEEP = 'N';
40070     +      end;
40071     +      if KEEP= 'Y' then
40072     +         STATUS = "%sysfunc(sasmsg(sashelp.tmine, rpt_keep_value, NOQUOTE))";
40073     +      else
40074     +         STATUS = "%sysfunc(sasmsg(sashelp.tmine, rpt_drop_value, NOQUOTE))";
40075     +       drop OLDTERM;
40076     +   run;
40078     +   * sort by numdocs for the reports graph ;
40079     +   proc sort data=_temp3;
40080     +      by descending numdocs;
40081     +   run;
40083     +   %EM_GETNAME(KEY=DELETEDTERMS, TYPE=DATA);
40084     +   data &em_user_deletedTerms;
40085     +      set _temp3(where=(FREQ=. or KEEP='N') DROP=NUMDOCS WEIGHT OLDROLE OLDATTRIBUTE _ISPAR _ISPAROLD);
40086     +       %if "%upcase(&em_property_maxviewterms)" ne "ALL" %then %do;
40087     +           if _N_<=&em_property_maxviewterms then output;
40088     +       %end;
40089     +       label OLDROLESTRING    =   "%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel,       NOQUOTE))"
40090     +             ATTRSTRING=  "%sysfunc(sasmsg(sashelp.tmine, rpt_text_attribute_vlabel,  NOQUOTE))"
40091     +             STATUS=     "%sysfunc(sasmsg(sashelp.tmine, rpt_text_status_vlabel,             NOQUOTE))";
40094     +       drop FREQ KEEP;
40095     +   run;
40096     +   proc sort data=&em_user_deletedTerms;
40097     +      by descending OLDNUMDOCS;
40098     +   run;
40100     +   %EM_GETNAME(KEY=NEWTERMS, TYPE=DATA);
40101     +   data &em_user_newTerms;
40102     +      set _temp3(where=(_ISPAR="+" and _ISPAROLD="" and KEEP='Y') drop=OLDNUMDOCS  OLDFREQ OLDROLE OLDATTRIBUTE);
40103     +      drop _ISPAR _ISPAROLD KEEP;
40104     +       %if "%upcase(&em_property_maxviewterms)" ne "ALL" %then %do;
40105     +           if _N_<=&em_property_maxviewterms then output;
40106     +       %end;
40107     +   run;
40109     +   proc sort data=&em_user_newTerms;
40110     +       by term;
40111     +   run;
40114     +   %let where=(where=(FREQ ne .) DROP=KEEP OLDROLE OLDATTRIBUTE _ISPAROLD);
40115     +   %if ("&em_property_resultTerms" ne "") and  ("&em_property_resultTerms" ne "ALL")  %then %do;
40116     +       %if "&em_property_resultTerms"="FILTERED" %then %let where= (where=(keep="N" and (FREQ ne .)));
40117     +       %else
40118     +           %if "&&em_property_resultTerms"="SELECTED" %then %let where= (where=(keep="Y" and (FREQ ne .)));
40119     +   %end;
40121     +   %let numdocsdiff= 0;
40122     +   data &em_user_GRAPH_TABLE;
40123     +      retain numdocsdiff 0;
40124     +      set _temp3&where end=eof;
40125     +      drop numdocsdiff;
40126     +      %if "%upcase(&em_property_maxviewterms)" ne "ALL" %then %do;
40127     +          if _N_<=&em_property_maxviewterms then output;
40128     +          if NUMDOCS ne OLDNUMDOCS then numdocsdiff=1;
40129     +      %end;
40131     +      if eof and numdocsdiff then call symput('numdocsdiff', '1');
40132     +   run;
40134     +  %if ^%symexist(tm_debug) %then %let tm_debug=0;
40135     +   %if &tm_debug =0 %then %do;
40136     +      proc sql noprint;
40137     +         drop table _temp;
40138     +         drop table _temp2;
40139     +         drop table _temp3;
40140     +         drop table _tmconfig;
40141     +      quit;
40142     +   %end;
40144     +   /* term freq by term weight */
40145     +   %let block = %sysfunc(sasmsg(sashelp.tmine, rpt_text_terms_title, NOQUOTE));
40147     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_docsbyweight_title, NOQUOTE));
40148     +   %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=NUMDOCS, Y=WEIGHT, TIPTEXT=TERM, DESCRIPTION=%nrbquote(&desc), BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
40150     +   /* frequency graph */
40151     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_docsbyfreq_title, NOQUOTE));
40152     +   %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=NUMDOCS, Y=FREQ, TIPTEXT=TERM, DESCRIPTION= %nrbquote(&desc), BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
40154     +   /* terms by role */
40155     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_rolebyfreq_title, NOQUOTE));
40156     +   %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=BAR, X=ROLESTRING, FREQ=FREQ, GROUP=STATUS, TIPTEXT=ROLE, sortorder=asc, BLOCK=%nrbquote(&block), DESCRIPTION=%nrbquote(&desc), AUTODISPLAY=Y);
40158     +   /* terms by attribute */
40159     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_attributebyfreq_title, NOQUOTE));
40160     +   %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=BAR, X=ATTRSTRING, FREQ=FREQ, GROUP=STATUS, DESCRIPTION=%nrbquote(&desc), BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
40162     +   /* zipf plot */
40163     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_zipf_title, NOQUOTE));
40164     +   %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=rank, Y=numdocs,  TIPTEXT=term,  DESCRIPTION=%nrbquote(&desc), BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
40167     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_prescore_title, NOQUOTE));
40168     +   %EM_REPORT(KEY=PRESCORECODE, VIEWTYPE=SOURCE, DESCRIPTION=%nrbquote(&desc), BLOCK=Scoring, AUTODISPLAY=N);
40170     +   %let block = %sysfunc(sasmsg(sashelp.tmine, rpt_text_filtering_title, NOQUOTE));
40172     +   %if "&numdocsdiff" = "1" %then %do;
40173     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_title, NOQUOTE));
40174     +       %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=OLDNUMDOCS, Y=NUMDOCS, TIPTEXT=TERM, COLOR=WEIGHT, DESCRIPTION=%nrbquote(&desc), BLOCK=%nrbquote(&block), where=%str(NUMDOCS ne OLDNUMDOCS), AUTODISPLAY=N);
40175     +   %end;
40177     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_deletedterms_title, NOQUOTE));
40178     +   %EM_REPORT(KEY=DELETEDTERMS, VIEWTYPE=DATA, DESCRIPTION=%nrbquote(&desc), BLOCK=%nrbquote(&block), AUTODISPLAY=N);
40180     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_newterms_title, NOQUOTE));
40181     +   %EM_REPORT(KEY=NEWTERMS, VIEWTYPE=DATA, DESCRIPTION=%nrbquote(&desc), BLOCK=%nrbquote(&block), AUTODISPLAY=N);
40183     +%MEND REPORT;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(REPORT):  ;
MPRINT(REPORT):   data work._tmconfig (drop=indexpath);
MPRINT(REPORT):   set EMWS5.TextFilter5_tmconfig;
MPRINT(REPORT):   call symput('lastTermid', lastfilternode);
MPRINT(REPORT):   call symput('last_parse_node', lastparsenode);
MPRINT(REPORT):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTFILTER5_TMCONFIG.에서 읽었습니다.
NOTE: 데이터셋 WORK._TMCONFIG은(는) 1개의 관측값과 28개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(REPORT):   FILENAME TEMP CATALOG 'SASHELP.EMTXTEXT.TM_GRAPHS.SOURCE';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GRAPHS.SOURCE입니다.
40184     +%MACRO GRAPH_TOP_TERMS(KEY=, MAXTERMS=ALL, FILTER=N, KEEPKEY=N, termds=);
40185     +/*
40186     + * A gtable of all "top-level" terms, that is, all terms that do not have a different term as a parent.  This
40187     + * table would be linked to all graphs in this window such that the rows in the table are selected when points
40188     + * representing those terms are selected in the graphs.
40189     + */
40190     +
40191     +   %em_getname(key=&key);
40192     +   %LOCAL GRAPH_DATA;
40193     +   %LET GRAPH_DATA = &&EM_USER_&KEY;
40194     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
40195     +   %if "&FILTER"="Y" %then %do;
40196     +       %em_getname(key=terms_tmf, type=data);
40197     +       * sort by freq for the reports graph ;
40198     +       proc sort data=&EM_USER_TERMS_tmf out=_sortedTerms;
40199     +          by descending numdocs;
40200     +       run;
40201     +   %end;
40202     +   %else %do;
40203     +      %if &termds= %then %do;
40204     +         %let termds=&em_user_terms;
40205     +         %em_getname(key=terms, type=data);
40206     +         %end;
40207     +
40208     +       * sort by freq for the reports graph ;
40209     +       proc sort data=&termds out=_sortedTerms;
40210     +          by descending numdocs;
40211     +       run;
40212     +   %end;
40213     +
40214     +
40215     +   data &GRAPH_DATA;
40216     +      FORMAT TERM $256.;
40217     +      SET _sortedTerms(drop=PARENT %IF &keepkey=N %THEN KEY; where=(_ISPAR ne '.'));
40218     +      LABEL ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel,NOQUOTE))"
40219     +            NUMDOCS=    "%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel,   NOQUOTE))"
40220     +            RANK= "%sysfunc(sasmsg(sashelp.tmine, rpt_text_rank_vlabel,   NOQUOTE))"
40221     +            FREQ=       "%sysfunc(sasmsg(sashelp.tmine, rpt_text_freq_vlabel,      NOQUOTE))"
40222     +            ATTRSTRING=  "%sysfunc(sasmsg(sashelp.tmine, rpt_text_attribute_vlabel, NOQUOTE))"
40223     +            %if "&FILTER"="Y" %then %do;
40224     +                WEIGHT          = "%sysfunc(sasmsg(sashelp.tmine, rpt_text_weight_vlabel,             NOQUOTE))"
40225     +           %end;
40226     +            KEEP=       "%sysfunc(sasmsg(sashelp.tmine, rpt_text_keep_vlabel,      NOQUOTE))"
40227     +            PARENT_ID=  "%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel,  NOQUOTE))"
40228     +            _ISPAR=     "%sysfunc(sasmsg(sashelp.tmine, rpt_text_isparent_vlabel,  NOQUOTE))";
40229     +       drop ROLE ATTRIBUTE;
40230     +      /* mark the parents */
40231     +      IF _ISPAR = '+' THEN TERM = '+ ' || TERM;
40232     +       %if "%upcase(&MAXTERMS)" ne "ALL" %then %do;
40233     +           if _N_<=&maxterms then output;
40234     +       %end;
40235     +    run;
40236     +
40237     +
40238     +
40239     +    proc rank data=&graph_data out=&graph_data descending ties=low;
40240     +       var numdocs;
40241     +       ranks Rank;
40242     +    run;
40243     +
40244     +
40245     +
40246     +
40247     +
40248     +    %if &tm_debug =0 %then %do;
40249     +       proc datasets lib=work nolist;
40250     +          delete _sortedTerms ;
40251     +       run;
40252     +    %end;
40253     +
40254     +
40255     +    quit;
40256     +
40257     +
40258     +   %let block = %sysfunc(sasmsg(sashelp.tmine, rpt_text_terms_title, NOQUOTE));
40259     +
40260     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_terms_title, NOQUOTE));
40261     +   %EM_REPORT(KEY=&KEY, VIEWTYPE=DATA, DESCRIPTION= %nrbquote(&desc), BLOCK= %nrbquote(&block), AUTODISPLAY=Y, where=%str(KEEP='Y'));
40262     +
40263     +%MEND GRAPH_TOP_TERMS;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(REPORT):   proc sort data=EMWS5.TextParsing5_TERMS(Keep=KEEP ATTRIBUTE ROLE _ISPAR TERM PARENT_ID FREQ NUMDOCS rename=(ATTRIBUTE=OLDATTRIBUTE ROLE=OLDROLE _ISPAR=_ISPAROLD TERM=OLDTERM FREQ=OLDFREQ NUMDOCS=OLDNUMDOCS)) out=_temp(drop=KEEP) ;
MPRINT(REPORT):   by PARENT_ID;
MPRINT(REPORT):   where _ISPAROLD ne '.';
MPRINT(REPORT):   run;
 
NOTE: 1512개의 관측값을 데이터셋 EMWS5.TEXTPARSING5_TERMS.에서 읽었습니다.
      WHERE _ISPAROLD not = '.';
NOTE: 데이터셋 WORK._TEMP은(는) 1512개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.06 초
 
 
MPRINT(REPORT):  ;
MPRINT(GRAPH_TOP_TERMS):  ;
MPRINT(GRAPH_TOP_TERMS):  ;
MPRINT(GRAPH_TOP_TERMS):   * sort by freq for the reports graph ;
MPRINT(GRAPH_TOP_TERMS):   proc sort data=EMWS5.TextFilter5_terms_tmf out=_sortedTerms;
MPRINT(GRAPH_TOP_TERMS):   by descending numdocs;
MPRINT(GRAPH_TOP_TERMS):   run;
 
NOTE: 1512개의 관측값을 데이터셋 EMWS5.TEXTFILTER5_TERMS_TMF.에서 읽었습니다.
NOTE: 데이터셋 WORK._SORTEDTERMS은(는) 1512개의 관측값과 13개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.14 초
      cpu 시간            0.12 초
 
 
MPRINT(GRAPH_TOP_TERMS):   data EMWS5.TextFilter5_GRAPH_TABLE;
MPRINT(GRAPH_TOP_TERMS):   FORMAT TERM $256.;
MPRINT(GRAPH_TOP_TERMS):   SET _sortedTerms(drop=PARENT KEY where=(_ISPAR ne '.'));
MPRINT(GRAPH_TOP_TERMS):   LABEL ROLESTRING= "역할" NUMDOCS= "문서 수" RANK= "순위" FREQ= "빈도" ATTRSTRING= "속성" WEIGHT = "가중" KEEP= "유지" PARENT_ID= "상위 ID" _ISPAR= "상위/하위 상태";
MPRINT(GRAPH_TOP_TERMS):   drop ROLE ATTRIBUTE;
MPRINT(GRAPH_TOP_TERMS):   IF _ISPAR = '+' THEN TERM = '+ ' || TERM;
MPRINT(GRAPH_TOP_TERMS):   run;
 
NOTE: 변수 RANK이(가) 초기화되지 않았습니다.
NOTE: 1512개의 관측값을 데이터셋 WORK._SORTEDTERMS.에서 읽었습니다.
      WHERE _ISPAR not = '.';
NOTE: 데이터셋 EMWS5.TEXTFILTER5_GRAPH_TABLE은(는) 1512개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.26 초
      cpu 시간            0.25 초
 
 
MPRINT(GRAPH_TOP_TERMS):   proc rank data=EMWS5.TextFilter5_GRAPH_TABLE out=EMWS5.TextFilter5_GRAPH_TABLE descending ties=low;
MPRINT(GRAPH_TOP_TERMS):   var numdocs;
MPRINT(GRAPH_TOP_TERMS):   ranks Rank;
MPRINT(GRAPH_TOP_TERMS):   run;
 
NOTE: 데이터셋 EMWS5.TEXTFILTER5_GRAPH_TABLE은(는) 1512개의 관측값과 10개의 변수를 가지고 있습니다.
NOTE: 프로시저 RANK 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(GRAPH_TOP_TERMS):   quit;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "GRAPH_TABLE";
MPRINT(EM_REPORT):   VIEW = 0.46089281628881;
MPRINT(EM_REPORT):   output;
