*------------------------------------------------------------*
사용자:                Administrator
35519     +            set &docds end=eof;
35520     +            rc=_doc_hash.find();
35521     +            %end;
35522     +         if rc ne 0 then
35523     +            do i=&_mintopic to &_maxtopic;
35524     +               _topic{i}=0; %if &scoring ne %then trunc{i} = 0;;
35525     +               end;
35526     +         else do _topicid=&_mintopic to &_maxtopic;
35527     +            /* Round value to nearest thousandth */
35528     +            _topic{_topicid}=round( _topic{_topicid},.001);
35529     +            _topic_hash.find();
35530     +            if _topic{_topicid} >= _doccutoff then do;
35531     +               %if &scoring= %then %do;
35532     +                  _numdocs=_numdocs+1;
35533     +                  _topic_hash.replace();
35534     +                  end;
35535     +                  %end;
35536     +               %else %do;
35537     +                  trunc{_topicid} = 1;
35538     +                  end;
35539     +            else trunc{_topicid} = 0;
35540     +            %end;
35541     +         end;
35542     +         output &newdocds;
35543     +       %if &docds= %then rc=_doc_itnext();;
35544     +       end;
35545     +
35546     +   %if &scoring= %then %do;
35547     +      eof=0;
35548     +      do until(eof);
35549     +         set &topicds end=eof;
35550     +         rc=_topic_hash.find();
35551     +         output &topicds;
35552     +         end;
35553     +      %end;
35554     +   * _termtopics.output(dataset: "&termtopds");
35555     +   run;
35556     +
35557     +/* proc sort data=&termtopds; by _topicid _termid; run; */
35558     +%end;
35559     +%else %if &docds ne %then %do;
35560     +    /* If there were no documents,set the new document table to contain the old documents */
35561     +    data &newdocds;
35562     +        set &docds;
35563     +    run;
35564     +
35565     +%end;
35566     +
35567     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_PARSE_SCORE.SOURCE입니다.
35568     +/* ****************************************************************
35569     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
35570     + *
35571     + * Name:             tm_parse_score.sas
35572     + * Product:          SAS Text Miner
35573     + * Language:         Sas
35574     + * Script:
35575     + *
35576     + * Usage:
35577     + *
35578     + * Purpose:  Used to score new documents.
35579     + *
35580     + * History:
35581     + * 11Jun09 Initial Coding
35582     + *
35583     + * Notes:
35584     + *
35585     + * Last Modified By:
35586     + * Last Modified On: Tue May 12 15:06:35 2015
35587     + *
35588     + * End
35589     + * ************************************************************** */
35590     +* options mstored sasmstore=sashelp;
MPRINT(SCORE):   * options mstored sasmstore=sashelp;
35591     +
35592     +%macro tm_parse_score(nodeid=,termds=,multids=,configds=,outds=,prefile=,scorefile=,
35593     +                      where_phrase=,need_search=0);
35594     +proc sql noprint;
35595     +   select parsevar into :_tm_parseVar from &configds;
35596     +   quit;
35597     +
35598     +
35599     +%let _hasmultitermdata=0;
35600     +data _config;
35601     +   set &configds;
35602     +run;
35603     +%if %sysfunc(exist(&multids))  %then %do;
35604     +    proc sql noprint;
35605     +       select count(*) into: _numMultis
35606     +       from &multids;
35607     +    quit;
35608     +   %if &_numMultis >0 %then %do;
35609     +      %let _hasmultitermdata =1;
35610     +   %end;
35611     +   %else %do;
35612     +      data _config;
35613     +         length multiterm $ 1;
35614     +         set _config;
35615     +         multiterm="";
35616     +      run;
35617     +      /* update &configds, which may change configds*/
35618     +      data  &configds;
35619     +        set _config;
35620     +      run;
35621     +   %end;
35622     +
35623     +%end;
35624     +
35625     +
35626     +   %if %eval(&syscc)>4 %then %do;
35627     +      %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
35628     +      %return;
35629     +   %end;
35630     +
35631     +filename _tmcode "&prefile";
35632     +
35633     +data _null_;
35634     +   length string $256 string2 $256 string3 $256;
35635     +   file _tmcode mod;
35636     +   put;
35637     +     %if &lastprescore eq %then %do;
35638     +      put 'libname termloc "' "&em_term_loc" '";';
35639     +      put;
35640     +     %end;
35641     +
35642     +   %if &_hasmultitermdata > 0 %then %do;
35643     +
35644     +      string='%let _multifile=' || '%SYSFUNC(PATHNAME(work))'||'/'||"&NODEID._multi.txt;";
35645     +      put string;
35646     +      string='%let _multiSLength='||' %klength(&_multifile);';
35647     +      put string;
35648     +      put;
35649     +
35650     +      put "data &configds;";
35651     +      put 'length multiterm $ &_multiSLength;';
35652     +      put "set &configds;";
35653     +      string ='multiterm='|| 'ktrim(symget('||"'"||'_multifile'||"'));";
35654     +      put string;
35655     +      put 'run;';
35656     +      put;
35657     +
35658     +      put 'proc sql noprint;';
35659     +      put     'select multiencoding into: _tmmultiencoding';
35660     +      put     "from &configds;";
35661     +      put 'quit;';
35662     +
35663     +      put;
35664     +
35665     +      string= 'filename _multout '||'"'|| '&_multifile'||'";';
35666     +      put string;
35667     +      put 'data _NULL_;';
35668     +      string= "set &multids;";
35669     +      put string;
35670     +      string= 'file _multout encoding= '||'"'|| '%trim(&_tmmultiencoding)'||'";';
35671     +      put string;
35672     +      string = 'put term '||"'"|| ":3:"||"'"||' role;';
35673     +      put string;
35674     +      put 'run;';
35675     +
35676     +   %end;
35677     +
35678     + run;
35679     +
35680     +
35681     + filename _tmcode "&scorefile";
35682     +    data _NULL_;
35683     +        file _tmcode;
35684     +        length string $200;
35685     +
35686     +          /*Fix for S1155404: data step between tgscore functions*/
35687     +        %if %symexist(last_prescore_node) %then %do;
35688     +          %if (&last_filter_node eq &last_prescore_node and &last_filter_node ne &last_parse_node) %then %do;
35689     +             put;
35690     +             put 'data &em_score_output; set &em_score_output;';
35691     +             put;
35692     +          %end;
35693     +        %end;
35694     +
35695     +        %if &where_phrase ne %then %do; put "where &where_phrase;"; %end;
35696     +        put '_document_ = _n_;';
35697     +        string='rc=tgscore(' || "%trim(&_tm_parseVar)" || ',"' || "&configds" ||
35698     +           '", "' || "&termds" || '", "' || "&outds" || '", "' || '&_multifile' || '", ' ||
35699     +
35700     +           "&need_search);";
35701     +        put string;
35702     +        put 'drop rc;';
35703     +    run;
35704     +filename _tmcode;
35705     +
35706     +
35707     +%mend;
35708     +
35709     +/*
35710     + filename temp catalog 'sashelp.emutil.em_copyfile.source';
35711     + %include temp;
35712     + %tm_parse_score(nodeid=node1,termds=unittest.textparsing_terms,
35713     +configds=unittest.textparsing_tmconfig,
35714     + outds=work._tmout, prefile=c:\pre.sas,scorefile=c:\score.sas,
35715     + need_search=1);
35716     +%include "c:\pre.sas";
35717     + data work._scored;
35718     +%include "c:\score.sas";
35719     + run;
35720     +
35721     + */
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
35722     +/* ****************************************************************
35723     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
35724     + *
35725     + * Name:             tm_data2code.sas
35726     + * Product:          SAS Text Miner
35727     + * Language:         Sas
35728     + * Script:
35729     + *
35730     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
35731     + *
35732     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
35733     + *  to be view or data.
35734     + *
35735     + *    PARAMETERS:
35736     + *        DATA        = data set
35737     + *        OUTDATA     = out data set
35738     + *        OUTFILE     = file where to saved the code
35739     + *        APPEND      = append (Y/N)
35740     + * History:
35741     + * 11Jun09 Initial Coding
35742     + *
35743     + * Notes:
35744     + *
35745     + * Last Modified By:
35746     + * Last Modified On: Thu Jul 23 11:00:06 2009
35747     + *
35748     + * End
35749     + * ************************************************************** */
35750     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
35751     +%if &data eq %then %do;
35752     +   %put ERROR: Data set not defined;
35753     +   %end;
35754     +%else %do;
35755     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
35756     +       %put ERROR: Data set does not exist;
35757     +       %end;
35758     +   %else %do;
35759     +      %global em_data em_outdata em_codefile em_append;
35760     +      %let em_data=&data;
35761     +      %let em_outdata=&outdata;
35762     +      %let em_codefile=&outfile;
35763     +      %let em_append=&append;
35764     +      proc display c=sashelp.emutil.data2code.scl; run;
35765     +      %end;
35766     +   %end;
35767     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   data EMWS3.TextTopic_repTopics(drop=_cat);
MPRINT(SCORE):   set EMWS3.TextTopic_topics;
MPRINT(SCORE):   label _displayCat = "범주";
MPRINT(SCORE):   select(ksubstr(_cat,1,1));
MPRINT(SCORE):   when('S') _displayCat = "단일";
MPRINT(SCORE):   when('M') _displayCat = "다중";
MPRINT(SCORE):   when('U') _displayCat = "사용자";
MPRINT(SCORE):   otherwise;
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: 25개의 관측값을 데이터셋 EMWS3.TEXTTOPIC_TOPICS.에서 읽었습니다.
NOTE: 데이터셋 EMWS3.TEXTTOPIC_REPTOPICS은(는) 25개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.11 초
      cpu 시간            0.12 초
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   cellwgt="LOG";
MPRINT(SCORE):   set EMWS3.TextFilter_tmconfig;
MPRINT(SCORE):   call symput('cellwgt',cellwgt);
MPRINT(SCORE):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS3.TEXTFILTER_TMCONFIG.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   create table work._termtopics as select a.* from EMWS3.TextTopic_termtopics as a, EMWS3.TextTopic_topics as b where a._topicid=b._topicid and abs(_weight)>=_termCutoff ;
NOTE: Table WORK._TERMTOPICS created, with 8735 rows and 3 columns.
 
MPRINT(SCORE):   select parsevar into :_tm_parseVar from EMWS3.TextFilter_tmconfig;
MPRINT(SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.26 초
      cpu 시간            0.18 초
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(TMT_SCORE):   data EMWS3.TextTopic_tmout;
MPRINT(TMT_SCORE):   set EMWS3.TextTopic_tmout_normalized;
MPRINT(TMT_SCORE):   run;
 
NOTE: 87091개의 관측값을 데이터셋 EMWS3.TEXTTOPIC_TMOUT_NORMALIZED.에서 읽었습니다.
NOTE: 데이터셋 EMWS3.TEXTTOPIC_TMOUT은(는) 87091개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
 
 
MPRINT(TMT_DOC_SCORE):   proc sort data=EMWS3.TextTopic_topics nodupkey;
MPRINT(TMT_DOC_SCORE):   by _topicid;
NOTE: 25개의 관측값을 데이터셋 EMWS3.TEXTTOPIC_TOPICS.에서 읽었습니다.
NOTE: 중복 키값을 가지고 있는 0개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 EMWS3.TEXTTOPIC_TOPICS은(는) 25개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
 
 
MPRINT(TMT_DOC_SCORE):   proc sort data=work._termtopics nodupkey;
MPRINT(TMT_DOC_SCORE):   by _termid _topicid;
MPRINT(TMT_DOC_SCORE):   run;
 
NOTE: 8735개의 관측값을 데이터셋 WORK._TERMTOPICS.에서 읽었습니다.
NOTE: 중복 키값을 가지고 있는 0개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 WORK._TERMTOPICS은(는) 8735개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMT_DOC_SCORE):   proc sql noprint;
MPRINT(TMT_DOC_SCORE):   select max(_topicid), min(_topicid) into :_maxtopic, :_mintopic from EMWS3.TextTopic_topics;
MPRINT(TMT_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMT_DOC_SCORE):   proc sql noprint;
MPRINT(TMT_DOC_SCORE):   select _name into :_tmlab1 - :_tmlab25 from EMWS3.TextTopic_topics;
MPRINT(TMT_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TMT_DOC_SCORE):   data EMWS3.TextTopic_TRAIN (drop=_topicid _doccutoff _termCutoff _name _cat _displaycat _numterms _numdocs _weight _termid rc _termnum_ i _count_) ;
MPRINT(TMT_DOC_SCORE):   if 0 then set EMWS3.TextTopic_topics work._termtopics;
MPRINT(TMT_DOC_SCORE):   dcl hash _topic_hash(dataset: "EMWS3.TextTopic_topics", ordered: "a");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineKey("_topicid");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineData("_topicid","_docCutoff","_termCutoff","_name","_cat","_numterms", "_numdocs");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineDone();
MPRINT(TMT_DOC_SCORE):   dcl hiter _it_topic("_topic_hash");
MPRINT(TMT_DOC_SCORE):   dcl hash _termtopics(multidata: "Y");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineKey("_termid");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineData("_termid","_topicid", "_weight");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineDone();
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set work._termtopics end=eof;
MPRINT(TMT_DOC_SCORE):   if _topic_hash.find() ne 0 then do;
MPRINT(TMT_DOC_SCORE):   put "topic " _topicid " not found in topic data set";
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else if abs(_weight)>= _termCutoff then do;
MPRINT(TMT_DOC_SCORE):   _termtopics.add();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   array _topic{1:25} TextTopic_raw1-TextTopic_raw25;
MPRINT(TMT_DOC_SCORE):   format TextTopic_raw1-TextTopic_raw25 5.3;
MPRINT(TMT_DOC_SCORE):   array trunc{1:25} TextTopic_1-TextTopic_25;
MPRINT(TMT_DOC_SCORE):   array notrunc{1:25} TextTopic_raw1-TextTopic_raw25;
MPRINT(TMT_DOC_SCORE):   label TextTopic_1= "_1_0_보조금,가입자,텔레콤,+sk#텔레콤,요금";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw1= "보조금,가입자,텔레콤,+sk#텔레콤,요금";
MPRINT(TMT_DOC_SCORE):   label TextTopic_2= "_1_0_한화,구단,감독,선수,야구";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw2= "한화,구단,감독,선수,야구";
MPRINT(TMT_DOC_SCORE):   label TextTopic_3= "_1_0_태풍,지방,도,기상청,기온";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw3= "태풍,지방,도,기상청,기온";
MPRINT(TMT_DOC_SCORE):   label TextTopic_4= "_1_0_바로가기,+앨범#바로가기,+한국#최고,osenstar@osen.co.kr,+osen#포토#뉴스";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw4= "바로가기,+앨범#바로가기,+한국#최고,osenstar@osen.co.kr,+osen#포토#뉴스";
MPRINT(TMT_DOC_SCORE):   label TextTopic_5= "_1_0_★,ㆍ,+뉴시스#통신사,+공감#언론,+모바일#뉴시스";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw5= "★,ㆍ,+뉴시스#통신사,+공감#언론,+모바일#뉴시스";
MPRINT(TMT_DOC_SCORE):   label TextTopic_6= "_1_0_후보,대선,문,+박#후보,+문#후보";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw6= "후보,대선,문,+박#후보,+문#후보";
MPRINT(TMT_DOC_SCORE):   label TextTopic_7= "_1_0_게임,스마트폰,기능,디스플레이,화면";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw7= "게임,스마트폰,기능,디스플레이,화면";
MPRINT(TMT_DOC_SCORE):   label TextTopic_8= "_1_0_+은행,금융,대출,원,금리";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw8= "+은행,금융,대출,원,금리";
MPRINT(TMT_DOC_SCORE):   label TextTopic_9= "_1_0_택시,차,현대,수입,모델";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw9= "택시,차,현대,수입,모델";
MPRINT(TMT_DOC_SCORE):   label TextTopic_10= "_1_0_◆,취재,허브,파일,영상";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw10= "◆,취재,허브,파일,영상";
MPRINT(TMT_DOC_SCORE):   label TextTopic_11= "_1_0_씨,경찰,혐의,사건,수사";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw11= "씨,경찰,혐의,사건,수사";
MPRINT(TMT_DOC_SCORE):   label TextTopic_12= "_1_0_？,▲,☞,+모바일#앱,광고";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw12= "？,▲,☞,+모바일#앱,광고";
MPRINT(TMT_DOC_SCORE):   label TextTopic_13= "_1_0_●,노컷뉴스,+cbs#뉴스,www.nocutnews.co.kr,+cbs#노컷뉴스";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw13= "●,노컷뉴스,+cbs#뉴스,www.nocutnews.co.kr,+cbs#노컷뉴스";
MPRINT(TMT_DOC_SCORE):   label TextTopic_14= "_1_0_연구,건강,결과,여성,박사";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw14= "연구,건강,결과,여성,박사";
MPRINT(TMT_DOC_SCORE):   label TextTopic_15= "_1_0_리그,경기,데일리,시즌,+마이#데일리";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw15= "리그,경기,데일리,시즌,+마이#데일리";
MPRINT(TMT_DOC_SCORE):   label TextTopic_16= "_1_0_점유율,달러,+시장,분기,업체";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw16= "점유율,달러,+시장,분기,업체";
MPRINT(TMT_DOC_SCORE):   label TextTopic_17= "_1_0_후보자,당선인,대통령,정부,인수위";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw17= "후보자,당선인,대통령,정부,인수위";
MPRINT(TMT_DOC_SCORE):   label TextTopic_18= "_1_0_경향,저작권,계정,디지털,〈";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw18= "경향,저작권,계정,디지털,〈";
MPRINT(TMT_DOC_SCORE):   label TextTopic_19= "_1_0_”,“,’,‘,？";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw19= "”,“,’,‘,？";
MPRINT(TMT_DOC_SCORE):   label TextTopic_20= "_1_0_데일리,+마이#데일리,www.mydaily.co.kr,+뉴미디어#실시간#뉴스,press@mydaily.co.kr";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw20= "데일리,+마이#데일리,www.mydaily.co.kr,+뉴미디어#실시간#뉴스,press@mydaily.co.kr";
MPRINT(TMT_DOC_SCORE):   label TextTopic_21= "_1_0_‘,정보,’,경제,주식";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw21= "‘,정보,’,경제,주식";
MPRINT(TMT_DOC_SCORE):   label TextTopic_22= "_1_0_브랜드,명품,매장,원,사업";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw22= "브랜드,명품,매장,원,사업";
MPRINT(TMT_DOC_SCORE):   label TextTopic_23= "_1_0_특허,법원,소송,배심원,디자인";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw23= "특허,법원,소송,배심원,디자인";
MPRINT(TMT_DOC_SCORE):   label TextTopic_24= "_1_0_종합,앱,당국,+이#시각,ㆍ";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw24= "종합,앱,당국,+이#시각,ㆍ";
MPRINT(TMT_DOC_SCORE):   label TextTopic_25= "_1_0_리얼,타임,연예,방송,데일리";
MPRINT(TMT_DOC_SCORE):   label TextTopic_raw25= "리얼,타임,연예,방송,데일리";
MPRINT(TMT_DOC_SCORE):   dcl hash _doc_hash(hashexp:16,ordered: 'a');
MPRINT(TMT_DOC_SCORE):   _doc_hash.defineKey("_document_");
MPRINT(TMT_DOC_SCORE):   _doc_hash.defineData("_document_" ,"TextTopic_raw1" ,"TextTopic_raw2" ,"TextTopic_raw3" ,"TextTopic_raw4" ,"TextTopic_raw5" ,"TextTopic_raw6" ,"TextTopic_raw7" ,"TextTopic_raw8" ,"TextTopic_raw9" ,"TextTopic_raw10"
,"TextTopic_raw11" ,"TextTopic_raw12" ,"TextTopic_raw13" ,"TextTopic_raw14" ,"TextTopic_raw15" ,"TextTopic_raw16" ,"TextTopic_raw17" ,"TextTopic_raw18" ,"TextTopic_raw19" ,"TextTopic_raw20" ,"TextTopic_raw21" ,"TextTopic_raw22" ,"TextTopic_raw23"
,"TextTopic_raw24" ,"TextTopic_raw25" );
MPRINT(TMT_DOC_SCORE):   _doc_hash.defineDone();
MPRINT(TMT_DOC_SCORE):   eof=0;
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set EMWS3.TextTopic_tmout end=eof;
MPRINT(TMT_DOC_SCORE):   if _doc_hash.find() ne 0 then do;
MPRINT(TMT_DOC_SCORE):   do i=1 to 25;
MPRINT(TMT_DOC_SCORE):   _topic{i}=0;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _doc_hash.add();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _termid=_termnum_;
MPRINT(TMT_DOC_SCORE):   rc=_termtopics.find();
MPRINT(TMT_DOC_SCORE):   if rc = 0 then do;
MPRINT(TMT_DOC_SCORE):   do while(rc=0);
MPRINT(TMT_DOC_SCORE):   _topic{_topicid}= _topic{_topicid}+_weight*_count_;
MPRINT(TMT_DOC_SCORE):   rc=_termtopics.find_next();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _doc_hash.replace();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _doc_hash.output(dataset: "docds");
MPRINT(TMT_DOC_SCORE):   eof=0;
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set EMWS3.TextFilter_TRAIN end=eof;
MPRINT(TMT_DOC_SCORE):   rc=_doc_hash.find();
MPRINT(TMT_DOC_SCORE):   if rc ne 0 then do i=1 to 25;
MPRINT(TMT_DOC_SCORE):   _topic{i}=0;
MPRINT(TMT_DOC_SCORE):   trunc{i} = 0;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else do _topicid=1 to 25;
MPRINT(TMT_DOC_SCORE):   _topic{_topicid}=round( _topic{_topicid},.001);
MPRINT(TMT_DOC_SCORE):   _topic_hash.find();
MPRINT(TMT_DOC_SCORE):   if _topic{_topicid} >= _doccutoff then do;
MPRINT(TMT_DOC_SCORE):   trunc{_topicid} = 1;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else trunc{_topicid} = 0;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   output EMWS3.TextTopic_TRAIN;
MPRINT(TMT_DOC_SCORE):  ;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   * _termtopics.output(dataset: "&termtopds");
MPRINT(TMT_DOC_SCORE):   run;
 
NOTE: 25개의 관측값을 데이터셋 EMWS3.TEXTTOPIC_TOPICS.에서 읽었습니다.
NOTE: 데이터셋 WORK.DOCDS은(는) 800개의 관측값과 26개의 변수를 가지고 있습니다.
NOTE: 25개의 관측값을 데이터셋 EMWS3.TEXTTOPIC_TOPICS.에서 읽었습니다.
NOTE: 8735개의 관측값을 데이터셋 WORK._TERMTOPICS.에서 읽었습니다.
NOTE: 87091개의 관측값을 데이터셋 EMWS3.TEXTTOPIC_TMOUT.에서 읽었습니다.
NOTE: 800개의 관측값을 데이터셋 EMWS3.TEXTPARSING_TRAIN.에서 읽었습니다.
NOTE: 800개의 관측값을 데이터셋 EMWS3.TEXTFILTER_DOC_IDS.에서 읽었습니다.
NOTE: 800개의 관측값을 데이터셋 EMWS3.TEXTFILTER_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 EMWS3.TEXTTOPIC_TRAIN은(는) 800개의 관측값과 54개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.52 초
      cpu 시간            0.53 초
 
 
MPRINT(TMT_SCORE):  ;
MPRINT(TMT_SCORE):   proc sql noprint;
MPRINT(TMT_SCORE):   create view EMWS3.TextTopic_TRANSACTION as select ktrim(term) || '|' || role as _item_, b.* from EMWS3.TextTopic_weightedterms as a, EMWS3.TextTopic_weightedtmout as b where b._termnum_=a.key and a._ispar ne '.' order by b._termnum_,
b._document_ ;
NOTE: SQL view EMWS3.TEXTTOPIC_TRANSACTION has been defined.
MPRINT(TMT_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename _meta "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextTopic\CDELTA_TRAIN.sas";
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   file _meta;
MPRINT(SCORE):   put 'if CREATOR = "&EM_NODEID" and upcase(NAME) =: upcase("&EM_NODEID") then do;';
MPRINT(SCORE):   put '   if upcase(NAME) =: upcase("&EM_NODEID._RAW") then do;';
MPRINT(SCORE):   put '      ROLE="INPUT";';
MPRINT(SCORE):   put '      LEVEL="INTERVAL";';
MPRINT(SCORE):   put '      end;';
MPRINT(SCORE):   put '   else do;';
MPRINT(SCORE):   put '      ROLE="SEGMENT";';
MPRINT(SCORE):   put '      LEVEL="BINARY";';
MPRINT(SCORE):   put '      end;';
MPRINT(SCORE):   put '   end;';
MPRINT(SCORE):   put '   if upcase(NAME) = "_DOCUMENT_" then do;';
MPRINT(SCORE):   put '      ROLE="ID";';
MPRINT(SCORE):   put '      LEVEL="NOMINAL";';
MPRINT(SCORE):   put '      end;';
MPRINT(SCORE):   run;
 
NOTE: 파일 _META:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextTopic\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,파일 크기 (바이트)=0,
      마지막 수정일=2018년 10월 15일 20시53분33초,
      생성 시간=2018년 10월 14일 20시22분33초
 
NOTE: 14개의 레코드를 파일 _META에 기록했습니다.
      최소 레코드 길이는 7입니다.
      최대 레코드 길이는 75입니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(SCORE):   filename _meta;
NOTE: Fileref _META을(를) 삭제했습니다.
MPRINT(SCORE):   filename _meta "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextTopic\CDELTA_TRANSACTION.sas";
