*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):    data EMWS6.Part4_CLASS;
28641      length DATA $8;
MPRINT(EM_DIAGRAM):   length DATA $8;
28642      set WORK.Part4_BAR;
MPRINT(EM_DIAGRAM):   set WORK.Part4_BAR;
28643      DATA = "DATA";
MPRINT(EM_DIAGRAM):   DATA = "DATA";
28644      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.PART4_BAR.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.PART4_CLASS은(는) 2개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
28645      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28646      * Part4: Interval 타겟 변수에 대한 통계량 계산;
MPRINT(EM_DIAGRAM):   * Part4: Interval 타겟 변수에 대한 통계량 계산;
28647      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28648      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28649      * Part4: Class 타겟 변수에 대한 통계량 계산;
MPRINT(EM_DIAGRAM):   * Part4: Class 타겟 변수에 대한 통계량 계산;
28650      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28651      ods listing close;
MPRINT(EM_DIAGRAM):   ods listing close;
28652      ods output onewayfreqs=WORK.TEMPFREQ;
MPRINT(EM_DIAGRAM):   ods output onewayfreqs=WORK.TEMPFREQ;
28653      proc freq data = EMWS6.Part4_TRAIN order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data = EMWS6.Part4_TRAIN order=formatted addnames;
28654      table BAD / missing;
MPRINT(EM_DIAGRAM):   table BAD / missing;
28655      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.TEMPFREQ은(는) 2개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 4170개의 관측값을 데이터셋 EMWS6.PART4_TRAIN.에서 읽었습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_DIAGRAM):   quit;
28656      quit;
28657      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
28658      data WORK.Part4_BAR(keep=_VARIABLE_ TYPE COUNT PERCENT _X_ _XLABEL_);
MPRINT(EM_DIAGRAM):    data WORK.Part4_BAR(keep=_VARIABLE_ TYPE COUNT PERCENT _X_ _XLABEL_);
28659      label _VARIABLE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,         NOQUOTE))" _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_numValue_vlabel, NOQUOTE))" _XLABEL_ =
28660         "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel ,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _VARIABLE_ = "변수" Type = "유형" _X_ = "숫자값" _XLABEL_ = "출력형식 값" COUNT = "빈도 개수" PERCENT = "백분율";
28661      dsid = open("WORK.TEMPFREQ");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPFREQ");
28662      varnum = varnum(dsid, 'VARIABLE');
MPRINT(EM_DIAGRAM):   varnum = varnum(dsid, 'VARIABLE');
28663      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
28664      pvarnum = varnum(dsid, 'PERCENT');
MPRINT(EM_DIAGRAM):   pvarnum = varnum(dsid, 'PERCENT');
28665      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
28666      length _VARIABLE_ $32 TYPE $1 _XLABEL_ $32;
MPRINT(EM_DIAGRAM):   length _VARIABLE_ $32 TYPE $1 _XLABEL_ $32;
28667      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
28668      _VARIABLE_ = strip(getvarc(dsid, varnum));
MPRINT(EM_DIAGRAM):   _VARIABLE_ = strip(getvarc(dsid, varnum));
28669      count = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   count = getvarn(dsid, freqnum);
28670      percent= getvarn(dsid, pvarnum);
MPRINT(EM_DIAGRAM):   percent= getvarn(dsid, pvarnum);
28671      vvarnum = varnum(dsid, _VARIABLE_);
MPRINT(EM_DIAGRAM):   vvarnum = varnum(dsid, _VARIABLE_);
28672      type = vartype(dsid, vvarnum);
MPRINT(EM_DIAGRAM):   type = vartype(dsid, vvarnum);
28673      fvarnum = varnum(dsid, 'F_'!!substr(_VARIABLE_, 1, 30));
MPRINT(EM_DIAGRAM):   fvarnum = varnum(dsid, 'F_'!!substr(_VARIABLE_, 1, 30));
28674      _XLABEL_ = left(getvarc(dsid, fvarnum));
MPRINT(EM_DIAGRAM):   _XLABEL_ = left(getvarc(dsid, fvarnum));
28675      _X_ = .;
MPRINT(EM_DIAGRAM):   _X_ = .;
28676      if TYPE eq 'N' then _X_ = getvarn(dsid, vvarnum);
MPRINT(EM_DIAGRAM):   if TYPE eq 'N' then _X_ = getvarn(dsid, vvarnum);
28677      output;
MPRINT(EM_DIAGRAM):   output;
28678      end;
MPRINT(EM_DIAGRAM):   end;
28679      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
28680      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.PART4_BAR은(는) 2개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
 
 
28681      proc sort data=WORK.Part4_BAR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Part4_BAR NOTHREADS;
28682      by _VARIABLE_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_;
28683      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.PART4_BAR.에서 읽었습니다.
NOTE: 데이터셋 WORK.PART4_BAR은(는) 2개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
28684      proc sort data=WORK.M1K94VLM;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M1K94VLM;
28685      by Name;
MPRINT(EM_DIAGRAM):   by Name;
28686      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 입력 데이터셋이 이미 정렬되어 있어서, 정렬을 실행하지 않았습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
28687      data WORK.Part4_BAR;
MPRINT(EM_DIAGRAM):   data WORK.Part4_BAR;
28688      merge WORK.Part4_BAR(in=_a) WORK.M1K94VLM(keep=Name Label Role rename=(Name=_Variable_ Label=_Label_));
MPRINT(EM_DIAGRAM):   merge WORK.Part4_BAR(in=_a) WORK.M1K94VLM(keep=Name Label Role rename=(Name=_Variable_ Label=_Label_));
28689      by _Variable_;
MPRINT(EM_DIAGRAM):   by _Variable_;
28690      label Role = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Role = "역할";
28691      label Label = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Label = "레이블";
28692      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
28693      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 변수 Label이(가) 초기화되지 않았습니다.
WARNING: 입력 데이터셋으로 BY 변수 _VARIABLE_에 대해 여러 길이가 지정되었습니다. 예상하지 못한 결과를 발생시킬 수 있습니다.
NOTE: 2개의 관측값을 데이터셋 WORK.PART4_BAR.에서 읽었습니다.
NOTE: 1개의 관측값을 데이터셋 WORK.M1K94VLM.에서 읽었습니다.
NOTE: 데이터셋 WORK.PART4_BAR은(는) 2개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
28694      data WORK.Part4_BAR;
MPRINT(EM_DIAGRAM):    data WORK.Part4_BAR;
28695      length DATA $8;
MPRINT(EM_DIAGRAM):   length DATA $8;
28696      set WORK.Part4_BAR;
MPRINT(EM_DIAGRAM):   set WORK.Part4_BAR;
28697      DATA = "TRAIN";
MPRINT(EM_DIAGRAM):   DATA = "TRAIN";
28698      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.PART4_BAR.에서 읽었습니다.
NOTE: 데이터셋 WORK.PART4_BAR은(는) 2개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
28699      data EMWS6.Part4_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS6.Part4_CLASS;
28700      set EMWS6.Part4_CLASS WORK.Part4_BAR;
MPRINT(EM_DIAGRAM):   set EMWS6.Part4_CLASS WORK.Part4_BAR;
28701      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 EMWS6.PART4_CLASS.에서 읽었습니다.
NOTE: 2개의 관측값을 데이터셋 WORK.PART4_BAR.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.PART4_CLASS은(는) 4개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
28702      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28703      * Part4: Interval 타겟 변수에 대한 통계량 계산;
MPRINT(EM_DIAGRAM):   * Part4: Interval 타겟 변수에 대한 통계량 계산;
28704      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28705      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28706      * Part4: Class 타겟 변수에 대한 통계량 계산;
MPRINT(EM_DIAGRAM):   * Part4: Class 타겟 변수에 대한 통계량 계산;
28707      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28708      ods listing close;
MPRINT(EM_DIAGRAM):   ods listing close;
28709      ods output onewayfreqs=WORK.TEMPFREQ;
MPRINT(EM_DIAGRAM):   ods output onewayfreqs=WORK.TEMPFREQ;
28710      proc freq data = EMWS6.Part4_VALIDATE order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data = EMWS6.Part4_VALIDATE order=formatted addnames;
28711      table BAD / missing;
MPRINT(EM_DIAGRAM):   table BAD / missing;
28712      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.TEMPFREQ은(는) 2개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 1790개의 관측값을 데이터셋 EMWS6.PART4_VALIDATE.에서 읽었습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(EM_DIAGRAM):   quit;
28713      quit;
28714      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
28715      data WORK.Part4_BAR(keep=_VARIABLE_ TYPE COUNT PERCENT _X_ _XLABEL_);
MPRINT(EM_DIAGRAM):    data WORK.Part4_BAR(keep=_VARIABLE_ TYPE COUNT PERCENT _X_ _XLABEL_);
28716      label _VARIABLE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,         NOQUOTE))" _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_numValue_vlabel, NOQUOTE))" _XLABEL_ =
28717         "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel ,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _VARIABLE_ = "변수" Type = "유형" _X_ = "숫자값" _XLABEL_ = "출력형식 값" COUNT = "빈도 개수" PERCENT = "백분율";
28718      dsid = open("WORK.TEMPFREQ");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPFREQ");
28719      varnum = varnum(dsid, 'VARIABLE');
MPRINT(EM_DIAGRAM):   varnum = varnum(dsid, 'VARIABLE');
28720      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
28721      pvarnum = varnum(dsid, 'PERCENT');
MPRINT(EM_DIAGRAM):   pvarnum = varnum(dsid, 'PERCENT');
28722      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
28723      length _VARIABLE_ $32 TYPE $1 _XLABEL_ $32;
MPRINT(EM_DIAGRAM):   length _VARIABLE_ $32 TYPE $1 _XLABEL_ $32;
28724      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
28725      _VARIABLE_ = strip(getvarc(dsid, varnum));
MPRINT(EM_DIAGRAM):   _VARIABLE_ = strip(getvarc(dsid, varnum));
28726      count = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   count = getvarn(dsid, freqnum);
28727      percent= getvarn(dsid, pvarnum);
MPRINT(EM_DIAGRAM):   percent= getvarn(dsid, pvarnum);
28728      vvarnum = varnum(dsid, _VARIABLE_);
MPRINT(EM_DIAGRAM):   vvarnum = varnum(dsid, _VARIABLE_);
28729      type = vartype(dsid, vvarnum);
MPRINT(EM_DIAGRAM):   type = vartype(dsid, vvarnum);
28730      fvarnum = varnum(dsid, 'F_'!!substr(_VARIABLE_, 1, 30));
MPRINT(EM_DIAGRAM):   fvarnum = varnum(dsid, 'F_'!!substr(_VARIABLE_, 1, 30));
28731      _XLABEL_ = left(getvarc(dsid, fvarnum));
MPRINT(EM_DIAGRAM):   _XLABEL_ = left(getvarc(dsid, fvarnum));
28732      _X_ = .;
MPRINT(EM_DIAGRAM):   _X_ = .;
28733      if TYPE eq 'N' then _X_ = getvarn(dsid, vvarnum);
MPRINT(EM_DIAGRAM):   if TYPE eq 'N' then _X_ = getvarn(dsid, vvarnum);
28734      output;
MPRINT(EM_DIAGRAM):   output;
28735      end;
MPRINT(EM_DIAGRAM):   end;
28736      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
28737      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK.PART4_BAR은(는) 2개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
 
 
28738      proc sort data=WORK.Part4_BAR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Part4_BAR NOTHREADS;
28739      by _VARIABLE_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_;
28740      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.PART4_BAR.에서 읽었습니다.
NOTE: 데이터셋 WORK.PART4_BAR은(는) 2개의 관측값과 6개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
28741      proc sort data=WORK.M1K94VLM;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M1K94VLM;
28742      by Name;
MPRINT(EM_DIAGRAM):   by Name;
28743      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 입력 데이터셋이 이미 정렬되어 있어서, 정렬을 실행하지 않았습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
28744      data WORK.Part4_BAR;
MPRINT(EM_DIAGRAM):   data WORK.Part4_BAR;
28745      merge WORK.Part4_BAR(in=_a) WORK.M1K94VLM(keep=Name Label Role rename=(Name=_Variable_ Label=_Label_));
MPRINT(EM_DIAGRAM):   merge WORK.Part4_BAR(in=_a) WORK.M1K94VLM(keep=Name Label Role rename=(Name=_Variable_ Label=_Label_));
28746      by _Variable_;
MPRINT(EM_DIAGRAM):   by _Variable_;
28747      label Role = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Role = "역할";
28748      label Label = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Label = "레이블";
28749      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
28750      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 변수 Label이(가) 초기화되지 않았습니다.
WARNING: 입력 데이터셋으로 BY 변수 _VARIABLE_에 대해 여러 길이가 지정되었습니다. 예상하지 못한 결과를 발생시킬 수 있습니다.
NOTE: 2개의 관측값을 데이터셋 WORK.PART4_BAR.에서 읽었습니다.
NOTE: 1개의 관측값을 데이터셋 WORK.M1K94VLM.에서 읽었습니다.
NOTE: 데이터셋 WORK.PART4_BAR은(는) 2개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
28751      data WORK.Part4_BAR;
MPRINT(EM_DIAGRAM):    data WORK.Part4_BAR;
28752      length DATA $8;
MPRINT(EM_DIAGRAM):   length DATA $8;
28753      set WORK.Part4_BAR;
MPRINT(EM_DIAGRAM):   set WORK.Part4_BAR;
28754      DATA = "VALIDATE";
MPRINT(EM_DIAGRAM):   DATA = "VALIDATE";
28755      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.PART4_BAR.에서 읽었습니다.
NOTE: 데이터셋 WORK.PART4_BAR은(는) 2개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
28756      data EMWS6.Part4_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS6.Part4_CLASS;
28757      set EMWS6.Part4_CLASS WORK.Part4_BAR;
MPRINT(EM_DIAGRAM):   set EMWS6.Part4_CLASS WORK.Part4_BAR;
28758      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 4개의 관측값을 데이터셋 EMWS6.PART4_CLASS.에서 읽었습니다.
NOTE: 2개의 관측값을 데이터셋 WORK.PART4_BAR.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.PART4_CLASS은(는) 6개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
28759      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28760      * Part4: Interval 타겟 변수에 대한 통계량 계산;
MPRINT(EM_DIAGRAM):   * Part4: Interval 타겟 변수에 대한 통계량 계산;
28761      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28762      data EMWS6.Part4_CLASS(rename=(_VARIABLE_=VARIABLE _X_=VALUE _XLABEL_=FORMATTEDVALUE));
MPRINT(EM_DIAGRAM):   data EMWS6.Part4_CLASS(rename=(_VARIABLE_=VARIABLE _X_=VALUE _XLABEL_=FORMATTEDVALUE));
28763      label DATA = "%sysfunc(sasmsg(sashelp.dmine, rpt_data_vlabel ,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATA = "데이터";
28764      set EMWS6.Part4_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS6.Part4_CLASS;
28765      drop type role;
MPRINT(EM_DIAGRAM):   drop type role;
28766      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 6개의 관측값을 데이터셋 EMWS6.PART4_CLASS.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.PART4_CLASS은(는) 6개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
28767      proc sort data=EMWS6.Part4_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS6.Part4_CLASS NOTHREADS;
28768      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
28769      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 6개의 관측값을 데이터셋 EMWS6.PART4_CLASS.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.PART4_CLASS은(는) 6개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
28770      %let _cn = %sysfunc(getoption(CENTER));
28771      %let _nb = %sysfunc(getoption(NUMBER));
28772      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28773      proc print data=EMWS6.Part4_CLASS noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS6.Part4_CLASS noobs label;
28774      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
28775      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28776      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "클래스 타겟에 대한 요약 통계량";
MPRINT(EM_DIAGRAM):   run;
28777      run;
 
NOTE: 6개의 관측값을 데이터셋 EMWS6.PART4_CLASS.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 6)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
28778      title10;
MPRINT(EM_DIAGRAM):   title10;
28779      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
