*------------------------------------------------------------*
사용자:                Administrator
26520     +          %end;
26521     +        end;
26522     +      %end;
26523     +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
26524     +        if strip(CATEGORY) = "&targetevent" then do;
26525     +          %if &validFlag eq N %then %do;
26526     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26527     +          %end;
26528     +          %else %do;
26529     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26530     +          %end;
26531     +          output;
26532     +        end;
26533     +      %end;
26534     +      %else %if "&probtype" eq "NONE" %then %do;
26535     +        if last.node then do;
26536     +          output;
26537     +        end;
26538     +      %end;
26539     +    run;
26540     +  %end;
26542     +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
26544     +  %let oldexists=0;
26545     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
26546     +     data old_tree_plot;
26547     +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
26548     +        rename nodecolor=oldnodecolor;
26549     +     run;
26551     +     proc sort data=old_tree_plot;
26552     +        by node;
26553     +     run;
26555     +     %let oldexists=1;
26556     +  %end;
26558     +  data &EM_USER_TREE_PLOT;
26559     +    length textall $800;
26560     +    merge tempoutnodes temptargetused
26562     +    %if &em_intTarget eq Y %then %do;
26563     +      tempinterval
26564     +    %end;
26566     +    %if &em_classTarget eq Y %then %do;
26568     +      %if &validFlag eq N %then %do;
26569     +        tempn(rename=(statvalue=N))
26570     +      %end;
26571     +      %else %do;
26572     +        tempn
26573     +      %end;
26575     +      temppredict tempprob
26577     +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
26578     +        tempprofittext
26579     +      %end;
26580     +    %end;
26581     +    ;
26582     +    by node;
26584     +    /* build nodetext based on user selection */
26585     +    textall="";
26587     +    %if &em_intTarget eq Y %then %do;
26588     +    if tarlevel="INTERVAL" then do;
26589     +      /* Nodeid */
26590     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
26591     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
26592     +      %end;
26594     +      /* Target identifier if multiple targets are used */
26595     +      %if "&multipleTar" eq "Y" %then %do;
26596     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
26597     +      %end;
26599     +      %if &validFlag eq Y %then %do;
26600     +         /* Column labels displayed in validflag eq Y only */
26601     +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
26602     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
26602    !+ noquote ))";
26603     +         %end;
26605     +         /* Average values */
26606     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
26607     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
26608     +         %end;
26610     +         /* RASE */
26611     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
26612     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
26613     +         %end;
26615     +         /* Count */
26616     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
26617     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
26618     +         %end;
26619     +      %end;
26620     +      %else %do;
26621     +         /* Average values */
26622     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
26623     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
26624     +         %end;
26626     +         /* RASE */
26627     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
26628     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
26629     +         %end;
26631     +         /* Count */
26632     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
26633     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
26634     +         %end;
26635     +      %end;
26637     +      /* nodecolor */
26638     +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
26639     +        nodecolor=PREDICTION;
26640     +      %end;
26641     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
26642     +        nodecolor=RASE;
26643     +      %end;
26644     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
26645     +        nodecolor=1;
26646     +      %end;
26648     +    end;
26649     +    %end;
26650     +    %if &em_classTarget eq Y %then %do;
26651     +    if tarlevel^="INTERVAL" then  do;
26653     +      /* Nodeid */
26654     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
26655     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
26656     +      %end;
26657     +      /* Target identifier if multiple targets are used */
26658     +      %if "&multipleTar" eq "Y" %then %do;
26659     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
26660     +      %end;
26662     +      /* Predicted values */
26663     +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
26664     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
26665     +      %end;
26667     +      /* Column labels displayed in validflag eq Y only */
26668     +      %if "&ValidFlag" eq "Y" %then %do;
26669     +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
26670     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
26670    !+ noquote ))";
26671     +        %end;
26672     +      %end;
26674     +      /* Target Values */
26675     +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
26676     +        textall=strip(textall)||"0A"x||strip(probtext);
26677     +      %end;
26679     +      /* include profit or loss for all target levels */
26680     +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
26681     +        textall=strip(textall)||"0A"x||strip(profittext);
26682     +      %end;
26684     +      %if &validFlag eq N %then %do;
26685     +        /* Percent Correct */
26686     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
26687     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
26688     +        %end;
26690     +         /* Count */
26691     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
26692     +          %if "&adjusted" eq "N" %then %do;
26693     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
26694     +          %end;
26695     +          %else %do;
26696     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
26697     +          %end;
26698     +         %end;
26699     +      %end;
26700     +      %else %do;
26701     +        /* Percent Correct */
26702     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
26703     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
26704     +        %end;
26706     +         /* Count */
26707     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
26708     +          %if "&adjusted" eq "N" %then %do;
26709     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
26710     +          %end;
26711     +          %else %do;
26712     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
26713     +          %end;
26714     +         %end;
26715     +      %end;
26717     +      /* nodecolor */
26718     +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
26719     +       %if &multipleTar ne Y %then %do;
26720     +        nodecolor=&predTarget;
26721     +       %end;
26722     +       %else %do;
26723     +         nodecolor=percentcorrect;
26724     +       %end;
26725     +      %end;
26726     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
26727     +        nodecolor=percentcorrect;
26728     +      %end;
26729     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
26730     +        nodecolor=1;
26731     +      %end;
26732     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
26733     +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
26734     +          nodecolor=percentcorrect;
26735     +        %end;
26736     +        %else %do;
26737     +          nodecolor=profitloss;
26738     +        %end;
26739     +      %end;
26741     +    end;
26742     +    %end;
26743     +    %if &em_intTarget eq Y %then %do;
26744     +     drop  PREDICTION  TARGET TARLEVEL
26745     +     %if &ValidFlag eq Y %then %do;
26746     +         VPREDICTION
26747     +     %end;
26748     +     ;
26749     +    %end;
26750     +    %if &em_classTarget eq Y %then %do;
26751     +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
26752     +     %if &ValidFlag eq Y %then %do;
26753     +         VSTATVALUE
26754     +     %end;
26755     +     ;
26756     +    %end;
26758     +  run;
26760     +  /* add leaf index information to plotds - based on primary target only*/
26761     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26762     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
26763     +      set &EM_USER_OUTSTATS;
26764     +      if ((statname="PROBABILITY"
26765     +      %if &validexist %then %do;
26766     +       or statname="VALID: PROBABILITY"
26767     +      %end;
26768     +      ) AND (CATEGORY="&TARGETEVENT")
26769     +      %if "&multipleTar" eq "Y" %then %do;
26770     +        AND (Target="%EM_TARGET")
26771     +      %end;
26772     +      );
26773     +    run;
26775     +    %if &validexist %then %do;
26776     +      proc sort data=tempprob; by node; run;
26777     +      %let vpredTarget = V%substr(&predTarget, 2);
26778     +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
26779     +         by node;
26780     +         id statname;
26781     +      run;
26782     +    %end;
26783     +  %end;
26784     +  %else %do;
26785     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
26786     +      set &EM_USER_OUTSTATS;
26787     +      if ((statname="PREDICTION"
26788     +      %if &validexist %then %do;
26789     +       or statname="VALID: PREDICTION"
26790     +      %end;
26791     +      )
26792     +      %if "&multipleTar" eq "Y" %then %do;
26793     +        AND (Target="%EM_TARGET")
26794     +      %end;
26795     +      );
26796     +    run;
26797     +    %if &validexist %then %do;
26798     +      proc sort data=tempprob; by node; run;
26799     +      %let vpredTarget = V%substr(&predTarget, 2);
26800     +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
26801     +         by node;
26802     +         id statname;
26803     +      run;
26804     +    %end;
26805     +  %end;
26807     +  proc sort data=tempprob; by node; run;
26808     +  data tempoutnodes;
26809     +    merge tempoutnodes tempprob;
26810     +    by node;
26811     +  run;
26813     +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
26814     +  data tempnodes;
26815     +    retain traintotal validtotal;
26816     +    set tempnodes(where=(leaf ne . ));
26817     +    tprob=round(&predTarget, .01);
26818     +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26819     +      percevent_train=round(tprob*100, .01);
26820     +    %end;
26821     +    %else %do;
26822     +      percevent_train=tprob;
26823     +    %end;
26825     +    perc_train=round((n/traintotal)*100, 0.01);
26826     +    /* leafwidth already has a *10 multiplier */
26827     +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
26829     +    %if &validexist %then %do;
26830     +      %let vpredTarget = V%substr(&predTarget,2);
26831     +      vprob=round(&vpredTarget, .01);
26832     +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26833     +        percevent_valid=round(vprob*100, .01);
26834     +      %end;
26835     +      %else %do;
26836     +        percevent_valid=vprob;
26837     +      %end;
26838     +      perc_valid=round((vn/validtotal)*100, .01);
26839     +    %end;
26841     +    index=_N_;
26842     +    keep node index tprob perc_train percevent_train
26843     +    %if &validexist %then %do;
26844     +        vprob percevent_valid perc_valid
26845     +    %end;
26846     +    ;
26847     +  run;
26848     +  proc sort data=tempnodes; by node; run;
26849     +  data &EM_USER_TREE_PLOT;
26850     +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
26851     +    by node;
26852     +    if missing(node) then delete;
26853     +    %if &oldexists %then %do;
26854     +      if missing(nodecolor) then nodecolor=oldnodecolor;
26855     +      drop oldnodecolor;
26856     +    %end;
26857     +    abovetext = compbl(abovetext);
26859     +    /* add variable labels */
26860     +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
26861     +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
26862     +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
26863     +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
26864     +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
26865     +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
26867     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26868     +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
26869     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
26870     +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
26871     +          %end;
26872     +          %else %do;
26873     +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
26874     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
26875     +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
26876     +          %end;
26877     +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
26879     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
26880     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
26881     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26882     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
26883     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
26884     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
26885     +          %end;
26886     +          %else %do;
26887     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
26888     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
26889     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
26890     +          %end;
26891     +    ;
26892     +  run;
26894     +  /* delete temporary tables */
26895     +  proc datasets lib=work nolist;
26896     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
26897     +  run;
26899     +%mend em_tree_makePlotDs;
26903     +%macro em_tree_report;
26905     +   /* report properties */
26906     +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
26907     +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
26908     +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
26909     +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
26910     +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
26911     +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
26912     +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
26913     +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
26914     +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
26915     +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
26916     +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
26917     +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
26918     +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
26920     +   %let validexist=0;
26921     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
26922     +     %let validexist=1;
26923     +   %end;
26925     +   /* determine if multiple targets will be processed */
26926     +   %let em_tree_multipleTargets=N;
26927     +   %let em_tree_numTarget=1;
26928     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
26929     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
26930     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
26931     +         %let em_tree_multipleTargets=N;
26932     +      %end;
26933     +      %else %do;
26934     +        data _null_;
26935     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
26936     +          if eof then
26937     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
26938     +        run;
26940     +        %if &em_tree_numTarget gt 1 %then %do;
26941     +           %let em_tree_multipleTargets=Y;
26942     +        %end;
26943     +     %end;
26944     +   %end;
26946     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
26948     +   /* variable importance */
26949     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
26950     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
26952     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
26953     +     /* and the columns may not be generated                                                                                 */
26954     +     %let em_tree_cvexists=;
26955     +     %let em_tree_surrexists=.;
26956     +     data _null_;
26957     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
26958     +       if eof then do ;
26959     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
26960     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
26961     +       end;
26962     +     run;
26964     +     data &EM_USER_OUTIMPORT;
26965     +         set &EM_USER_OUTIMPORT;
26966     +         /* format columns based on Precison value specified */
26967     +         format importance 15.&EM_PROPERTY_PRECISION
26968     +              %if &validexist %then %do;
26969     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
26970     +              %end;
26971     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
26972     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
26973     +              %end;
26974     +         ;
26975     +     run;
26977     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
26978     +     proc print data=&EM_USER_OUTIMPORT
26979     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
26980     +          (where=((nrules>0) OR (nsurrogates>0)))
26981     +        %end;
26982     +        %else %do;
26983     +           (where=(nrules>0))
26984     +        %end;
26985     +        label noobs
26986     +        ;
26987     +     run;
26988     +     title10;
26990     +   %end;
26992     +   /* Sequence */
26993     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
26994     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
26995     +   data _null_ ;
26996     +      set &EM_USER_outseq (obs=2) end=eof ;
26997     +      if eof then do ;
26998     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
26999     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
27000     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
27001     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
27002     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
27003     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
27004     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
27005     +      end;
27006     +    run;
27008     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
27009     +      data &EM_USER_OUTSEQ;
27010     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
27011     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
27012     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27013     +           _XMISC_=_VMISC_
27014     +        %end;
27015     +        %if "&em_tree_aprof" ne "."  %then %do;
27016     +           _XAPROF_=_VAPROF_
27017     +           _XPROF_ = _VPROF_
27018     +        %end;
27019     +        %if "&em_tree_aloss" ne "."  %then %do;
27020     +           _XALOSS_=_VALOSS_
27021     +        %end;
27022     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
27023     +           _XPASE_ = _VPASE_
27024     +           _XPMISC_ = _VPMISC_
27025     +        %end;
27027     +        ));
27028     +     %end;
27029     +     %else %do;
27030     +        set &EM_USER_OUTSEQ;
27031     +     %end;
27033     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
27034     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27035     +            _MISC_   15.&EM_PROPERTY_PRECISION
27036     +         %end;
27037     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
27038     +            _PASE_  15.&EM_PROPERTY_PRECISION
27039     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
27040     +         %end;
27041     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
27042     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
27043     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27044     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
27045     +            %end;
27046     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
27047     +              _VPASE_  15.&EM_PROPERTY_PRECISION
27048     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
27049     +            %end;
27050     +         %end;
27051     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
27052     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
27053     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27054     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
27055     +            %end;
27056     +         %end;
27057     +         %if "&em_tree_seq" ne "." %then %do;
27058     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
27059     +         %end;
27060     +         %if "&em_tree_vseq" ne "." %then %do;
27061     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
27062     +         %end;
27063     +         %if "&em_tree_aprof" ne "." %then %do;
27064     +           _APROF_ 15.&EM_PROPERTY_PRECISION
27065     +           _PROF_ 15.&EM_PROPERTY_PRECISION
27066     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
27067     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
27068     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
27069     +           %end;
27070     +         %end;
27071     +         %else %if "&em_tree_aloss" ne "." %then %do;
27072     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
27073     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
27074     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
27075     +           %end;
27076     +         %end;
27077     +      ;
27078     +    run;
27079     +   %end;
27081     +   /* Observation Based Importance */
27082     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
27084     +      /* need to check for 0 obs */
27085     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
27086     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
27087     +      %let rc=%sysfunc(close(&dsid));
27089     +      %if &onobs %then %do;
27090     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
27091     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
27093     +         data &EM_USER_OUTOBSIMP;
27094     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
27095     +           if _a;
27096     +           by _INPUT1_;
27097     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
27098     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27099     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
27100     +                   %end;
27101     +                   ;
27102     +         run;
27103     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
27104     +      %end;
27105     +   %end;
27107     +  %end;
27109     +  /* create dataset to support tree diagram and icicle plot */
27110     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
27111     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
27113     +  /* display tree diagram */
27114     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
