*------------------------------------------------------------*
사용자:                Administrator
44237     +    select count(*) into :em_intNobs from tempinterval;
44238     +  quit;
44239     +  proc sql;
44240     +    reset noprint;
44241     +    select count(*) into :em_classNobs from tempclass;
44242     +  quit;
44244     +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
44245     +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
44247     +  /* retrieve all information for interval targets */
44248     +  %if &em_intTarget eq Y %then %do;
44250     +    /* determine if leaf variable exists */
44251     +    %let dsid=%sysfunc(open(tempinterval,i));
44252     +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
44253     +    %let rc=%sysfunc(close(&dsid));
44255     +    proc transpose data=tempinterval
44256     +      %if &leafexists %then %do;
44257     +        (drop=leaf)
44258     +      %end;
44259     +      %if &validexist %then %do;
44260     +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
44261     +      %end;
44262     +      %else %do;
44263     +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
44264     +      %end;
44265     +      by node;
44266     +      id statname;
44267     +    run;
44268     +    data tempinterval;
44269     +      set tempinterval;
44270     +      if missing(N) then delete;
44271     +    run;
44272     +  %end;
44274     +  /* retrieve all information for class targets */
44275     +  %if &em_classTarget eq Y %then %do;
44276     +    proc sort data=tempclass; by node category; run;
44277     +    %if &validflag eq N %then %do;
44278     +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
44279     +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
44280     +    %end;
44281     +    %else %do;
44282     +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
44283     +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
44284     +    %end;
44285     +      set tempclass;
44287     +      %if &validflag eq N %then %do;
44288     +        %if "&adjusted" eq "N" %then %do;
44289     +          if statname="N" then output tempn;
44290     +        %end;
44291     +        %else %do;
44292     +          if statname="NPRIORS" then output tempn;
44293     +        %end;
44294     +        else if statname="PREDICTION" then output temppredict;
44295     +        else if statname="PROBABILITY" then output tempprob;
44296     +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
44297     +        else if statname="ALTERNATIVE LOSS" then output temploss;
44298     +      %end;
44299     +      %else %do;
44300     +        %if "&adjusted" eq "N" %then %do;
44301     +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
44302     +        %end;
44303     +        %else %do;
44304     +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
44305     +        %end;
44306     +        else if statname="PREDICTION" then output temppredict;
44307     +        else if statname="PROBABILITY" then output tempprob;
44308     +        else if statname="VALID: PROBABILITY" then output tempvprob;
44309     +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
44310     +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
44311     +      %end;
44312     +    run;
44315     +    /* determine if profit/loss exists in tempprofit */
44316     +    %let em_profitflag=0;
44317     +    %let em_lossflag=0;
44318     +    proc sql;
44319     +      reset noprint;
44320     +      select count(*) into :em_profitflag from tempprofit;
44321     +    quit;
44322     +    proc sql;
44323     +      reset noprint;
44324     +      select count(*) into :em_lossflag from temploss;
44325     +    quit;
44327     +    %if &validFlag eq Y %then %do;
44328     +      proc transpose data=tempn
44329     +        %if "&adjusted" eq "N" %then %do;
44330     +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
44331     +        %end;
44332     +        %else %do;
44333     +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
44334     +        %end;
44335     +        by node;
44336     +        id statname;
44337     +      run;
44338     +      %if &em_profitflag ne 0 %then %do;
44339     +        proc transpose data=tempprofit out=tempprofit;
44340     +          by node category;
44341     +          id statname ;
44342     +        run;
44343     +      %end;
44344     +      %if &em_lossflag ne 0 %then %do;
44345     +        proc transpose data=temploss out=temploss;
44346     +          by node category;
44347     +          id statname ;
44348     +        run;
44349     +      %end;
44350     +      data tempprob;
44351     +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
44352     +        by node
44353     +        %if &multipleTar eq Y %then %do;
44354     +          target
44355     +        %end;
44356     +        category;
44357     +      run;
44358     +    %end;
44360     +    /* store percentcorrect value */
44361     +    data temppredict;
44362     +      merge tempprob temppredict(in=_a);
44363     +      by node category;
44364     +      if _a then do;
44365     +        percentCorrect = statvalue;
44366     +        %if &validFlag eq Y %then %do;
44367     +          vpercentCorrect= vstatvalue;
44368     +        %end;
44369     +      end;
44370     +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
44371     +      %if &validFlag eq Y %then %do;
44372     +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
44373     +      %end;
44374     +      ;
44375     +      if missing(percentCorrect) then delete;
44376     +      drop target;
44377     +    run;
44379     +    /* build profittext */
44380     +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
44381     +      data tempprofittext(keep= node profittext profitloss);
44382     +        length profittext $800 profitloss 8.;
44383     +        retain profittext profitloss;
44385     +        merge tempprob
44386     +        %if &em_profitflag ne 0 %then %do;
44387     +          tempprofit
44388     +        %end;
44389     +        %else %if &em_lossflag ne 0 %then %do;
44390     +          temploss
44391     +        %end;
44392     +        ;
44393     +        by node category;
44395     +        /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
44396     +        %let profittype = &EM_PROPERTY_PROFITLOSS;
44397     +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
44398     +          %let profittype = ALL;
44399     +        %end;
44401     +        /* create the profitloss variable for nodecolor if selected */
44402     +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
44404     +        %if "&profittype" eq "ALL" %then %do;
44405     +          if strip(CATEGORY)="&targetEvent" then do;
44406     +            profitloss=statvalue;
44407     +          end;
44408     +          if first.node then do;
44409     +            %if &validFlag eq N %then %do;
44410     +             %if &em_profitflag ne 0 %then %do;
44411     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44412     +             %end;
44413     +             %if &em_lossflag ne 0 %then %do;
44414     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44415     +             %end;
44416     +            %end;
44417     +            %else %do;
44418     +             %if &em_profitflag ne 0 %then %do;
44419     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
44419    !+14.&EM_PROPERTY_SPLITPRECISION);
44420     +             %end;
44421     +             %if &em_lossflag ne 0 %then %do;
44422     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
44423     +             %end;
44424     +            %end;
44425     +          end;
44426     +          else if last.node then do;
44427     +            %if &validFlag eq N %then %do;
44428     +             %if &em_profitflag ne 0 %then %do;
44429     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44430     +             %end;
44431     +             %if &em_lossflag ne 0 %then %do;
44432     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44433     +             %end;
44434     +             /*if CATEGORY="&targetEvent" then do;
44435     +               profitloss=statvalue;
44436     +             end;*/
44437     +            %end;
44438     +            %else %do;
44439     +             %if &em_profitflag ne 0 %then %do;
44440     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
44440    !+14.&EM_PROPERTY_SPLITPRECISION);
44441     +                if CATEGORY="&targetEvent" then do;
44442     +                 profitloss=ALTERNATIVE_PROFIT;
44443     +                end;
44444     +             %end;
44445     +             %if &em_lossflag ne 0 %then %do;
44446     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
44446    !+14.&EM_PROPERTY_SPLITPRECISION);
44447     +                if CATEGORY="&targetEvent" then do;
44448     +                  profitloss=ALTERNATIVE_LOSS;
44449     +                end;
44450     +             %end;
44451     +            %end;
44452     +            output;
44453     +          end;
44454     +          else do;
44455     +            %if &validFlag eq N %then %do;
44456     +             %if &em_profitflag ne 0 %then %do;
44457     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44458     +             %end;
44459     +             %if &em_lossflag ne 0 %then %do;
44460     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44461     +             %end;
44462     +            %end;
44463     +            %else %do;
44464     +             %if &em_profitflag ne 0 %then %do;
44465     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
44465    !+14.&EM_PROPERTY_SPLITPRECISION);
44466     +             %end;
44467     +             %if &em_lossflag ne 0 %then %do;
44468     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
44468    !+14.&EM_PROPERTY_SPLITPRECISION);
44469     +             %end;
44470     +            %end;
44471     +          end;
44472     +        %end;
44473     +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
44474     +          if strip(CATEGORY) = "&targetevent" then do;
44475     +            %if &validFlag eq N %then %do;
44476     +             %if &em_profitflag ne 0 %then %do;
44477     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44478     +             %end;
44479     +             %if &em_lossflag ne 0 %then %do;
44480     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44481     +             %end;
44482     +             profitloss=statvalue;
44483     +            %end;
44484     +            %else %do;
44485     +             %if &em_profitflag ne 0 %then %do;
44486     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
44486    !+14.&EM_PROPERTY_SPLITPRECISION);
44487     +                profitloss=ALTERNATIVE_PROFIT;
44488     +             %end;
44489     +             %if &em_lossflag ne 0 %then %do;
44490     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
44491     +                profitloss=ALTERNATIVE_LOSS;
44492     +             %end;
44493     +            %end;
44494     +            output;
44495     +          end;
44496     +        %end;
44497     +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
44498     +          if strip(CATEGORY) = "&targetevent" then do;
44499     +            %if &validFlag eq N %then %do;
44500     +             profitloss=statvalue;
44501     +            %end;
44502     +            %else %do;
44503     +             %if &em_profitflag ne 0 %then %do;
44504     +                profitloss=ALTERNATIVE_PROFIT;
44505     +             %end;
44506     +             %if &em_lossflag ne 0 %then %do;
44507     +                profitloss=ALTERNATIVE_LOSS;
44508     +             %end;
44509     +            %end;
44510     +            output;
44511     +          end;
44512     +        %end;
44513     +      run;
44514     +    %end;
44516     +    data tempprob(keep= node probtext);
44517     +      length probtext $800;
44518     +      retain probtext;
44519     +      set tempprob ;
44520     +      by node;
44522     +      /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
44523     +      %let probtype = &EM_PROPERTY_TARGET;
44524     +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
44525     +        %let probtype = ALL;
44526     +      %end;
44528     +      %if "&probtype" eq "ALL" %then %do;
44529     +        if first.node then do;
44530     +          %if &validFlag eq N %then %do;
44531     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
44532     +          %end;
44533     +          %else %do;
44534     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
44535     +          %end;
44536     +        end;
44537     +        else if last.node then do;
44538     +          %if &validFlag eq N %then %do;
44539     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
44540     +          %end;
44541     +          %else %do;
44542     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
44543     +          %end;
44544     +          output;
44545     +        end;
44546     +        else do;
44547     +          %if &validFlag eq N %then %do;
44548     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
44549     +          %end;
44550     +          %else %do;
44551     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
44552     +          %end;
44553     +        end;
44554     +      %end;
44555     +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
44556     +        if strip(CATEGORY) = "&targetevent" then do;
44557     +          %if &validFlag eq N %then %do;
44558     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
44559     +          %end;
44560     +          %else %do;
44561     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
44562     +          %end;
44563     +          output;
44564     +        end;
44565     +      %end;
44566     +      %else %if "&probtype" eq "NONE" %then %do;
44567     +        if last.node then do;
44568     +          output;
44569     +        end;
44570     +      %end;
44571     +    run;
44572     +  %end;
44574     +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
44576     +  %let oldexists=0;
44577     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
44578     +     data old_tree_plot;
44579     +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
44580     +        rename nodecolor=oldnodecolor;
44581     +     run;
44583     +     proc sort data=old_tree_plot;
44584     +        by node;
44585     +     run;
44587     +     %let oldexists=1;
44588     +  %end;
44590     +  data &EM_USER_TREE_PLOT;
44591     +    length textall $800;
44592     +    merge tempoutnodes temptargetused
44594     +    %if &em_intTarget eq Y %then %do;
44595     +      tempinterval
44596     +    %end;
44598     +    %if &em_classTarget eq Y %then %do;
44600     +      %if &validFlag eq N %then %do;
44601     +        tempn(rename=(statvalue=N))
44602     +      %end;
44603     +      %else %do;
44604     +        tempn
44605     +      %end;
44607     +      temppredict tempprob
44609     +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
44610     +        tempprofittext
44611     +      %end;
44612     +    %end;
44613     +    ;
44614     +    by node;
44616     +    /* build nodetext based on user selection */
44617     +    textall="";
44619     +    %if &em_intTarget eq Y %then %do;
44620     +    if tarlevel="INTERVAL" then do;
44621     +      /* Nodeid */
44622     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
44623     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
44624     +      %end;
44626     +      /* Target identifier if multiple targets are used */
44627     +      %if "&multipleTar" eq "Y" %then %do;
44628     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
44629     +      %end;
44631     +      %if &validFlag eq Y %then %do;
44632     +         /* Column labels displayed in validflag eq Y only */
44633     +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
44634     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
44634    !+ noquote ))";
44635     +         %end;
44637     +         /* Average values */
44638     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
44639     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
44640     +         %end;
44642     +         /* RASE */
44643     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
44644     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
44645     +         %end;
44647     +         /* Count */
44648     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
44649     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
44650     +         %end;
44651     +      %end;
44652     +      %else %do;
44653     +         /* Average values */
44654     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
44655     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
44656     +         %end;
44658     +         /* RASE */
44659     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
44660     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
44661     +         %end;
44663     +         /* Count */
44664     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
44665     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
44666     +         %end;
44667     +      %end;
44669     +      /* nodecolor */
44670     +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
44671     +        nodecolor=PREDICTION;
44672     +      %end;
44673     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
44674     +        nodecolor=RASE;
44675     +      %end;
44676     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
44677     +        nodecolor=1;
44678     +      %end;
44680     +    end;
44681     +    %end;
44682     +    %if &em_classTarget eq Y %then %do;
44683     +    if tarlevel^="INTERVAL" then  do;
44685     +      /* Nodeid */
44686     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
44687     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
44688     +      %end;
44689     +      /* Target identifier if multiple targets are used */
44690     +      %if "&multipleTar" eq "Y" %then %do;
44691     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
44692     +      %end;
44694     +      /* Predicted values */
44695     +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
44696     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
44697     +      %end;
44699     +      /* Column labels displayed in validflag eq Y only */
44700     +      %if "&ValidFlag" eq "Y" %then %do;
44701     +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
44702     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
44702    !+ noquote ))";
44703     +        %end;
44704     +      %end;
44706     +      /* Target Values */
44707     +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
44708     +        textall=strip(textall)||"0A"x||strip(probtext);
44709     +      %end;
44711     +      /* include profit or loss for all target levels */
44712     +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
44713     +        textall=strip(textall)||"0A"x||strip(profittext);
44714     +      %end;
44716     +      %if &validFlag eq N %then %do;
44717     +        /* Percent Correct */
44718     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
44719     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
44720     +        %end;
44722     +         /* Count */
44723     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
44724     +          %if "&adjusted" eq "N" %then %do;
44725     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
44726     +          %end;
44727     +          %else %do;
44728     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
44729     +          %end;
44730     +         %end;
44731     +      %end;
44732     +      %else %do;
44733     +        /* Percent Correct */
44734     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
44735     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
44736     +        %end;
44738     +         /* Count */
44739     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
44740     +          %if "&adjusted" eq "N" %then %do;
44741     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
44742     +          %end;
44743     +          %else %do;
44744     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
44745     +          %end;
44746     +         %end;
44747     +      %end;
44749     +      /* nodecolor */
44750     +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
44751     +       %if &multipleTar ne Y %then %do;
44752     +        nodecolor=&predTarget;
44753     +       %end;
44754     +       %else %do;
44755     +         nodecolor=percentcorrect;
44756     +       %end;
44757     +      %end;
44758     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
44759     +        nodecolor=percentcorrect;
44760     +      %end;
44761     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
44762     +        nodecolor=1;
44763     +      %end;
44764     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
44765     +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
44766     +          nodecolor=percentcorrect;
44767     +        %end;
44768     +        %else %do;
44769     +          nodecolor=profitloss;
44770     +        %end;
44771     +      %end;
44773     +    end;
44774     +    %end;
44775     +    %if &em_intTarget eq Y %then %do;
44776     +     drop  PREDICTION  TARGET TARLEVEL
44777     +     %if &ValidFlag eq Y %then %do;
44778     +         VPREDICTION
44779     +     %end;
44780     +     ;
44781     +    %end;
44782     +    %if &em_classTarget eq Y %then %do;
44783     +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
44784     +     %if &ValidFlag eq Y %then %do;
44785     +         VSTATVALUE
44786     +     %end;
44787     +     ;
44788     +    %end;
44790     +  run;
44792     +  /* add leaf index information to plotds - based on primary target only*/
44793     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
44794     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
44795     +      set &EM_USER_OUTSTATS;
44796     +      if ((statname="PROBABILITY"
44797     +      %if &validexist %then %do;
44798     +       or statname="VALID: PROBABILITY"
44799     +      %end;
44800     +      ) AND (CATEGORY="&TARGETEVENT")
44801     +      %if "&multipleTar" eq "Y" %then %do;
44802     +        AND (Target="%EM_TARGET")
44803     +      %end;
44804     +      );
44805     +    run;
44807     +    %if &validexist %then %do;
44808     +      proc sort data=tempprob; by node; run;
44809     +      %let vpredTarget = V%substr(&predTarget, 2);
44810     +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
44811     +         by node;
44812     +         id statname;
44813     +      run;
44814     +    %end;
44815     +  %end;
