*------------------------------------------------------------*
사용자:                Administrator
26808     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
26809     +           rename _cluster_=&prefix._cluster_;
26810     +        run;
26811     +
26812     +        %if &outclusters ne %then %do;
26813     +              %let memloc = _tmmem;
26814     +              proc tmutil data=&_scrout key=&filterterms ;
26815     +                 control init memloc="&memloc" release;
26816     +                 output keeponly out=_outtmutil;
26817     +              run;
26818     +
26819     +              data _docdata;
26820     +                 set &export (rename=(&prefix._cluster_=cluster));
26821     +              run;
26822     +
26823     +              /* Recalculate desc terms */
26824     +              data _terms_;
26825     +               set &filterterms;
26826     +               by key _ispar;
26827     +               if first.key then
26828     +                output;
26829     +               else;
26830     +              run;
26831     +
26832     +              data _terms_;
26833     +               set _terms_;
26834     +               if _ispar='+' then
26835     +                  Term=_ispar || ' ' || term;
26836     +              run;
26837     +
26838     +             %tmsort(data=_outtmutil,
26839     +               out=_tmout_,
26840     +               by=_termnum_,
26841     +                  options=,
26842     +               threads=threads);
26843     +
26844     +
26845     +             data _tmout_;
26846     +               merge _tmout_ (in=_A_)
26847     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
26848     +               by _termnum_;
26849     +               if _A_;
26850     +             run;
26851     +
26852     +             data _docs_;
26853     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
26854     +               _SEGMNT_=_cluster_;
26855     +             run;
26856     +
26857     +             %tmterm1(DSN_TPARS=_tmout_,
26858     +              DSN_CLUS=_docs_,
26859     +              DSN_DESC=_desc_,
26860     +              N_DESC_TERMS=&descterms,
26861     +              N_CLUS=&nclus,
26862     +              top_freq=%eval(&descterms*2),
26863     +              key=);
26864     +
26865     +             %tmsort(data=_desc_,
26866     +               out=_desc_,
26867     +               by=_cluster_,
26868     +                  options=,
26869     +               threads=threads);
26870     +
26871     +             proc sql noprint;
26872     +               create table &outclusters as
26873     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
26874     +                 on a._cluster_=b._cluster_;
26875     +             quit;
26876     +
26877     +       %end;
26878     +
26879     +    %end;
26880     +    %else %do;
26881     +
26882     +        data _clustermean;
26883     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
26884     +        run;
26885     +
26886     +        proc sql;
26887     +        create table _meandocs as
26888     +            select a.*, b.*
26889     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
26890     +        quit;
26891     +
26892     +
26893     +        proc sort data=_meandocs;
26894     +        by _document_;
26895     +        run;
26896     +
26897     +        %if (&syscc>4) %then %do;
26898     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
26899     +            %goto end_tmc;
26900     +        %end;
26901     +
26902     +        %tmsort(data=_meandocs,out=,by=_document_);
26903     +
26904     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
26905     +            set _meandocs;
26906     +            drop _minDist_ _dist_ j freq;
26907     +            label CLUSTER = 'Cluster ID';
26908     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
26909     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
26910     +            by _document_;
26911     +            retain CLUSTER _mindist_;
26912     +            _dist_ = 0;
26913     +            /* innner product*/
26914     +            do j = 1 to &svdkeep;
26915     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
26916     +            end;
26917     +
26918     +            /* initialization*/
26919     +            if first._document_ then do;
26920     +                _minDist_ = _dist_;
26921     +                CLUSTER = _cluster_;
26922     +            end;
26923     +            /*optimization*/
26924     +            if (_dist_ < _minDist_) then do;
26925     +                _minDist_ = _dist_;
26926     +                CLUSTER = _cluster_;
26927     +            end;
26928     +            if last._document_ then do;
26929     +               output;
26930     +            end;
26931     +        run;
26932     +        proc sort data=_docdata;
26933     +           by _document_;
26934     +        proc sort data=&export;
26935     +           by _document_;
26936     +        run;
26937     +
26938     +        data &export;
26939     +           merge &export _docdata;
26940     +           by _document_;
26941     +           rename cluster=&prefix._cluster_;
26942     +        run;
26943     +    %end;
26944     +
26945     +    /* Reorder variables in exported data set */
26946     +    proc sql noprint;
26947     +        create table &export as
26948     +        select &textvar, &prefix._cluster_, *
26949     +        from &export;
26950     +    quit;
26951     +
26952     +
26953     +    %if &outclusters ne %then %do;
26954     +
26955     +        /* update freqencies in cluster table */
26956     +         proc freq data =_docdata ;
26957     +            tables cluster/out=_tempfreqtable;
26958     +         run;
26959     +
26960     +        proc sql noprint;
26961     +            create table &outclusters as
26962     +            select  a.*, b.count as freq, b.percent/100 as percent
26963     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
26964     +           where a._cluster_=b.cluster;
26965     +
26966     +        quit;
26967     +
26968     +        %if %left(&algorithm)=2.0 %then %do;
26969     +
26970     +          proc sql noprint;
26971     +
26972     +             create table &hierds as select a.freq, b.*
26973     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
26974     +          quit;
26975     +
26976     +          /* Find descriptive terms for clusters & parents */
26977     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
26978     +          %include temp;
26979     +          filename temp;
26980     +
26981     +          %tm_getHierTerms(hierds=&hierds,
26982     +                         docs=_docdata,
26983     +                         tmout=&filtertmout,
26984     +                         terms= &filterterms,
26985     +                         ndescterms=&descterms);
26986     +
26987     +          proc sql noprint;
26988     +             create table &outclusters as
26989     +                select a.clus_desc, b.* from &hierds a, &outclusters b
26990     +                where a._cluster_=b._cluster_;
26991     +
26992     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
26993     +          quit;
26994     +
26995     +          /* Add frequencies to ancestors */
26996     +          data _hd;
26997     +             set &hierds;
26998     +             cluster=_cluster_;
26999     +             drop _cluster_ parent;
27000     +          run;
27001     +
27002     +          %let empty=1;
27003     +
27004     +          %do %while (&empty);
27005     +
27006     +            proc sql noprint;
27007     +                update _hd set freq=
27008     +                    (select sum(freq) from &HIERDS
27009     +                    where parent=cluster)
27010     +                    where freq=. and cluster not in
27011     +                    (select parent from &hierds where freq=.);
27012     +                select count(*) into :empty from _hd
27013     +                    where freq=.;
27014     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
27015     +            quit;
27016     +
27017     +          %end;
27018     +
27019     +          /* Set graphdesc variable for graph display */
27020     +          data &hierds(drop=plus pos sub);
27021     +            set &hierds;
27022     +            plus='';
27023     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
27024     +            if ktrim(clus_desc) ne "" then do;
27025     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
27026     +                 pos = findc(CLUS_DESC, "'",2);
27027     +                 sub = substr(CLUS_DESC,1,pos);
27028     +              end;
27029     +              else sub = scan(CLUS_DESC, 1);
27030     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
27031     +            end;
27032     +            else graphdesc=_CLUSTER_;
27033     +          run;
27034     +        %end;
27035     +
27036     +         /*calculate residual for each doc */
27037     +
27038     +         proc sort data=_docdata (rename=(cluster=_cluster_));
27039     +            by _cluster_;
27040     +         run;
27041     +
27042     +         data _rmscalc;
27043     +            merge _docdata(in=inhere) &outclusters;
27044     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
27045     +            array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
27046     +            by _cluster_;
27047     +            error=0;
27048     +            do i = 1 to &svdkeep;
27049     +               error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
27050     +            end;
27051     +
27052     +            drop i ;
27053     +         run;
27054     +
27055     +          /*calc standardized residual for clusters*/
27056     +         proc summary data=_rmscalc nway;
27057     +            class _cluster_;
27058     +            var error;
27059     +            output out=_meanerr mean=meane sum=sume;
27060     +         run;
27061     +
27062     +         data _rmsse;
27063     +            set _meanerr;
27064     +            /* original code divides by number of svd dims*/
27065     +            if _freq_ gt 1 then do;
27066     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
27067     +            end;
27068     +            else do;
27069     +              _rmsstd_=0;
27070     +            end;
27071     +            keep _cluster_  _rmsstd_;
27072     +         run;
27073     +
27074     +
27075     +         proc sql noprint;
27076     +           create table _clusstat2 as
27077     +           select a.*,b.*
27078     +           from &outclusters a left join _rmsse b
27079     +           on a._cluster_=b._cluster_;
27080     +
27081     +           create table &outclusters as
27082     +           select * from _clusstat2;
27083     +         quit;
27084     +
27085     +
27086     +    %end;
27087     +
27088     +
27089     +%end_tmc:
27090     +    %if &tm_debug =0  %then %do;
27091     +    proc sql noprint;
27092     +        drop table _weights;
27093     +        drop table _colpro;
27094     +        drop table _scrout;
27095     +        drop table _svdm1;
27096     +        drop table _inweights;
27097     +        drop table _clustermean;
27098     +        drop table _clusstat2;
27099     +        drop table _outtmutil;
27100     +        drop table _rmscalc;
27101     +        drop table _rmsse;
27102     +        drop table _meanerr;
27103     +        drop table _meandocs;
27104     +        drop table _import_ds;
27105     +        drop table _hd;
27106     +        drop table _terms_;
27107     +        drop table _docs_;
27108     +        drop table _tmout_;
27109     +        drop table _desc_;
27110     +        drop table _docdata;
27111     +    quit;
27112     +    %end;
27113     +
27114     +%mend tmc_doc_score;
27115     +
27116     +
27117     +
27118     +
27119     +
27120     +
27121     +
27122     +
27123     +
27124     +
27125     +
27126     +
27127     +
27128     +
27129     +
27130     +
27131     +
27132     +
27133     +
27134     +
27135     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsvd.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSVD.SOURCE입니다.
27137     + /*
27139     +  Macro:     tmsvd.sas
27140     +  Purpose:  Call proc spsvd with given defaults and parameters.
27141     +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
27142     +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
27143     +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
27145     +  Required Parameters:  in     The data= data set.
27146     +  Optional Parameters:  k= The number of dimensions to reduce to
27147     +                   global=  The global weight to use, defaults to IDF.
27148     +                   local=  The local weight to use, defaults to BINARY.
27149     +                   row=   Column in the input data set that represents
27150     +                          the matrix row,
27151     +                       defaults to _termnum_.
27152     +            col=   Column in the input data set that represents
27153     +                          the matrix column,
27154     +                         defaults to _document_.
27155     +            entry= Column in the input data set that represents the
27156     +                          value in the
27157     +                         given row,column cell.  Defaults to _count_.
27158     +             scaleOp= Scale options: scalerow scalecol scaleall
27159     +            normOp=  Normalization options: normrow normcol normall
27160     +            in_global= The gwgt= output data set from a prior spsvd run.
27161     +                   in_u=  The u= output from a prior spsvd run.
27162     +                   in_s=  The s= output from a prior spsvd run.
27163     +                   in_v=  The v= output from a prior spsvd run.
27164     +                   u=     matrix U data set
27165     +                   s=     matrix S data set
27166     +                   v=     matrix V data set
27167     +                  wgt=   weighted input matrix data set
27168     +                  wordPro= projections of rows of A onto columns of V
27169     +                  colPro=  projection of columns of A onto columns of U
27170     +                  p=   number of iterations
27171     +                  tol= convergence tolerance
27172     +                   gwgt= global weights data set
27173     +                  mink=
27174     +                  maxk=
27175     +                  res=
27176     +                  remote= name of file
27178     +  History:
27179     +  2001/01/16 - Kevin Daly - Initial coding.
27180     +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
27181     +             no gwgt data set
27182     +               is requested.  This was causing an error and the proc
27183     +              would terminate.
27184     +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
27185     +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
27186     +  2001/08/14 - Bill Wheeler - Added remote option
27187     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
27188     +*/
27190     +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
27191     +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
27192     +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
27193     +             remote=, compact=,bigpro= );
27195     +  %put;
27196     +  /* Defaults */
27197     +  %if &k ^= %then %let k = k = &k;
27198     +  %if &global ^= %then %let global = global = &global;
27199     +  %if %lowcase(&local) = bin %then %let local=BINARY;
27200     +  %if &local ^= %then %let local=local=&local;
27201     +  %if &row= %then %let row=_termnum_;
27202     +  %if &col= %then %let col=_document_;
27203     +  %if &entry= %then %let entry=_count_;
27204     +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
27205     +  %if &normOp ^= %then %let normOp = normdoc;
27206     +  %if &compact ^= %then %let compact = compact;
27207     +  %else %let compact = ;
27209     +  %if &in_global ^= %then %let in_global = in_global=&in_global;
27210     +  %if &in_u ^= %then %let in_u = in_u=&in_u;
27211     +  %if &in_s ^= %then %let in_s = in_s=&in_s;
27212     +  %if &in_v ^= %then %let in_v = in_v=&in_v;
27213     +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
27214     +  %else %let p = ;
27215     +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
27216     +  %else %let tol = ;
27218     +  %IF &SYSVER < 9 %THEN %DO;
27219     +    %IF &k = %THEN %DO;
27220     +      %IF &maxk ^= %THEN %LET k = k = &maxk;
27221     +      %ELSE %LET k = k = 100;
27222     +    %END;
27223     +    %LET mink = ;
27224     +    %LET maxk = ;
27225     +    %LET res = ;
27226     +    %LET remote = ;
27227     +    %LET compact = ;
27228     +  %END;
27231     +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
27232     +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
27233     +  %if &s ^= %then %let s = S=&s;
27234     +  %if &u ^= %then %let u = U=&u;
27235     +  %if &v ^= %then %let v = V=&v;
27236     +  %if &wordPro ^= %then %let wordPro = WORDPRO=&wordPro;
27237     +  %if &wgt ^= %then %let wgt = WGT=&wgt;
27238     +  %if (&mink ^=  ) and (&mink ^= .) %then %let mink = min_k = &mink;
27239     +  %else %let mink = ;
27240     +  %if &maxk ^= %then %let maxk = max_k = &maxk;
27241     +  %if &res ^= %then %let res = res = &res;
27242     +  proc sort data=&in; by &col;
27243     +  /* Run the proc */
27244     +  proc spsvd data=&in
27245     +      &mink
27246     +      &maxk
27247     +      &res
27248     +      &k &compact
27249     +    &local &global &in_global
27250     +    &in_u &in_s &in_v &p &tol;
27251     +    row &row; col &col; entry &entry;
27252     +      output &colPro &gwgt &normOp &scaleOp &s &u &v
27253     +           &wordPro &wgt &bigpro;
27254     +    &remote;
27255     +  run;
27257     +%mend tmsvd;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmfast.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMFAST.SOURCE입니다.
27258     + /*
27259     +
27260     +  Macro:   tmfast.sas
27261     +  Purpose: Call proc fastclus with given defaults and parameters.
27262     +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
27263     +
27264     +  Required Parameters:  data=      The input data set.
27265     +                        clusters=  The maximum number of clusters
27266     +
27267     +  Optional Parameters:  vars=      Variables to be used
27268     +                        outstat=   The name of the OUTSTAT data set
27269     +                        outseed=   The name of the OUTSEED data set
27270     +
27271     +  Either outstat or outseed mut be given, but not both.
27272     +  History:
27273     +  2001/01/16 - Bill Wheeler - Initial Coding.
27274     +
27275     +*/
27276     +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
27277     +                 id=, out=, vars=);
27278     + /* defaults */
27279     + %if (&id ne ) %then %let id = id &id;
27280     + %if (&out ne ) %then %let out = out = &out;
27281     + %if (&vars ne ) %then %let var = var &vars;
27282     + %else %let var = ;
27283     +
27284     + %if &outseed= %then
27285     + %do;
27286     +   proc fastclus data = &data
27287     +   maxclusters = &clusters noprint
27288     +   outstat = &outstat &out;
27289     +   &var;
27290     +   &id;
27291     + %end;
27292     + %else
27293     + %do;
27294     +   proc fastclus data = &data
27295     +   maxclusters = &clusters noprint
27296     +   outseed = &outseed &out;
27297     +   &var;
27298     +   &id;
27299     + %end;
27300     +%MEND tmfast;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   select count(*) into :svdkeep from EMWS5.TextCluster3_svd_s where keep=1;
MPRINT(SCORE):   create table _clusterms as select key, term, role, keep, freq, numdocs, parent, _ispar, weight from EMWS5.TextCluster3_terms;
NOTE: Table WORK._CLUSTERMS created, with 2184 rows and 9 columns.
 
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(SCORE):   data _filter_tmout;
MPRINT(SCORE):   set EMWS5.TextFilter_tmout;
MPRINT(SCORE):   run;
 
NOTE: 3584개의 관측값을 데이터셋 EMWS5.TEXTFILTER_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._FILTER_TMOUT은(는) 3584개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
 
 
MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   select cellwgt into: cellwgt from EMWS5.TextCluster3_tmconfig;
MPRINT(TMC_DOC_SCORE):   select clus_alg into: algorithm from EMWS5.TextCluster3_tmconfig;
MPRINT(TMC_DOC_SCORE):   select parseVar into :textvar from EMWS5.TextCluster3_tmconfig;
MPRINT(TMC_DOC_SCORE):   select count(*) into :nclus from EMWS5.TextCluster3_clusters;
MPRINT(TMC_DOC_SCORE):   select count(*) into :svdkeep from EMWS5.TextCluster3_svd_s where keep=1;
MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMC_DOC_SCORE):   data _import_ds;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextTopic_TRAIN;
MPRINT(TMC_DOC_SCORE):   run;
 
NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTTOPIC_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPORT_DS은(는) 500개의 관측값과 23개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMSORT):   proc sort data = _clusterms(where=(keep='Y')) THREADS out = _terms(keep= KEY PARENT);
MPRINT(TMSORT):   by KEY;
MPRINT(TMSORT):   run;
 
NOTE: 입력 데이터셋이 이미 정렬되어 있습니다; 출력 데이터셋에 복사되었습니다.
NOTE: 2184개의 관측값을 데이터셋 WORK._CLUSTERMS.에서 읽었습니다.
      WHERE keep='Y';
NOTE: 데이터셋 WORK._TERMS은(는) 2184개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMSORT):   proc sort data = _filter_tmout THREADS out = _filter_tmout;
MPRINT(TMSORT):   by _termnum_;
MPRINT(TMSORT):   run;
 
NOTE: 3584개의 관측값을 데이터셋 WORK._FILTER_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._FILTER_TMOUT은(는) 3584개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data _svdm1;
MPRINT(TMC_DOC_SCORE):   merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_)) _filter_tmout (in = _A_ rename=(_COUNT_=COUNT));
MPRINT(TMC_DOC_SCORE):   by _termnum_;
MPRINT(TMC_DOC_SCORE):   if _B_;
MPRINT(TMC_DOC_SCORE):   if (_A_ and _B_ and (PARENT ne .)) then _TERMNUM_ = PARENT;
MPRINT(TMC_DOC_SCORE):   keep _TERMNUM_ _DOCUMENT_ COUNT;
MPRINT(TMC_DOC_SCORE):   if (_DOCUMENT_=.) or (COUNT=.) then delete;
MPRINT(TMC_DOC_SCORE):   run;
 
NOTE: 1869개의 관측값을 데이터셋 WORK._TERMS.에서 읽었습니다.
      WHERE PARENT not = _termnum_;
NOTE: 3584개의 관측값을 데이터셋 WORK._FILTER_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDM1은(는) 3584개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMC_DOC_SCORE):   proc sql ;
MPRINT(TMC_DOC_SCORE):   create table _scrout as select distinct _TERMNUM_, _DOCUMENT_, sum(COUNT) as _COUNT_ from _svdm1 group by _TERMNUM_, _DOCUMENT_;
NOTE: Table WORK._SCROUT created, with 3565 rows and 3 columns.
 
MPRINT(TMC_DOC_SCORE):   drop table _svdm1;
NOTE: 테이블 WORK._SVDM1 을(를) 삭제했습니다.
MPRINT(TMC_DOC_SCORE):   drop table _terms;
NOTE: 테이블 WORK._TERMS 을(를) 삭제했습니다.
MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.04 초
 
 
MPRINT(TMSORT):   proc sort data = _clusterms(where=(KEEP='Y' and PARENT=.)) out = _weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT);
MPRINT(TMSORT):   by KEY;
MPRINT(TMSORT):   run;
 
NOTE: 입력 데이터셋이 이미 정렬되어 있습니다; 출력 데이터셋에 복사되었습니다.
NOTE: 1551개의 관측값을 데이터셋 WORK._CLUSTERMS.에서 읽었습니다.
      WHERE (KEEP='Y') and (PARENT=.);
NOTE: 데이터셋 WORK._WEIGHTS은(는) 1551개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMSORT):   proc sort data = _scrout out = _scrout;
MPRINT(TMSORT):   by _DOCUMENT_;
MPRINT(TMSORT):   run;
 
NOTE: 3565개의 관측값을 데이터셋 WORK._SCROUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._SCROUT은(는) 3565개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster3_svd_u;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextCluster3_svd_u(keep= index col1-col44);
MPRINT(TMC_DOC_SCORE):   run;
 
NOTE: 469개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER3_SVD_U.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER3_SVD_U은(는) 469개의 관측값과 45개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMC_DOC_SCORE):   proc sql;
MPRINT(TMC_DOC_SCORE):   create table _inweights as select a.* from _weights a right join EMWS5.TextCluster3_svd_u b on a.index=b.index ;
NOTE: Table WORK._INWEIGHTS created, with 469 rows and 2 columns.
 
MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMC_DOC_SCORE):   proc spsvd data=_scrout IN_U=EMWS5.TextCluster3_svd_u local = LOG global = none in_global = _inweights ;
MPRINT(TMC_DOC_SCORE):   row _TERMNUM_;
MPRINT(TMC_DOC_SCORE):   col _DOCUMENT_;
MPRINT(TMC_DOC_SCORE):   entry _COUNT_;
MPRINT(TMC_DOC_SCORE):   output colpro=_COLPRO bigpro normcol prefix="TextCluster3_SVD";
MPRINT(TMC_DOC_SCORE):   run;
 
WARNING: There are entries to be projected that are not on the IN_U dataset.
NOTE: 3565개의 관측값을 데이터셋 WORK._SCROUT.에서 읽었습니다.
NOTE: 469개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER3_SVD_U.에서 읽었습니다.
NOTE: 469개의 관측값을 데이터셋 WORK._INWEIGHTS.에서 읽었습니다.
NOTE: 데이터셋 WORK._COLPRO은(는) 437개의 관측값과 45개의 변수를 가지고 있습니다.
NOTE: 프로시저 SPSVD 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMC_DOC_SCORE):   proc sort data=_import_ds;
MPRINT(TMC_DOC_SCORE):   by _DOCUMENT_;
MPRINT(TMC_DOC_SCORE):   run;
 
NOTE: 500개의 관측값을 데이터셋 WORK._IMPORT_DS.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPORT_DS은(는) 500개의 관측값과 23개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
 
 
MPRINT(TMC_DOC_SCORE):   proc sort data=_colpro;
MPRINT(TMC_DOC_SCORE):   by INDEX;
MPRINT(TMC_DOC_SCORE):   run;
 
NOTE: 437개의 관측값을 데이터셋 WORK._COLPRO.에서 읽었습니다.
NOTE: 데이터셋 WORK._COLPRO은(는) 437개의 관측값과 45개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster3_TRAIN;
MPRINT(TMC_DOC_SCORE):   merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
MPRINT(TMC_DOC_SCORE):   by _DOCUMENT_;
MPRINT(TMC_DOC_SCORE):   if _C_;
MPRINT(TMC_DOC_SCORE):   run;
 
NOTE: 500개의 관측값을 데이터셋 WORK._IMPORT_DS.에서 읽었습니다.
NOTE: 437개의 관측값을 데이터셋 WORK._COLPRO.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER3_TRAIN은(는) 500개의 관측값과 67개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster3_TRAIN;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextCluster3_TRAIN;
MPRINT(TMC_DOC_SCORE):   array svd_array TextCluster3_SVD1 - TextCluster3_SVD44;
MPRINT(TMC_DOC_SCORE):   do i = 1 to dim(svd_array);
MPRINT(TMC_DOC_SCORE):   if svd_array(i)=. then svd_array(i)=0;
MPRINT(TMC_DOC_SCORE):   end;
MPRINT(TMC_DOC_SCORE):   drop i;
MPRINT(TMC_DOC_SCORE):   run;
 
NOTE: 500개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER3_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER3_TRAIN은(는) 500개의 관측값과 67개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
MPRINT(TMSORT):   proc sort data = EMWS5.TextCluster3_TRAIN ;
MPRINT(TMSORT):   by _document_;
