*------------------------------------------------------------*
사용자:                Administrator
26849     +*  svd_u = input singular vectors
26850     +
26851     +
26852     +*  svd_s = input singular values
26853     +*  prefxi = variable prefix string identifier.
26854     +*
26855     +**************************************************************************************/
26856     +
26857     +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
26858     +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
26859     +                filterterms=,filtertmout=, descterms=);
26860     +
26861     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
26862     +
26863     +    proc sql noprint;
26864     +        select cellwgt into: cellwgt
26865     +            from &configds;
26866     +        select clus_alg into: algorithm
26867     +            from &configds;
26868     +        select parseVar into :textvar
26869     +            from &configds;
26870     +        select count(*) into :nclus
26871     +            from &clusters;
26872     +        select count(*) into :svdkeep
26873     +            from &svd_s
26874     +            where keep=1;
26875     +    quit;
26876     +
26877     +    %let svdkeep=%left(&svdkeep);
26878     +    %let nclus=%left(&nclus);
26879     +    %let algorithm=%left(&algorithm);
26880     +    %Let cellwgt=%left(&cellwgt);
26881     +    data _import_ds;
26882     +        set &import;
26883     +    run;
26884     +
26885     +
26886     +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
26887     +            by=KEY);
26888     +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
26889     +
26890     +    data _svdm1;
26891     +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
26892     +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
26893     +        by _termnum_;
26894     +        if _B_;
26895     +        if (_A_ and _B_ and (PARENT ne .))
26896     +          then _TERMNUM_ = PARENT;
26897     +
26898     +        keep _TERMNUM_ _DOCUMENT_ COUNT;
26899     +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
26900     +    run;
26901     +
26902     +    proc sql ;
26903     +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
26904     +        sum(COUNT) as _COUNT_ from _svdm1
26905     +        group by _TERMNUM_, _DOCUMENT_;
26906     +
26907     +       drop table _svdm1;
26908     +       drop table _terms;
26909     +    quit;
26910     +
26911     +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
26912     +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
26913     +         by=KEY, options=, threads=);
26914     +
26915     +
26916     +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
26917     +      %let svdkeep=%left(&svdkeep);
26918     +      data &svd_u;
26919     +         set &svd_u(keep= index col1-col&svdkeep);
26920     +      run;
26921     +
26922     +      proc sql;
26923     +         create table  _inweights as
26924     +         select a.*
26925     +         from _weights a right join &svd_u b
26926     +         on a.index=b.index
26927     +         ;
26928     +       quit;
26929     +    %if %lowcase(&cellwgt) = bin %then %let cellwgt=BINARY;
26930     +    proc spsvd data=_scrout IN_U=&svd_u
26931     +        local = &cellwgt global = none in_global = _inweights ;
26932     +        row _TERMNUM_;
26933     +        col _DOCUMENT_;
26934     +        entry _COUNT_;
26935     +        output colpro=_COLPRO bigpro normcol prefix="&prefix._SVD";
26936     +    run;
26937     +    proc sort data=_import_ds;
26938     +    by _DOCUMENT_; run;
26939     +
26940     +    proc sort data=_colpro;
26941     +    by INDEX;
26942     +    run;
26943     +
26944     +    data &export;
26945     +        merge _import_ds (in=_C_ ) _colpro (rename=(INDEX=_DOCUMENT_));
26946     +        by _DOCUMENT_;
26947     +        if _C_;
26948     +    run;
26949     +
26950     +    data &export;
26951     +       set  &export;
26952     +       array svd_array &prefix._SVD1 - &prefix._SVD&svdkeep.;
26953     +       do i = 1 to dim(svd_array);
26954     +          if svd_array(i)=. then svd_array(i)=0;
26955     +       end;
26956     +       drop i;
26957     +    run;
26958     +
26959     +
26960     +    %tmsort(data=&export, out=, by=_document_, options=, threads=);
26961     +
26962     +    %if %left(&algorithm)=1.0 %then %do;
26963     +
26964     +        %tmemclus(data=&export,
26965     +            role=SCORE, clusters=&nclus,
26966     +            seed=&emoutstat,
26967     +            outstat=, out=&export,
26968     +            vars=%STR(&prefix._SVD1 - &prefix._SVD&SVDKEEP),
26969     +            cov=, iter=5, secclus=,
26970     +            seciter=, min=, method=, eps=.1, init=, print=,
26971     +            p=, outliers=, decvar=0,
26972     +            initstd=, dist=, secstd=, nobs=);
26973     +        run;
26974     +
26975     +        %tmpred(&export, &export, &nclus, type=, ignore=0,
26976     +                  freqDS=, compress=1);
26977     +
26978     +        data &export;
26979     +           set &export;
26980     +           rename prob1-prob&nClus = &prefix._prob1-&prefix._prob&nclus;
26981     +           rename _cluster_=&prefix._cluster_;
26982     +        run;
26983     +
26984     +        %if &outclusters ne %then %do;
26985     +              %let memloc = _tmmem;
26986     +              proc tmutil data=&_scrout key=&filterterms ;
26987     +                 control init memloc="&memloc" release;
26988     +                 output keeponly out=_outtmutil;
26989     +              run;
26990     +
26991     +              data _docdata;
26992     +                 set &export (rename=(&prefix._cluster_=cluster));
26993     +              run;
26994     +
26995     +              /* Recalculate desc terms */
26996     +              data _terms_;
26997     +               set &filterterms;
26998     +               by key _ispar;
26999     +               if first.key then
27000     +                output;
27001     +               else;
27002     +              run;
27003     +
27004     +              data _terms_;
27005     +               set _terms_;
27006     +               if _ispar='+' then
27007     +                  Term=_ispar || ' ' || term;
27008     +              run;
27009     +
27010     +             %tmsort(data=_outtmutil,
27011     +               out=_tmout_,
27012     +               by=_termnum_,
27013     +                  options=,
27014     +               threads=threads);
27015     +
27016     +
27017     +             data _tmout_;
27018     +               merge _tmout_ (in=_A_)
27019     +                  _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
27020     +               by _termnum_;
27021     +               if _A_;
27022     +             run;
27023     +
27024     +             data _docs_;
27025     +               set _docdata (rename=(cluster=_cluster_) keep=_document_ cluster);
27026     +               _SEGMNT_=_cluster_;
27027     +             run;
27028     +
27029     +             %tmterm1(DSN_TPARS=_tmout_,
27030     +              DSN_CLUS=_docs_,
27031     +              DSN_DESC=_desc_,
27032     +              N_DESC_TERMS=&descterms,
27033     +              N_CLUS=&nclus,
27034     +              top_freq=%eval(&descterms*2),
27035     +              key=);
27036     +
27037     +             %tmsort(data=_desc_,
27038     +               out=_desc_,
27039     +               by=_cluster_,
27040     +                  options=,
27041     +               threads=threads);
27042     +
27043     +             proc sql noprint;
27044     +               create table &outclusters as
27045     +                 select a.clus_desc, b.* from &outclusters b left join _desc_ a
27046     +                 on a._cluster_=b._cluster_;
27047     +             quit;
27048     +
27049     +       %end;
27050     +
27051     +    %end;
27052     +    %else %do;
27053     +
27054     +        data _clustermean;
27055     +            set &clusters(keep=_cluster_ _mean1-_mean&svdkeep. freq);
27056     +        run;
27057     +
27058     +        proc sql;
27059     +        create table _meandocs as
27060     +            select a.*, b.*
27061     +            from &export(keep=&prefix._SVD1 - &prefix._SVD&SVDKEEP _document_) a , _clustermean b;
27062     +        quit;
27063     +
27064     +
27065     +        proc sort data=_meandocs;
27066     +        by _document_;
27067     +        run;
27068     +
27069     +        %if (&syscc>4) %then %do;
27070     +            %let emexceptionstring=EMTOOL.INSUFFICIENTMEM;
27071     +            %goto end_tmc;
27072     +        %end;
27073     +
27074     +        %tmsort(data=_meandocs,out=,by=_document_);
27075     +
27076     +          data _docdata(drop=_mean1-_mean&svdkeep. j _CLUSTER_ _freq_ rename=(_cluster_=&prefix._cluster_ distance=&prefix._distance));
27077     +            set _meandocs;
27078     +            drop _minDist_ _dist_ j freq;
27079     +            label CLUSTER = 'Cluster ID';
27080     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
27081     +            array _cols(&svdkeep) &prefix._SVD1-&prefix._SVD&svdkeep.;
27082     +            by _document_;
27083     +            retain CLUSTER _mindist_;
27084     +            _dist_ = 0;
27085     +            /* innner product*/
27086     +            do j = 1 to &svdkeep;
27087     +                _dist_ = _dist_ + (_cols(j)-_means(j))*(_cols(j)-_means(j));
27088     +            end;
27089     +
27090     +            /* initialization*/
27091     +            if first._document_ then do;
27092     +                _minDist_ = _dist_;
27093     +                CLUSTER = _cluster_;
27094     +            end;
27095     +            /*optimization*/
27096     +            if (_dist_ < _minDist_) then do;
27097     +                _minDist_ = _dist_;
27098     +                CLUSTER = _cluster_;
27099     +            end;
27100     +            if last._document_ then do;
27101     +               output;
27102     +            end;
27103     +        run;
27104     +        proc sort data=_docdata;
27105     +           by _document_;
27106     +        proc sort data=&export;
27107     +           by _document_;
27108     +        run;
27109     +
27110     +        data &export;
27111     +           merge &export _docdata;
27112     +           by _document_;
27113     +           rename cluster=&prefix._cluster_;
27114     +        run;
27115     +    %end;
27116     +
27117     +    /* Reorder variables in exported data set */
27118     +    proc sql noprint;
27119     +        create table &export as
27120     +        select &textvar, &prefix._cluster_, *
27121     +        from &export;
27122     +    quit;
27123     +
27124     +
27125     +    %if &outclusters ne %then %do;
27126     +
27127     +        /* update freqencies in cluster table */
27128     +         proc freq data =_docdata ;
27129     +            tables cluster/out=_tempfreqtable;
27130     +         run;
27131     +
27132     +        proc sql noprint;
27133     +            create table &outclusters as
27134     +            select  a.*, b.count as freq, b.percent/100 as percent
27135     +            from &clusters (drop= freq percent _rmsstd_) a, _tempfreqtable b
27136     +           where a._cluster_=b.cluster;
27137     +
27138     +        quit;
27139     +
27140     +        %if %left(&algorithm)=2.0 %then %do;
27141     +
27142     +          proc sql noprint;
27143     +
27144     +             create table &hierds as select a.freq, b.*
27145     +                from &outclusters a right join &hierds b on a._cluster_=b._cluster_;
27146     +          quit;
27147     +
27148     +          /* Find descriptive terms for clusters & parents */
27149     +          filename temp catalog 'sashelp.emtxtext.tmgethierterms.source';
27150     +          %include temp;
27151     +          filename temp;
27152     +
27153     +          %tm_getHierTerms(hierds=&hierds,
27154     +                         docs=_docdata,
27155     +                         tmout=&filtertmout,
27156     +                         terms= &filterterms,
27157     +                         ndescterms=&descterms);
27158     +
27159     +          proc sql noprint;
27160     +             create table &outclusters as
27161     +                select a.clus_desc, b.* from &hierds a, &outclusters b
27162     +                where a._cluster_=b._cluster_;
27163     +
27164     +             update &hierds set freq=0 where clus_desc="" and _cluster_ ne 1;
27165     +          quit;
27166     +
27167     +          /* Add frequencies to ancestors */
27168     +          data _hd;
27169     +             set &hierds;
27170     +             cluster=_cluster_;
27171     +             drop _cluster_ parent;
27172     +          run;
27173     +
27174     +          %let empty=1;
27175     +
27176     +          %do %while (&empty);
27177     +
27178     +            proc sql noprint;
27179     +                update _hd set freq=
27180     +                    (select sum(freq) from &HIERDS
27181     +                    where parent=cluster)
27182     +                    where freq=. and cluster not in
27183     +                    (select parent from &hierds where freq=.);
27184     +                select count(*) into :empty from _hd
27185     +                    where freq=.;
27186     +                update &hierds set freq=(select freq from _hd where _cluster_=cluster);
27187     +            quit;
27188     +
27189     +          %end;
27190     +
27191     +          /* Set graphdesc variable for graph display */
27192     +          data &hierds(drop=plus pos sub);
27193     +            set &hierds;
27194     +            plus='';
27195     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
27196     +            if ktrim(clus_desc) ne "" then do;
27197     +              if(substr(CLUS_DESC, 1, 1)) = "'" then do;
27198     +                 pos = findc(CLUS_DESC, "'",2);
27199     +                 sub = substr(CLUS_DESC,1,pos);
27200     +              end;
27201     +              else sub = scan(CLUS_DESC, 1);
27202     +              graphdesc=_CLUSTER_ || ': ' || plus || sub;
27203     +            end;
27204     +            else graphdesc=_CLUSTER_;
27205     +          run;
27206     +        %end;
27207     +
27208     +         /*calculate residual for each doc */
27209     +
27210     +         proc sort data=_docdata (rename=(cluster=_cluster_));
27211     +            by _cluster_;
27212     +         run;
27213     +
27214     +         data _rmscalc;
27215     +            merge _docdata(in=inhere) &outclusters;
27216     +            array _means(&svdkeep) _mean1-_mean&svdkeep.;
27217     +            array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
27218     +            by _cluster_;
27219     +            error=0;
27220     +            do i = 1 to &svdkeep;
27221     +               error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
27222     +            end;
27223     +
27224     +            drop i ;
27225     +         run;
27226     +
27227     +          /*calc standardized residual for clusters*/
27228     +         proc summary data=_rmscalc nway;
27229     +            class _cluster_;
27230     +            var error;
27231     +            output out=_meanerr mean=meane sum=sume;
27232     +         run;
27233     +
27234     +         data _rmsse;
27235     +            set _meanerr;
27236     +            /* original code divides by number of svd dims*/
27237     +            if _freq_ gt 1 then do;
27238     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
27239     +            end;
27240     +            else do;
27241     +              _rmsstd_=0;
27242     +            end;
27243     +            keep _cluster_  _rmsstd_;
27244     +         run;
27245     +
27246     +
27247     +         proc sql noprint;
27248     +           create table _clusstat2 as
27249     +           select a.*,b.*
27250     +           from &outclusters a left join _rmsse b
27251     +           on a._cluster_=b._cluster_;
27252     +
27253     +           create table &outclusters as
27254     +           select * from _clusstat2;
27255     +         quit;
27256     +
27257     +
27258     +    %end;
27259     +
27260     +
27261     +%end_tmc:
27262     +    %if &tm_debug =0  %then %do;
27263     +    proc sql noprint;
27264     +        drop table _weights;
27265     +        drop table _colpro;
27266     +        drop table _scrout;
27267     +        drop table _svdm1;
27268     +        drop table _inweights;
27269     +        drop table _clustermean;
27270     +        drop table _clusstat2;
27271     +        drop table _outtmutil;
27272     +        drop table _rmscalc;
27273     +        drop table _rmsse;
27274     +        drop table _meanerr;
27275     +        drop table _meandocs;
27276     +        drop table _import_ds;
27277     +        drop table _hd;
27278     +        drop table _terms_;
27279     +        drop table _docs_;
27280     +        drop table _tmout_;
27281     +        drop table _desc_;
27282     +        drop table _docdata;
27283     +    quit;
27284     +    %end;
27285     +
27286     +%mend tmc_doc_score;
27287     +
27288     +
27289     +
27290     +
27291     +
27292     +
27293     +
27294     +
27295     +
27296     +
27297     +
27298     +
27299     +
27300     +
27301     +
27302     +
27303     +
27304     +
27305     +
27306     +
27307     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsvd.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMSVD.SOURCE입니다.
27309     + /*
27311     +  Macro:     tmsvd.sas
27312     +  Purpose:  Call proc spsvd with given defaults and parameters.
27313     +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
27314     +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
27315     +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
27317     +  Required Parameters:  in     The data= data set.
27318     +  Optional Parameters:  k= The number of dimensions to reduce to
27319     +                   global=  The global weight to use, defaults to IDF.
27320     +                   local=  The local weight to use, defaults to BINARY.
27321     +                   row=   Column in the input data set that represents
27322     +                          the matrix row,
27323     +                       defaults to _termnum_.
27324     +            col=   Column in the input data set that represents
27325     +                          the matrix column,
27326     +                         defaults to _document_.
27327     +            entry= Column in the input data set that represents the
27328     +                          value in the
27329     +                         given row,column cell.  Defaults to _count_.
27330     +             scaleOp= Scale options: scalerow scalecol scaleall
27331     +            normOp=  Normalization options: normrow normcol normall
27332     +            in_global= The gwgt= output data set from a prior spsvd run.
27333     +                   in_u=  The u= output from a prior spsvd run.
27334     +                   in_s=  The s= output from a prior spsvd run.
27335     +                   in_v=  The v= output from a prior spsvd run.
27336     +                   u=     matrix U data set
27337     +                   s=     matrix S data set
27338     +                   v=     matrix V data set
27339     +                  wgt=   weighted input matrix data set
27340     +                  wordPro= projections of rows of A onto columns of V
27341     +                  colPro=  projection of columns of A onto columns of U
27342     +                  p=   number of iterations
27343     +                  tol= convergence tolerance
27344     +                   gwgt= global weights data set
27345     +                  mink=
27346     +                  maxk=
27347     +                  res=
27348     +                  remote= name of file
27350     +  History:
27351     +  2001/01/16 - Kevin Daly - Initial coding.
27352     +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
27353     +             no gwgt data set
27354     +               is requested.  This was causing an error and the proc
27355     +              would terminate.
27356     +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
27357     +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
27358     +  2001/08/14 - Bill Wheeler - Added remote option
27359     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
27360     +*/
27362     +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
27363     +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
27364     +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
27365     +             remote=, compact=,bigpro= );
27367     +  %put;
27368     +  /* Defaults */
27369     +  %if &k ^= %then %let k = k = &k;
27370     +  %if &global ^= %then %let global = global = &global;
27371     +  %if %lowcase(&local) = bin %then %let local=BINARY;
27372     +  %if &local ^= %then %let local=local=&local;
27373     +  %if &row= %then %let row=_termnum_;
27374     +  %if &col= %then %let col=_document_;
27375     +  %if &entry= %then %let entry=_count_;
27376     +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
27377     +  %if &normOp ^= %then %let normOp = normdoc;
27378     +  %if &compact ^= %then %let compact = compact;
27379     +  %else %let compact = ;
27381     +  %if &in_global ^= %then %let in_global = in_global=&in_global;
27382     +  %if &in_u ^= %then %let in_u = in_u=&in_u;
27383     +  %if &in_s ^= %then %let in_s = in_s=&in_s;
27384     +  %if &in_v ^= %then %let in_v = in_v=&in_v;
27385     +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
27386     +  %else %let p = ;
27387     +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
27388     +  %else %let tol = ;
27390     +  %IF &SYSVER < 9 %THEN %DO;
27391     +    %IF &k = %THEN %DO;
27392     +      %IF &maxk ^= %THEN %LET k = k = &maxk;
27393     +      %ELSE %LET k = k = 100;
27394     +    %END;
27395     +    %LET mink = ;
27396     +    %LET maxk = ;
27397     +    %LET res = ;
27398     +    %LET remote = ;
27399     +    %LET compact = ;
27400     +  %END;
27403     +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
27404     +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
27405     +  %if &s ^= %then %let s = S=&s;
27406     +  %if &u ^= %then %let u = U=&u;
27407     +  %if &v ^= %then %let v = V=&v;
27408     +  %if &wordPro ^= %then %let wordPro = WORDPRO=&wordPro;
27409     +  %if &wgt ^= %then %let wgt = WGT=&wgt;
27410     +  %if (&mink ^=  ) and (&mink ^= .) %then %let mink = min_k = &mink;
27411     +  %else %let mink = ;
27412     +  %if &maxk ^= %then %let maxk = max_k = &maxk;
27413     +  %if &res ^= %then %let res = res = &res;
27414     +  proc sort data=&in; by &col;
27415     +  /* Run the proc */
27416     +  proc spsvd data=&in
27417     +      &mink
27418     +      &maxk
27419     +      &res
27420     +      &k &compact
27421     +    &local &global &in_global
27422     +    &in_u &in_s &in_v &p &tol;
27423     +    row &row; col &col; entry &entry;
27424     +      output &colPro &gwgt &normOp &scaleOp &s &u &v
27425     +           &wordPro &wgt &bigpro;
27426     +    &remote;
27427     +  run;
27429     +%mend tmsvd;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmfast.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMFAST.SOURCE입니다.
27430     + /*
27431     +
27432     +  Macro:   tmfast.sas
27433     +  Purpose: Call proc fastclus with given defaults and parameters.
27434     +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
27435     +
27436     +  Required Parameters:  data=      The input data set.
27437     +                        clusters=  The maximum number of clusters
27438     +
27439     +  Optional Parameters:  vars=      Variables to be used
27440     +                        outstat=   The name of the OUTSTAT data set
27441     +                        outseed=   The name of the OUTSEED data set
27442     +
27443     +  Either outstat or outseed mut be given, but not both.
27444     +  History:
27445     +  2001/01/16 - Bill Wheeler - Initial Coding.
27446     +
27447     +*/
27448     +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
27449     +                 id=, out=, vars=);
27450     + /* defaults */
27451     + %if (&id ne ) %then %let id = id &id;
27452     + %if (&out ne ) %then %let out = out = &out;
27453     + %if (&vars ne ) %then %let var = var &vars;
27454     + %else %let var = ;
27455     +
27456     + %if &outseed= %then
27457     + %do;
27458     +   proc fastclus data = &data
27459     +   maxclusters = &clusters noprint
27460     +   outstat = &outstat &out;
27461     +   &var;
27462     +   &id;
27463     + %end;
27464     + %else
27465     + %do;
27466     +   proc fastclus data = &data
27467     +   maxclusters = &clusters noprint
27468     +   outseed = &outseed &out;
27469     +   &var;
27470     +   &id;
27471     + %end;
27472     +%MEND tmfast;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   select count(*) into :svdkeep from EMWS5.TextCluster7_svd_s where keep=1;
MPRINT(SCORE):   create table _clusterms as select key, term, role, keep, freq, numdocs, parent, _ispar, weight from EMWS5.TextCluster7_terms;
NOTE: Table WORK._CLUSTERMS created, with 1083 rows and 9 columns.
 
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(SCORE):   data _filter_tmout;
MPRINT(SCORE):   set EMWS5.TextFilter7_tmout;
MPRINT(SCORE):   run;
 
NOTE: 4668개의 관측값을 데이터셋 EMWS5.TEXTFILTER7_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._FILTER_TMOUT은(는) 4668개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   select cellwgt into: cellwgt from EMWS5.TextCluster7_tmconfig;
MPRINT(TMC_DOC_SCORE):   select clus_alg into: algorithm from EMWS5.TextCluster7_tmconfig;
MPRINT(TMC_DOC_SCORE):   select parseVar into :textvar from EMWS5.TextCluster7_tmconfig;
MPRINT(TMC_DOC_SCORE):   select count(*) into :nclus from EMWS5.TextCluster7_clusters;
MPRINT(TMC_DOC_SCORE):   select count(*) into :svdkeep from EMWS5.TextCluster7_svd_s where keep=1;
MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMC_DOC_SCORE):   data _import_ds;
MPRINT(TMC_DOC_SCORE):   set EMWS5.TextFilter7_TRAIN;
MPRINT(TMC_DOC_SCORE):   run;
 
NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTPARSING7_TRAIN.에서 읽었습니다.
NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTFILTER7_DOC_IDS.에서 읽었습니다.
NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTFILTER7_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 WORK._IMPORT_DS은(는) 499개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.11 초
      cpu 시간            0.12 초
 
 
MPRINT(TMSORT):   proc sort data = _clusterms(where=(keep='Y')) THREADS out = _terms(keep= KEY PARENT);
MPRINT(TMSORT):   by KEY;
MPRINT(TMSORT):   run;
 
NOTE: 입력 데이터셋이 이미 정렬되어 있습니다; 출력 데이터셋에 복사되었습니다.
NOTE: 1083개의 관측값을 데이터셋 WORK._CLUSTERMS.에서 읽었습니다.
      WHERE keep='Y';
NOTE: 데이터셋 WORK._TERMS은(는) 1083개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMSORT):   proc sort data = _filter_tmout THREADS out = _filter_tmout;
MPRINT(TMSORT):   by _termnum_;
MPRINT(TMSORT):   run;
 
NOTE: 4668개의 관측값을 데이터셋 WORK._FILTER_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._FILTER_TMOUT은(는) 4668개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data _svdm1;
MPRINT(TMC_DOC_SCORE):   merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_)) _filter_tmout (in = _A_ rename=(_COUNT_=COUNT));
MPRINT(TMC_DOC_SCORE):   by _termnum_;
MPRINT(TMC_DOC_SCORE):   if _B_;
MPRINT(TMC_DOC_SCORE):   if (_A_ and _B_ and (PARENT ne .)) then _TERMNUM_ = PARENT;
MPRINT(TMC_DOC_SCORE):   keep _TERMNUM_ _DOCUMENT_ COUNT;
MPRINT(TMC_DOC_SCORE):   if (_DOCUMENT_=.) or (COUNT=.) then delete;
MPRINT(TMC_DOC_SCORE):   run;
 
NOTE: 1083개의 관측값을 데이터셋 WORK._TERMS.에서 읽었습니다.
      WHERE PARENT not = _termnum_;
NOTE: 4668개의 관측값을 데이터셋 WORK._FILTER_TMOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._SVDM1은(는) 4668개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TMC_DOC_SCORE):   proc sql ;
MPRINT(TMC_DOC_SCORE):   create table _scrout as select distinct _TERMNUM_, _DOCUMENT_, sum(COUNT) as _COUNT_ from _svdm1 group by _TERMNUM_, _DOCUMENT_;
NOTE: Table WORK._SCROUT created, with 4668 rows and 3 columns.
 
MPRINT(TMC_DOC_SCORE):   drop table _svdm1;
NOTE: 테이블 WORK._SVDM1 을(를) 삭제했습니다.
MPRINT(TMC_DOC_SCORE):   drop table _terms;
NOTE: 테이블 WORK._TERMS 을(를) 삭제했습니다.
MPRINT(TMC_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
 
 
MPRINT(TMSORT):   proc sort data = _clusterms(where=(KEEP='Y' and PARENT=.)) out = _weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT);
MPRINT(TMSORT):   by KEY;
MPRINT(TMSORT):   run;
 
NOTE: 입력 데이터셋이 이미 정렬되어 있습니다; 출력 데이터셋에 복사되었습니다.
NOTE: 1083개의 관측값을 데이터셋 WORK._CLUSTERMS.에서 읽었습니다.
      WHERE (KEEP='Y') and (PARENT=.);
NOTE: 데이터셋 WORK._WEIGHTS은(는) 1083개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMSORT):   proc sort data = _scrout out = _scrout;
MPRINT(TMSORT):   by _DOCUMENT_;
MPRINT(TMSORT):   run;
 
NOTE: 4668개의 관측값을 데이터셋 WORK._SCROUT.에서 읽었습니다.
NOTE: 데이터셋 WORK._SCROUT은(는) 4668개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.06 초
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data EMWS5.TextCluster7_svd_u;
