*------------------------------------------------------------*
사용자:                Administrator
26254     +            else trunc{_topicid} = 0;
26255     +            %end;
26256     +         end;
26257     +         output &newdocds;
26258     +       %if &docds= %then rc=_doc_itnext();;
26259     +       end;
26260     +
26261     +   %if &scoring= %then %do;
26262     +      eof=0;
26263     +      do until(eof);
26264     +         set &topicds end=eof;
26265     +         rc=_topic_hash.find();
26266     +         output &topicds;
26267     +         end;
26268     +      %end;
26269     +   * _termtopics.output(dataset: "&termtopds");
26270     +   run;
26271     +
26272     +/* proc sort data=&termtopds; by _topicid _termid; run; */
26273     +%end;
26274     +%else %if &docds ne %then %do;
26275     +    /* If there were no documents,set the new document table to contain the old documents */
26276     +    data &newdocds;
26277     +        set &docds;
26278     +    run;
26279     +
26280     +%end;
26281     +
26282     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_PARSE_SCORE.SOURCE입니다.
26283     +/* ****************************************************************
26284     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26285     + *
26286     + * Name:             tm_parse_score.sas
26287     + * Product:          SAS Text Miner
26288     + * Language:         Sas
26289     + * Script:
26290     + *
26291     + * Usage:
26292     + *
26293     + * Purpose:  Used to score new documents.
26294     + *
26295     + * History:
26296     + * 11Jun09 Initial Coding
26297     + *
26298     + * Notes:
26299     + *
26300     + * Last Modified By:
26301     + * Last Modified On: Tue May 12 15:06:35 2015
26302     + *
26303     + * End
26304     + * ************************************************************** */
26305     +* options mstored sasmstore=sashelp;
MPRINT(SCORE):   * options mstored sasmstore=sashelp;
26306     +
26307     +%macro tm_parse_score(nodeid=,termds=,multids=,configds=,outds=,prefile=,scorefile=,
26308     +                      where_phrase=,need_search=0);
26309     +proc sql noprint;
26310     +   select parsevar into :_tm_parseVar from &configds;
26311     +   quit;
26312     +
26313     +
26314     +%let _hasmultitermdata=0;
26315     +data _config;
26316     +   set &configds;
26317     +run;
26318     +%if %sysfunc(exist(&multids))  %then %do;
26319     +    proc sql noprint;
26320     +       select count(*) into: _numMultis
26321     +       from &multids;
26322     +    quit;
26323     +   %if &_numMultis >0 %then %do;
26324     +      %let _hasmultitermdata =1;
26325     +   %end;
26326     +   %else %do;
26327     +      data _config;
26328     +         length multiterm $ 1;
26329     +         set _config;
26330     +         multiterm="";
26331     +      run;
26332     +      /* update &configds, which may change configds*/
26333     +      data  &configds;
26334     +        set _config;
26335     +      run;
26336     +   %end;
26337     +
26338     +%end;
26339     +
26340     +
26341     +   %if %eval(&syscc)>4 %then %do;
26342     +      %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
26343     +      %return;
26344     +   %end;
26345     +
26346     +filename _tmcode "&prefile";
26347     +
26348     +data _null_;
26349     +   length string $256 string2 $256 string3 $256;
26350     +   file _tmcode mod;
26351     +   put;
26352     +     %if &lastprescore eq %then %do;
26353     +      put 'libname termloc "' "&em_term_loc" '";';
26354     +      put;
26355     +     %end;
26356     +
26357     +   %if &_hasmultitermdata > 0 %then %do;
26358     +
26359     +      string='%let _multifile=' || '%SYSFUNC(PATHNAME(work))'||'/'||"&NODEID._multi.txt;";
26360     +      put string;
26361     +      string='%let _multiSLength='||' %klength(&_multifile);';
26362     +      put string;
26363     +      put;
26364     +
26365     +      put "data &configds;";
26366     +      put 'length multiterm $ &_multiSLength;';
26367     +      put "set &configds;";
26368     +      string ='multiterm='|| 'ktrim(symget('||"'"||'_multifile'||"'));";
26369     +      put string;
26370     +      put 'run;';
26371     +      put;
26372     +
26373     +      put 'proc sql noprint;';
26374     +      put     'select multiencoding into: _tmmultiencoding';
26375     +      put     "from &configds;";
26376     +      put 'quit;';
26377     +
26378     +      put;
26379     +
26380     +      string= 'filename _multout '||'"'|| '&_multifile'||'";';
26381     +      put string;
26382     +      put 'data _NULL_;';
26383     +      string= "set &multids;";
26384     +      put string;
26385     +      string= 'file _multout encoding= '||'"'|| '%trim(&_tmmultiencoding)'||'";';
26386     +      put string;
26387     +      string = 'put term '||"'"|| ":3:"||"'"||' role;';
26388     +      put string;
26389     +      put 'run;';
26390     +
26391     +   %end;
26392     +
26393     + run;
26394     +
26395     +
26396     + filename _tmcode "&scorefile";
26397     +    data _NULL_;
26398     +        file _tmcode;
26399     +        length string $200;
26400     +
26401     +          /*Fix for S1155404: data step between tgscore functions*/
26402     +        %if %symexist(last_prescore_node) %then %do;
26403     +          %if (&last_filter_node eq &last_prescore_node and &last_filter_node ne &last_parse_node) %then %do;
26404     +             put;
26405     +             put 'data &em_score_output; set &em_score_output;';
26406     +             put;
26407     +          %end;
26408     +        %end;
26409     +
26410     +        %if &where_phrase ne %then %do; put "where &where_phrase;"; %end;
26411     +        put '_document_ = _n_;';
26412     +        string='rc=tgscore(' || "%trim(&_tm_parseVar)" || ',"' || "&configds" ||
26413     +           '", "' || "&termds" || '", "' || "&outds" || '", "' || '&_multifile' || '", ' ||
26414     +
26415     +           "&need_search);";
26416     +        put string;
26417     +        put 'drop rc;';
26418     +    run;
26419     +filename _tmcode;
26420     +
26421     +
26422     +%mend;
26423     +
26424     +/*
26425     + filename temp catalog 'sashelp.emutil.em_copyfile.source';
26426     + %include temp;
26427     + %tm_parse_score(nodeid=node1,termds=unittest.textparsing_terms,
26428     +configds=unittest.textparsing_tmconfig,
26429     + outds=work._tmout, prefile=c:\pre.sas,scorefile=c:\score.sas,
26430     + need_search=1);
26431     +%include "c:\pre.sas";
26432     + data work._scored;
26433     +%include "c:\score.sas";
26434     + run;
26435     +
26436     + */
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
26437     +/* ****************************************************************
26438     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26439     + *
26440     + * Name:             tm_data2code.sas
26441     + * Product:          SAS Text Miner
26442     + * Language:         Sas
26443     + * Script:
26444     + *
26445     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
26446     + *
26447     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
26448     + *  to be view or data.
26449     + *
26450     + *    PARAMETERS:
26451     + *        DATA        = data set
26452     + *        OUTDATA     = out data set
26453     + *        OUTFILE     = file where to saved the code
26454     + *        APPEND      = append (Y/N)
26455     + * History:
26456     + * 11Jun09 Initial Coding
26457     + *
26458     + * Notes:
26459     + *
26460     + * Last Modified By:
26461     + * Last Modified On: Thu Jul 23 11:00:06 2009
26462     + *
26463     + * End
26464     + * ************************************************************** */
26465     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
26466     +%if &data eq %then %do;
26467     +   %put ERROR: Data set not defined;
26468     +   %end;
26469     +%else %do;
26470     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
26471     +       %put ERROR: Data set does not exist;
26472     +       %end;
26473     +   %else %do;
26474     +      %global em_data em_outdata em_codefile em_append;
26475     +      %let em_data=&data;
26476     +      %let em_outdata=&outdata;
26477     +      %let em_codefile=&outfile;
26478     +      %let em_append=&append;
26479     +      proc display c=sashelp.emutil.data2code.scl; run;
26480     +      %end;
26481     +   %end;
26482     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   data EMWS5.TextTopic6_repTopics(drop=_cat);
MPRINT(SCORE):   set EMWS5.TextTopic6_topics;
MPRINT(SCORE):   label _displayCat = "범주";
MPRINT(SCORE):   select(ksubstr(_cat,1,1));
MPRINT(SCORE):   when('S') _displayCat = "단일";
MPRINT(SCORE):   when('M') _displayCat = "다중";
MPRINT(SCORE):   when('U') _displayCat = "사용자";
MPRINT(SCORE):   otherwise;
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: 25개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_TOPICS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC6_REPTOPICS은(는) 25개의 관측값과 7개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.09 초
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   cellwgt="LOG";
MPRINT(SCORE):   set EMWS5.TextFilter7_tmconfig;
MPRINT(SCORE):   call symput('cellwgt',cellwgt);
MPRINT(SCORE):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTFILTER7_TMCONFIG.에서 읽었습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   create table work._termtopics as select a.* from EMWS5.TextTopic6_termtopics as a, EMWS5.TextTopic6_topics as b where a._topicid=b._topicid and abs(_weight)>=_termCutoff ;
NOTE: Table WORK._TERMTOPICS created, with 1727 rows and 3 columns.
 
MPRINT(SCORE):   select parsevar into :_tm_parseVar from EMWS5.TextFilter7_tmconfig;
MPRINT(SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.07 초
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(TMT_SCORE):   data EMWS5.TextTopic6_tmout;
MPRINT(TMT_SCORE):   set EMWS5.TextTopic6_tmout_normalized;
MPRINT(TMT_SCORE):   run;
 
NOTE: 4668개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_TMOUT_NORMALIZED.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC6_TMOUT은(는) 4668개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TMT_DOC_SCORE):   proc sort data=EMWS5.TextTopic6_topics nodupkey;
MPRINT(TMT_DOC_SCORE):   by _topicid;
NOTE: 25개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_TOPICS.에서 읽었습니다.
NOTE: 중복 키값을 가지고 있는 0개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC6_TOPICS은(는) 25개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
MPRINT(TMT_DOC_SCORE):   proc sort data=work._termtopics nodupkey;
MPRINT(TMT_DOC_SCORE):   by _termid _topicid;
MPRINT(TMT_DOC_SCORE):   run;
 
NOTE: 1727개의 관측값을 데이터셋 WORK._TERMTOPICS.에서 읽었습니다.
NOTE: 중복 키값을 가지고 있는 0개의 관측값이 삭제되었습니다.
NOTE: 데이터셋 WORK._TERMTOPICS은(는) 1727개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
MPRINT(TMT_DOC_SCORE):   proc sql noprint;
MPRINT(TMT_DOC_SCORE):   select max(_topicid), min(_topicid) into :_maxtopic, :_mintopic from EMWS5.TextTopic6_topics;
MPRINT(TMT_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
 
 
MPRINT(TMT_DOC_SCORE):   proc sql noprint;
MPRINT(TMT_DOC_SCORE):   select _name into :_tmlab1 - :_tmlab25 from EMWS5.TextTopic6_topics;
MPRINT(TMT_DOC_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
MPRINT(TMT_DOC_SCORE):   data EMWS5.TextTopic6_TRAIN (drop=_topicid _doccutoff _termCutoff _name _cat _displaycat _numterms _numdocs _weight _termid rc _termnum_ i _count_) ;
MPRINT(TMT_DOC_SCORE):   if 0 then set EMWS5.TextTopic6_topics work._termtopics;
MPRINT(TMT_DOC_SCORE):   dcl hash _topic_hash(dataset: "EMWS5.TextTopic6_topics", ordered: "a");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineKey("_topicid");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineData("_topicid","_docCutoff","_termCutoff","_name","_cat","_numterms", "_numdocs");
MPRINT(TMT_DOC_SCORE):   _topic_hash.defineDone();
MPRINT(TMT_DOC_SCORE):   dcl hiter _it_topic("_topic_hash");
MPRINT(TMT_DOC_SCORE):   dcl hash _termtopics(multidata: "Y");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineKey("_termid");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineData("_termid","_topicid", "_weight");
MPRINT(TMT_DOC_SCORE):   _termtopics.defineDone();
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set work._termtopics end=eof;
MPRINT(TMT_DOC_SCORE):   if _topic_hash.find() ne 0 then do;
MPRINT(TMT_DOC_SCORE):   put "topic " _topicid " not found in topic data set";
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else if abs(_weight)>= _termCutoff then do;
MPRINT(TMT_DOC_SCORE):   _termtopics.add();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   array _topic{1:25} TextTopic6_raw1-TextTopic6_raw25;
MPRINT(TMT_DOC_SCORE):   format TextTopic6_raw1-TextTopic6_raw25 5.3;
MPRINT(TMT_DOC_SCORE):   array trunc{1:25} TextTopic6_1-TextTopic6_25;
MPRINT(TMT_DOC_SCORE):   array notrunc{1:25} TextTopic6_raw1-TextTopic6_raw25;
MPRINT(TMT_DOC_SCORE):   label TextTopic6_1= "_1_0_beautiful,helpful,amazing,absolutely,hotel";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw1= "beautiful,helpful,amazing,absolutely,hotel";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_2= "_1_0_comfy,bed,super,concierge,comfortable";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw2= "comfy,bed,super,concierge,comfortable";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_3= "_1_0_service,beds,atmosphere,impeccable,comfortable";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw3= "service,beds,atmosphere,impeccable,comfortable";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_4= "_1_0_good,amazing,property,rooms,nice";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw4= "good,amazing,property,rooms,nice";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_5= "_1_0_bar,experience,concierge,excellent,fantastic";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw5= "bar,experience,concierge,excellent,fantastic";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_6= "_1_0_design,amazing,interior,fantastic,lovely";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw6= "design,amazing,interior,fantastic,lovely";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_7= "_1_0_rooms,spacious,beautifully,building,restaurant";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw7= "rooms,spacious,beautifully,building,restaurant";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_8= "_1_0_property,great,quiet,location,amazing";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw8= "property,great,quiet,location,amazing";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_9= "_1_0_architecture,well,spacious,historic,superb";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw9= "architecture,well,spacious,historic,superb";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_10= "_1_0_comfortable,room,quiet,clean,nice";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw10= "comfortable,room,quiet,clean,nice";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_11= "_1_0_fantastic,property,beautiful,gorgeous,building";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw11= "fantastic,property,beautiful,gorgeous,building";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_12= "_1_0_breakfast,nice,money,value,real";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw12= "breakfast,nice,money,value,real";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_13= "_1_0_excellent,bathroom,room,courteous,beautiful";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw13= "excellent,bathroom,room,courteous,beautiful";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_14= "_1_0_wonderful,helpful,friendly,atmosphere,staff";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw14= "wonderful,helpful,friendly,atmosphere,staff";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_15= "_1_0_gorgeous,subway,location,clean,’";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw15= "gorgeous,subway,location,clean,’";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_16= "_1_0_restaurants,best,good,fabulous,beautiful";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw16= "restaurants,best,good,fabulous,beautiful";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_17= "_1_0_size,room,architecture,bed,fabulous";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw17= "size,room,architecture,bed,fabulous";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_18= "_1_0_desk,front,concierge,exceptional,always";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw18= "desk,front,concierge,exceptional,always";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_19= "_1_0_lovely,hotel,well,stay,character";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw19= "lovely,hotel,well,stay,character";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_20= "_1_0_decor,lounge,excellent,great,restaurant";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw20= "decor,lounge,excellent,great,restaurant";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_21= "_1_0_nice,atmosphere,hotel,bar,highly";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw21= "nice,atmosphere,hotel,bar,highly";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_22= "_1_0_food,great,back,service,drinks";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw22= "food,great,back,service,drinks";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_23= "_1_0_restaurant,breakfast,hotel,cool,stay";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw23= "restaurant,breakfast,hotel,cool,stay";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_24= "_1_0_interior,building,place,lobby,absolutely";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw24= "interior,building,place,lobby,absolutely";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_25= "_1_0_good,location,building,great,helpful";
MPRINT(TMT_DOC_SCORE):   label TextTopic6_raw25= "good,location,building,great,helpful";
MPRINT(TMT_DOC_SCORE):   dcl hash _doc_hash(hashexp:16,ordered: 'a');
MPRINT(TMT_DOC_SCORE):   _doc_hash.defineKey("_document_");
MPRINT(TMT_DOC_SCORE):   _doc_hash.defineData("_document_" ,"TextTopic6_raw1" ,"TextTopic6_raw2" ,"TextTopic6_raw3" ,"TextTopic6_raw4" ,"TextTopic6_raw5" ,"TextTopic6_raw6" ,"TextTopic6_raw7" ,"TextTopic6_raw8" ,"TextTopic6_raw9" ,"TextTopic6_raw10"
,"TextTopic6_raw11" ,"TextTopic6_raw12" ,"TextTopic6_raw13" ,"TextTopic6_raw14" ,"TextTopic6_raw15" ,"TextTopic6_raw16" ,"TextTopic6_raw17" ,"TextTopic6_raw18" ,"TextTopic6_raw19" ,"TextTopic6_raw20" ,"TextTopic6_raw21" ,"TextTopic6_raw22"
,"TextTopic6_raw23" ,"TextTopic6_raw24" ,"TextTopic6_raw25" );
MPRINT(TMT_DOC_SCORE):   _doc_hash.defineDone();
MPRINT(TMT_DOC_SCORE):   eof=0;
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set EMWS5.TextTopic6_tmout end=eof;
MPRINT(TMT_DOC_SCORE):   if _doc_hash.find() ne 0 then do;
MPRINT(TMT_DOC_SCORE):   do i=1 to 25;
MPRINT(TMT_DOC_SCORE):   _topic{i}=0;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _doc_hash.add();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _termid=_termnum_;
MPRINT(TMT_DOC_SCORE):   rc=_termtopics.find();
MPRINT(TMT_DOC_SCORE):   if rc = 0 then do;
MPRINT(TMT_DOC_SCORE):   do while(rc=0);
MPRINT(TMT_DOC_SCORE):   _topic{_topicid}= _topic{_topicid}+_weight*_count_;
MPRINT(TMT_DOC_SCORE):   rc=_termtopics.find_next();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _doc_hash.replace();
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   _doc_hash.output(dataset: "docds");
MPRINT(TMT_DOC_SCORE):   eof=0;
MPRINT(TMT_DOC_SCORE):   do until(eof);
MPRINT(TMT_DOC_SCORE):   set EMWS5.TextFilter7_TRAIN end=eof;
MPRINT(TMT_DOC_SCORE):   rc=_doc_hash.find();
MPRINT(TMT_DOC_SCORE):   if rc ne 0 then do i=1 to 25;
MPRINT(TMT_DOC_SCORE):   _topic{i}=0;
MPRINT(TMT_DOC_SCORE):   trunc{i} = 0;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else do _topicid=1 to 25;
MPRINT(TMT_DOC_SCORE):   _topic{_topicid}=round( _topic{_topicid},.001);
MPRINT(TMT_DOC_SCORE):   _topic_hash.find();
MPRINT(TMT_DOC_SCORE):   if _topic{_topicid} >= _doccutoff then do;
MPRINT(TMT_DOC_SCORE):   trunc{_topicid} = 1;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   else trunc{_topicid} = 0;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   output EMWS5.TextTopic6_TRAIN;
MPRINT(TMT_DOC_SCORE):  ;
MPRINT(TMT_DOC_SCORE):   end;
MPRINT(TMT_DOC_SCORE):   * _termtopics.output(dataset: "&termtopds");
MPRINT(TMT_DOC_SCORE):   run;
 
NOTE: 25개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_TOPICS.에서 읽었습니다.
NOTE: 데이터셋 WORK.DOCDS은(는) 487개의 관측값과 26개의 변수를 가지고 있습니다.
NOTE: 25개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_TOPICS.에서 읽었습니다.
NOTE: 1727개의 관측값을 데이터셋 WORK._TERMTOPICS.에서 읽었습니다.
NOTE: 4668개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_TMOUT.에서 읽었습니다.
NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTPARSING7_TRAIN.에서 읽었습니다.
NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTFILTER7_DOC_IDS.에서 읽었습니다.
NOTE: 499개의 관측값을 데이터셋 EMWS5.TEXTFILTER7_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTTOPIC6_TRAIN은(는) 499개의 관측값과 53개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.24 초
      cpu 시간            0.23 초
 
 
MPRINT(TMT_SCORE):  ;
MPRINT(TMT_SCORE):   proc sql noprint;
MPRINT(TMT_SCORE):   create view EMWS5.TextTopic6_TRANSACTION as select ktrim(term) || '|' || role as _item_, b.* from EMWS5.TextTopic6_weightedterms as a, EMWS5.TextTopic6_weightedtmout as b where b._termnum_=a.key and a._ispar ne '.' order by
b._termnum_, b._document_ ;
NOTE: SQL view EMWS5.TEXTTOPIC6_TRANSACTION has been defined.
MPRINT(TMT_SCORE):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.00 초
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename _meta "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic6\CDELTA_TRAIN.sas";
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   file _meta;
MPRINT(SCORE):   put 'if CREATOR = "&EM_NODEID" and upcase(NAME) =: upcase("&EM_NODEID") then do;';
MPRINT(SCORE):   put '   if upcase(NAME) =: upcase("&EM_NODEID._RAW") then do;';
MPRINT(SCORE):   put '      ROLE="INPUT";';
MPRINT(SCORE):   put '      LEVEL="INTERVAL";';
MPRINT(SCORE):   put '      end;';
MPRINT(SCORE):   put '   else do;';
MPRINT(SCORE):   put '      ROLE="SEGMENT";';
MPRINT(SCORE):   put '      LEVEL="BINARY";';
MPRINT(SCORE):   put '      end;';
MPRINT(SCORE):   put '   end;';
MPRINT(SCORE):   put '   if upcase(NAME) = "_DOCUMENT_" then do;';
MPRINT(SCORE):   put '      ROLE="ID";';
MPRINT(SCORE):   put '      LEVEL="NOMINAL";';
MPRINT(SCORE):   put '      end;';
MPRINT(SCORE):   run;
 
NOTE: 파일 _META:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic6\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,파일 크기 (바이트)=0,
      마지막 수정일=2018년 11월 28일 21시28분14초,
      생성 시간=2018년 11월 28일 21시21분15초
 
NOTE: 14개의 레코드를 파일 _META에 기록했습니다.
      최소 레코드 길이는 7입니다.
      최대 레코드 길이는 75입니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(SCORE):   filename _meta;
NOTE: Fileref _META을(를) 삭제했습니다.
MPRINT(SCORE):   filename _meta "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic6\CDELTA_TRANSACTION.sas";
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   file _meta;
MPRINT(SCORE):   put 'if upcase(NAME)="_DOCUMENT_" then do;';
MPRINT(SCORE):   put '   ROLE="ID";';
MPRINT(SCORE):   put '   LEVEL="NOMINAL";';
MPRINT(SCORE):   put 'end;';
MPRINT(SCORE):   put 'if upcase(NAME)="_ITEM_" then do;';
MPRINT(SCORE):   put '   ROLE="TARGET";';
MPRINT(SCORE):   put '   LEVEL="NOMINAL";';
MPRINT(SCORE):   put 'end;';
MPRINT(SCORE):   put 'if upcase(NAME) in ("_COUNT_","_TERMNUM_") then do;';
MPRINT(SCORE):   put '   ROLE="REJECTED";';
MPRINT(SCORE):   put 'end;';
MPRINT(SCORE):   run;
 
NOTE: 파일 _META:
      파일 이름=C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic6\CDELTA_TRANSACTION.sas,
